Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1b8842d799e273b6f464666aec33094c)
  - processing model M2 (M2~372c7080db07f3cd259951155ff1d12f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1b8842d799e273b6f464666aec33094c |           M2~372c7080db07f3cd259951155ff1d12f | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.214
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            4-   5   |   Relaxed (probability > 0.95)
            6-  10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           12-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
           37-  38   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
           40-  43   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.99)
           47-  86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
           88- 119   |   Relaxed (probability > 0.99)
          121- 128   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
          130- 135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
          137- 148   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
          152- 183   |   Relaxed (probability > 0.99)
          186- 192   |   Relaxed (probability > 0.99)
          194- 203   |   Relaxed (probability > 0.99)
          205- 207   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
          209- 211   |   Relaxed (probability > 0.99)
          213- 222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
          224- 225   |   Relaxed (probability > 0.99)
          227- 228   |   Relaxed (probability > 0.95)
               229   |   Relaxed (probability > 0.99)
          231- 233   |   Relaxed (probability > 0.95)
          234- 235   |   Relaxed (probability > 0.99)
          240- 242   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
          254- 256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
          263- 269   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.95)
          271- 272   |   Relaxed (probability > 0.99)
          274- 277   |   Relaxed (probability > 0.99)
          279- 329   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
               331   |   Relaxed (probability > 0.99)
          334- 335   |   Relaxed (probability > 0.99)
          336- 337   |   Relaxed (probability > 0.95)
          338- 354   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
          356- 359   |   Relaxed (probability > 0.99)
          361- 362   |   Relaxed (probability > 0.99)
               364   |   Relaxed (probability > 0.99)
               365   |   Relaxed (probability > 0.95)
          366- 368   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
          370- 371   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.99)
          376- 378   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.99)
          382- 389   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
          391- 396   |   Relaxed (probability > 0.99)
          398- 401   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.95)
          403- 408   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
          410- 411   |   Relaxed (probability > 0.99)
          413- 419   |   Relaxed (probability > 0.99)
          421- 423   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.99)
          427- 432   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.95)
          435- 440   |   Relaxed (probability > 0.99)
          442- 444   |   Relaxed (probability > 0.99)
          446- 447   |   Relaxed (probability > 0.99)
          449- 460   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.95)
          462- 463   |   Relaxed (probability > 0.99)
          465- 466   |   Relaxed (probability > 0.99)
          470- 477   |   Relaxed (probability > 0.99)
          479- 480   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.95)
          482- 485   |   Relaxed (probability > 0.99)
          487- 490   |   Relaxed (probability > 0.99)
          492- 507   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
          509- 511   |   Relaxed (probability > 0.99)
               512   |   Relaxed (probability > 0.95)
          513- 515   |   Relaxed (probability > 0.99)
          517- 521   |   Relaxed (probability > 0.99)
          523- 544   |   Relaxed (probability > 0.99)
          546- 555   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.95)
          557- 564   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.99)
               567   |   Relaxed (probability > 0.95)
          569- 577   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.95)
          580- 593   |   Relaxed (probability > 0.99)
               594   |   Relaxed (probability > 0.95)
          595- 638   |   Relaxed (probability > 0.99)
          640- 656   |   Relaxed (probability > 0.99)
          658- 666   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.95)
               669   |   Relaxed (probability > 0.99)
          671- 677   |   Relaxed (probability > 0.99)
               678   |   Relaxed (probability > 0.95)
          679- 681   |   Relaxed (probability > 0.99)
               682   |   Relaxed (probability > 0.95)
          683- 685   |   Relaxed (probability > 0.99)
               687   |   Relaxed (probability > 0.99)
               688   |   Relaxed (probability > 0.95)
          689- 691   |   Relaxed (probability > 0.99)
               692   |   Relaxed (probability > 0.95)
          693- 694   |   Relaxed (probability > 0.99)
               695   |   Relaxed (probability > 0.95)
          698- 701   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
          706- 712   |   Relaxed (probability > 0.99)
               714   |   Relaxed (probability > 0.95)
               715   |   Relaxed (probability > 0.99)
               716   |   Relaxed (probability > 0.95)
          717- 724   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.95)
          728- 729   |   Relaxed (probability > 0.99)
          732- 747   |   Relaxed (probability > 0.99)
          750- 752   |   Relaxed (probability > 0.99)
          754- 758   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.214
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            6-  10   |   Conserved (probability > 0.99)
           12-  13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
           15-  35   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
           37-  38   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.95)
           40-  43   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.99)
           47-  49   |   Conserved (probability > 0.99)
           51-  86   |   Conserved (probability > 0.99)
           88-  92   |   Conserved (probability > 0.99)
           94- 119   |   Conserved (probability > 0.99)
          121- 128   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
          131- 135   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
          137- 148   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.99)
          152- 159   |   Conserved (probability > 0.99)
          161- 183   |   Conserved (probability > 0.99)
          186- 192   |   Conserved (probability > 0.99)
          194- 201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.99)
          205- 207   |   Conserved (probability > 0.99)
          210- 211   |   Conserved (probability > 0.99)
          213- 222   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.95)
          224- 225   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.99)
          231- 232   |   Conserved (probability > 0.95)
          234- 235   |   Conserved (probability > 0.99)
          240- 242   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.95)
          254- 256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.95)
          263- 269   |   Conserved (probability > 0.99)
          271- 272   |   Conserved (probability > 0.99)
          274- 277   |   Conserved (probability > 0.99)
          279- 323   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.95)
          325- 329   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.99)
          334- 335   |   Conserved (probability > 0.99)
          336- 337   |   Conserved (probability > 0.95)
          338- 341   |   Conserved (probability > 0.99)
          343- 351   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.95)
               354   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
          356- 358   |   Conserved (probability > 0.99)
               361   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.95)
               370   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.99)
          376- 378   |   Conserved (probability > 0.99)
               380   |   Conserved (probability > 0.99)
          382- 389   |   Conserved (probability > 0.99)
          391- 396   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.95)
               401   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.99)
               424   |   Conserved (probability > 0.95)
          428- 431   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.99)
               442   |   Conserved (probability > 0.95)
          471- 474   |   Conserved (probability > 0.99)
