Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~91bb2029c40fdb59e42b5aa3c6ba96e7)
  - processing model M8 (M8~04299e95035f73dd11b7e8b09d7857ed)
  - processing model M8a (M8a~65be35038c35a8efa59808e2ed46ad3a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~91bb2029c40fdb59e42b5aa3c6ba96e7 |           M8~04299e95035f73dd11b7e8b09d7857ed | 0.000000**
                M7~91bb2029c40fdb59e42b5aa3c6ba96e7 |          M8a~65be35038c35a8efa59808e2ed46ad3a | 0.000000**
               M8a~65be35038c35a8efa59808e2ed46ad3a |           M8~04299e95035f73dd11b7e8b09d7857ed | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.115
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
               295   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.99)
          303- 304   |   Relaxed (probability > 0.99)
          312- 313   |   Relaxed (probability > 0.95)
               314   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
               320   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
               322   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
               328   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
               338   |   Relaxed (probability > 0.99)
          340- 341   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.99)
          345- 346   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.102
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 8   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
           19-  25   |   Conserved (probability > 0.95)
           27-  30   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
           36-  37   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.99)
           40-  41   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
           44-  45   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.99)
           49-  54   |   Conserved (probability > 0.95)
           56-  58   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.99)
           60-  61   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
           63-  66   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.99)
           69-  70   |   Conserved (probability > 0.95)
           72-  79   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.99)
           81-  87   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.99)
           89-  90   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.99)
           92-  94   |   Conserved (probability > 0.95)
           96-  98   |   Conserved (probability > 0.95)
          101- 106   |   Conserved (probability > 0.95)
          108- 112   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.95)
          116- 117   |   Conserved (probability > 0.99)
          118- 121   |   Conserved (probability > 0.95)
          123- 125   |   Conserved (probability > 0.95)
          128- 147   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
          151- 152   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
          159- 160   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.95)
          169- 171   |   Conserved (probability > 0.95)
          175- 180   |   Conserved (probability > 0.95)
          182- 187   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.99)
          195- 205   |   Conserved (probability > 0.95)
          207- 211   |   Conserved (probability > 0.95)
          213- 221   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.99)
          224- 226   |   Conserved (probability > 0.95)
          229- 230   |   Conserved (probability > 0.95)
          233- 235   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.95)
          239- 245   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.99)
          248- 256   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.99)
          258- 262   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.95)
          265- 266   |   Conserved (probability > 0.99)
               267   |   Conserved (probability > 0.95)
          269- 271   |   Conserved (probability > 0.95)
          286- 291   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.95)
               298   |   Positively-selected (probability > 0.95)
          299- 300   |   Conserved (probability > 0.95)
               305   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.102
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.95)
          113- 114   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.95)
               298   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.99)
          326- 327   |   Relaxed (probability > 0.95)
               331   |   Relaxed (probability > 0.95)
               333   |   Relaxed (probability > 0.95)
               339   |   Relaxed (probability > 0.95)
          342- 344   |   Relaxed (probability > 0.95)
          345- 346   |   Relaxed (probability > 0.99)
