Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~086b7b7e4d41d1b782d75ef77ba591b9)
  - processing model M2 (M2~3e3b74b2d498aab36abb633d0a3442f0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~086b7b7e4d41d1b782d75ef77ba591b9 |           M2~3e3b74b2d498aab36abb633d0a3442f0 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.223
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.99)
           16-  21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
           23-  29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
           31-  33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
           46-  48   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.99)
           52-  59   |   Relaxed (probability > 0.99)
           61-  63   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.99)
           67-  68   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.99)
           76-  77   |   Relaxed (probability > 0.95)
           78-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           86-  89   |   Relaxed (probability > 0.99)
           91-  94   |   Relaxed (probability > 0.99)
           95-  98   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
          102- 105   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
          112- 113   |   Relaxed (probability > 0.99)
          115- 117   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
          122- 125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          129- 133   |   Relaxed (probability > 0.99)
          135- 145   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
          147- 148   |   Relaxed (probability > 0.99)
          150- 152   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
          156- 163   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.223
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.99)
            5-   7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.99)
           16-  21   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
           23-  29   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
           31-  33   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.99)
           46-  48   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.99)
           52-  59   |   Conserved (probability > 0.99)
           61-  63   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.95)
           67-  68   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
           76-  77   |   Conserved (probability > 0.95)
           78-  79   |   Conserved (probability > 0.99)
                80   |   Positively-selected (probability > 0.99)
           81-  82   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
           86-  88   |   Conserved (probability > 0.99)
           91-  94   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.99)
           97-  98   |   Conserved (probability > 0.95)
          102- 105   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
          112- 113   |   Conserved (probability > 0.99)
          115- 117   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
          122- 127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
          129- 133   |   Conserved (probability > 0.99)
          135- 145   |   Conserved (probability > 0.99)
          147- 148   |   Conserved (probability > 0.99)
          150- 152   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
          156- 163   |   Conserved (probability > 0.99)
          164- 165   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
