Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7e07fe7a284a0db1c8bcb289153e5675)
  - processing model M2 (M2~201407b03db4002491f1b3cd7f75ca23)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7e07fe7a284a0db1c8bcb289153e5675 |           M2~201407b03db4002491f1b3cd7f75ca23 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.121
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
            6-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  24   |   Relaxed (probability > 0.99)
           26- 142   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 147   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.99)
          150- 151   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.99)
          156- 160   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.99)
          168- 177   |   Relaxed (probability > 0.99)
          179- 255   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.95)
          257- 262   |   Relaxed (probability > 0.99)
          264- 270   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.95)
          272- 275   |   Relaxed (probability > 0.99)
          277- 282   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
               284   |   Relaxed (probability > 0.99)
          286- 289   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.99)
          295- 297   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
          299- 325   |   Relaxed (probability > 0.99)
          327- 330   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.95)
          332- 382   |   Relaxed (probability > 0.99)
          384- 385   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
               387   |   Relaxed (probability > 0.99)
          389- 427   |   Relaxed (probability > 0.99)
          429- 457   |   Relaxed (probability > 0.99)
          459- 690   |   Relaxed (probability > 0.99)
               691   |   Relaxed (probability > 0.95)
               692   |   Relaxed (probability > 0.99)
               695   |   Relaxed (probability > 0.99)
          697- 698   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
          705- 706   |   Relaxed (probability > 0.99)
               709   |   Relaxed (probability > 0.99)
               710   |   Relaxed (probability > 0.95)
          711- 713   |   Relaxed (probability > 0.99)
               714   |   Relaxed (probability > 0.95)
          715- 716   |   Relaxed (probability > 0.99)
               718   |   Relaxed (probability > 0.95)
          719- 721   |   Relaxed (probability > 0.99)
          723- 733   |   Relaxed (probability > 0.99)
               734   |   Relaxed (probability > 0.95)
               736   |   Relaxed (probability > 0.99)
               737   |   Relaxed (probability > 0.95)
          738- 739   |   Relaxed (probability > 0.99)
               740   |   Relaxed (probability > 0.95)
               743   |   Relaxed (probability > 0.99)
               744   |   Relaxed (probability > 0.95)
               745   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.95)
               747   |   Relaxed (probability > 0.99)
               748   |   Relaxed (probability > 0.95)
               750   |   Relaxed (probability > 0.99)
          752- 759   |   Relaxed (probability > 0.99)
          761- 766   |   Relaxed (probability > 0.99)
          768- 769   |   Relaxed (probability > 0.99)
          771- 773   |   Relaxed (probability > 0.99)
          775- 816   |   Relaxed (probability > 0.99)
          818- 823   |   Relaxed (probability > 0.99)
               824   |   Relaxed (probability > 0.95)
          825- 827   |   Relaxed (probability > 0.99)
          829- 837   |   Relaxed (probability > 0.99)
          839- 843   |   Relaxed (probability > 0.99)
               845   |   Relaxed (probability > 0.99)
          847- 850   |   Relaxed (probability > 0.99)
               851   |   Relaxed (probability > 0.95)
          852- 853   |   Relaxed (probability > 0.99)
               854   |   Relaxed (probability > 0.95)
          855- 856   |   Relaxed (probability > 0.99)
          857- 858   |   Relaxed (probability > 0.95)
          859- 860   |   Relaxed (probability > 0.99)
          862- 869   |   Relaxed (probability > 0.99)
               870   |   Relaxed (probability > 0.95)
          871- 881   |   Relaxed (probability > 0.99)
               883   |   Relaxed (probability > 0.95)
          884- 892   |   Relaxed (probability > 0.99)
               893   |   Relaxed (probability > 0.95)
          895- 896   |   Relaxed (probability > 0.99)
          898- 899   |   Relaxed (probability > 0.95)
          901- 902   |   Relaxed (probability > 0.99)
          904- 906   |   Relaxed (probability > 0.99)
          908- 909   |   Relaxed (probability > 0.99)
               910   |   Relaxed (probability > 0.95)
          911- 918   |   Relaxed (probability > 0.99)
          920- 928   |   Relaxed (probability > 0.99)
          930- 940   |   Relaxed (probability > 0.99)
               941   |   Relaxed (probability > 0.95)
               942   |   Relaxed (probability > 0.99)
          944- 954   |   Relaxed (probability > 0.99)
               955   |   Relaxed (probability > 0.95)
          956- 957   |   Relaxed (probability > 0.99)
          960- 963   |   Relaxed (probability > 0.99)
               964   |   Relaxed (probability > 0.95)
          965- 988   |   Relaxed (probability > 0.99)
          990-1006   |   Relaxed (probability > 0.99)
         1008-1026   |   Relaxed (probability > 0.99)
         1028-1050   |   Relaxed (probability > 0.99)
         1052-1064   |   Relaxed (probability > 0.99)
              1065   |   Relaxed (probability > 0.95)
         1066-1115   |   Relaxed (probability > 0.99)
         1117-1131   |   Relaxed (probability > 0.99)
         1133-1168   |   Relaxed (probability > 0.99)
              1169   |   Relaxed (probability > 0.95)
         1171-1172   |   Relaxed (probability > 0.99)
         1174-1179   |   Relaxed (probability > 0.99)
              1181   |   Relaxed (probability > 0.95)
              1184   |   Relaxed (probability > 0.95)
         1185-1193   |   Relaxed (probability > 0.99)
              1196   |   Relaxed (probability > 0.99)
         1198-1211   |   Relaxed (probability > 0.99)
         1213-1214   |   Relaxed (probability > 0.99)
         1217-1219   |   Relaxed (probability > 0.99)
              1220   |   Relaxed (probability > 0.95)
         1222-1224   |   Relaxed (probability > 0.99)
         1226-1228   |   Relaxed (probability > 0.99)
              1229   |   Relaxed (probability > 0.95)
              1231   |   Relaxed (probability > 0.95)
         1233-1266   |   Relaxed (probability > 0.99)
         1268-1286   |   Relaxed (probability > 0.99)
         1288-1294   |   Relaxed (probability > 0.99)
         1296-1301   |   Relaxed (probability > 0.99)
              1303   |   Relaxed (probability > 0.95)
         1305-1312   |   Relaxed (probability > 0.99)
              1313   |   Relaxed (probability > 0.95)
         1315-1316   |   Relaxed (probability > 0.99)
         1319-1321   |   Relaxed (probability > 0.99)
              1322   |   Relaxed (probability > 0.95)
              1323   |   Relaxed (probability > 0.99)
         1325-1326   |   Relaxed (probability > 0.99)
         1329-1330   |   Relaxed (probability > 0.99)
              1333   |   Relaxed (probability > 0.99)
              1334   |   Relaxed (probability > 0.95)
         1335-1336   |   Relaxed (probability > 0.99)
         1338-1342   |   Relaxed (probability > 0.99)
         1344-1347   |   Relaxed (probability > 0.99)
         1348-1351   |   Relaxed (probability > 0.95)
         1352-1355   |   Relaxed (probability > 0.99)
              1356   |   Relaxed (probability > 0.95)
         1357-1358   |   Relaxed (probability > 0.99)
         1360-1363   |   Relaxed (probability > 0.99)
