Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c133ac684766cdb00cc13d36c6390f7d)
  - processing model M2 (M2~e32da087c34f910b07101df96ccceb50)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c133ac684766cdb00cc13d36c6390f7d |           M2~e32da087c34f910b07101df96ccceb50 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.077
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-   9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           12-  50   |   Relaxed (probability > 0.99)
           52-  68   |   Relaxed (probability > 0.99)
           70-  71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
           75-  77   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
           79-  82   |   Relaxed (probability > 0.99)
           84-  88   |   Relaxed (probability > 0.99)
           90-  92   |   Relaxed (probability > 0.99)
           94-  95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.99)
           99- 100   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
          104- 106   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.99)
          112- 113   |   Relaxed (probability > 0.95)
          115- 116   |   Relaxed (probability > 0.99)
          118- 122   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
          124- 130   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.99)
          133- 135   |   Relaxed (probability > 0.95)
          136- 138   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.99)
          143- 166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
          168- 274   |   Relaxed (probability > 0.99)
