Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ee73338e7b1e25da29abf44d9bbf7747)
  - processing model M2 (M2~b0ef11c6d0917af3f30626753efa5cee)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ee73338e7b1e25da29abf44d9bbf7747 |           M2~b0ef11c6d0917af3f30626753efa5cee | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.168
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            7-  17   |   Relaxed (probability > 0.99)
           19-  39   |   Relaxed (probability > 0.99)
           41-  44   |   Relaxed (probability > 0.99)
           46-  54   |   Relaxed (probability > 0.99)
           56-  91   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
           93- 127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
          131- 179   |   Relaxed (probability > 0.99)
          181- 183   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.95)
          185- 206   |   Relaxed (probability > 0.99)
          208- 210   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          214- 243   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
               245   |   Relaxed (probability > 0.99)
          247- 259   |   Relaxed (probability > 0.99)
          261- 265   |   Relaxed (probability > 0.99)
          268- 288   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.95)
          290- 326   |   Relaxed (probability > 0.99)
          328- 375   |   Relaxed (probability > 0.99)
          377- 384   |   Relaxed (probability > 0.99)
          386- 389   |   Relaxed (probability > 0.99)
          391- 392   |   Relaxed (probability > 0.99)
               394   |   Relaxed (probability > 0.99)
          396- 398   |   Relaxed (probability > 0.99)
          400- 401   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.95)
          403- 405   |   Relaxed (probability > 0.99)
          407- 414   |   Relaxed (probability > 0.99)
