Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~07083021b4f6c24bc4a331cc31161411)
  - processing model M8 (M8~72fec8e31e1b72e26c5009bfef8bfa34)
  - processing model M8a (M8a~d6609c0a3d47ebe2ae97bfc00149aaa5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~07083021b4f6c24bc4a331cc31161411 |           M8~72fec8e31e1b72e26c5009bfef8bfa34 | 0.000000**
                M7~07083021b4f6c24bc4a331cc31161411 |          M8a~d6609c0a3d47ebe2ae97bfc00149aaa5 | 0.000000**
               M8a~d6609c0a3d47ebe2ae97bfc00149aaa5 |           M8~72fec8e31e1b72e26c5009bfef8bfa34 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.138
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                38   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.95)
               369   |   Relaxed (probability > 0.99)
               407   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
          410- 413   |   Relaxed (probability > 0.99)
          416- 417   |   Relaxed (probability > 0.95)
               419   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.95)
          476- 477   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.99)
               490   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.95)
               496   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.99)
               531   |   Relaxed (probability > 0.99)
               542   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.99)
               553   |   Relaxed (probability > 0.99)
               559   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.95)
               562   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.99)
               570   |   Relaxed (probability > 0.95)
               580   |   Relaxed (probability > 0.95)
               582   |   Relaxed (probability > 0.99)
               585   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.95)
               594   |   Relaxed (probability > 0.95)
               605   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
               640   |   Relaxed (probability > 0.95)
               646   |   Relaxed (probability > 0.99)
               651   |   Relaxed (probability > 0.99)
               653   |   Relaxed (probability > 0.95)
               667   |   Relaxed (probability > 0.99)
          672- 673   |   Relaxed (probability > 0.99)
               717   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.99)
               729   |   Relaxed (probability > 0.99)
               732   |   Relaxed (probability > 0.99)
               735   |   Relaxed (probability > 0.95)
               739   |   Relaxed (probability > 0.99)
               741   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.133
   * Sites significantly caracterized
