Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~4aa4e7c3829e6592a02f7b3ad61371c8)
  - processing model M8 (M8~5f6348174f1e76b541e024380b2f1d01)
  - processing model M8a (M8a~4b5347c19dae0d13c9dde61c112a71bc)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~4aa4e7c3829e6592a02f7b3ad61371c8 |           M8~5f6348174f1e76b541e024380b2f1d01 | 1.000000
                M7~4aa4e7c3829e6592a02f7b3ad61371c8 |          M8a~4b5347c19dae0d13c9dde61c112a71bc | 1.000000
               M8a~4b5347c19dae0d13c9dde61c112a71bc |           M8~5f6348174f1e76b541e024380b2f1d01 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.043
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           47-  48   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.99)
           52-  53   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.99)
           58-  59   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.99)
          158- 159   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
          173- 174   |   Relaxed (probability > 0.95)
          177- 178   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
          181- 183   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.043
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   9   |   Conserved (probability > 0.95)
           11-  13   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
           21-  24   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.95)
           28-  31   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
           36-  39   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.95)
           60-  61   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
           81-  93   |   Conserved (probability > 0.95)
           95- 102   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.95)
          108- 112   |   Conserved (probability > 0.95)
          116- 119   |   Conserved (probability > 0.95)
          123- 127   |   Conserved (probability > 0.95)
          129- 142   |   Conserved (probability > 0.95)
          144- 147   |   Conserved (probability > 0.95)
          153- 154   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.95)
          189- 205   |   Conserved (probability > 0.95)
          207- 221   |   Conserved (probability > 0.95)
          223- 225   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.95)
          229- 232   |   Conserved (probability > 0.95)
          234- 237   |   Conserved (probability > 0.95)
          239- 242   |   Conserved (probability > 0.95)
          245- 246   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.95)
          255- 256   |   Conserved (probability > 0.95)
          262- 267   |   Conserved (probability > 0.95)
          270- 272   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.95)
          279- 282   |   Conserved (probability > 0.95)
          284- 294   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.95)
          298- 301   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.95)
          311- 312   |   Conserved (probability > 0.95)
          316- 317   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
          321- 324   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.95)
          329- 334   |   Conserved (probability > 0.95)
          336- 339   |   Conserved (probability > 0.95)
          341- 347   |   Conserved (probability > 0.95)
          350- 351   |   Conserved (probability > 0.95)
          353- 354   |   Conserved (probability > 0.95)
          356- 359   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.95)
               363   |   Conserved (probability > 0.95)
               366   |   Conserved (probability > 0.95)
          368- 370   |   Conserved (probability > 0.95)
          372- 373   |   Conserved (probability > 0.95)
          375- 377   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.95)
          383- 384   |   Conserved (probability > 0.95)
               389   |   Conserved (probability > 0.95)
          391- 403   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.95)
          410- 415   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.95)
               420   |   Conserved (probability > 0.95)
               422   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.95)
          426- 427   |   Conserved (probability > 0.95)
          429- 430   |   Conserved (probability > 0.95)
          432- 441   |   Conserved (probability > 0.95)
          444- 447   |   Conserved (probability > 0.95)
               449   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.043
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           47-  48   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.99)
           52-  53   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.99)
           58-  59   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.99)
          158- 159   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
          173- 174   |   Relaxed (probability > 0.95)
          177- 178   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
          181- 183   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.99)
