Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d6a5b221042ce73567f19c8c5a483775)
  - processing model M2 (M2~0cf319e2f91eb6d89cc7c776d93d5901)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d6a5b221042ce73567f19c8c5a483775 |           M2~0cf319e2f91eb6d89cc7c776d93d5901 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.050
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  46   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           53-  54   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
           56-  57   |   Relaxed (probability > 0.99)
           60-  63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
           65-  66   |   Relaxed (probability > 0.99)
           68-  70   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.99)
           74-  79   |   Relaxed (probability > 0.99)
           81- 142   |   Relaxed (probability > 0.99)
          144- 147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
          151- 154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
          156- 157   |   Relaxed (probability > 0.99)
          158- 159   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
          162- 163   |   Relaxed (probability > 0.99)
          165- 166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.99)
          172- 173   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
          175- 176   |   Relaxed (probability > 0.99)
          177- 178   |   Relaxed (probability > 0.95)
          179- 180   |   Relaxed (probability > 0.99)
          181- 182   |   Relaxed (probability > 0.95)
          184- 186   |   Relaxed (probability > 0.99)
          188- 249   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
          253- 267   |   Relaxed (probability > 0.99)
          269- 277   |   Relaxed (probability > 0.99)
          279- 303   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.95)
          305- 309   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
          311- 442   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.95)
          444- 449   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.050
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  46   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.99)
           56-  57   |   Conserved (probability > 0.99)
           60-  63   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
           65-  66   |   Conserved (probability > 0.99)
           68-  69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
           74-  79   |   Conserved (probability > 0.99)
           81- 142   |   Conserved (probability > 0.99)
          144- 147   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
          151- 154   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
          156- 157   |   Conserved (probability > 0.99)
          158- 159   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.99)
          165- 166   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.99)
          172- 173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
          175- 176   |   Conserved (probability > 0.99)
          177- 178   |   Conserved (probability > 0.95)
          179- 180   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.95)
          184- 186   |   Conserved (probability > 0.99)
          188- 249   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.95)
          253- 267   |   Conserved (probability > 0.99)
          269- 277   |   Conserved (probability > 0.99)
          279- 303   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.95)
          305- 309   |   Conserved (probability > 0.99)
               310   |   Conserved (probability > 0.95)
          311- 312   |   Conserved (probability > 0.99)
          313- 315   |   Conserved (probability > 0.95)
          316- 442   |   Conserved (probability > 0.99)
               443   |   Conserved (probability > 0.95)
          444- 449   |   Conserved (probability > 0.99)
