Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f4354e1620daf4ca29ce68afa4835d43)
  - processing model M2 (M2~925530ed1323a4dce7a78161b6af6e38)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f4354e1620daf4ca29ce68afa4835d43 |           M2~925530ed1323a4dce7a78161b6af6e38 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.123
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  14   |   Relaxed (probability > 0.99)
           17-  25   |   Relaxed (probability > 0.99)
           27-  29   |   Relaxed (probability > 0.99)
           31-  34   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.99)
           44-  71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
           75- 113   |   Relaxed (probability > 0.99)
          115- 133   |   Relaxed (probability > 0.99)
          135- 186   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
          188- 197   |   Relaxed (probability > 0.99)
          199- 206   |   Relaxed (probability > 0.99)
          209- 210   |   Relaxed (probability > 0.99)
          211- 213   |   Relaxed (probability > 0.95)
          214- 218   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
          221- 222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
          224- 225   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.95)
               227   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
          230- 234   |   Relaxed (probability > 0.99)
          235- 236   |   Relaxed (probability > 0.95)
          237- 238   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.95)
          242- 244   |   Relaxed (probability > 0.99)
          245- 247   |   Relaxed (probability > 0.95)
          248- 249   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.95)
          252- 255   |   Relaxed (probability > 0.99)
          257- 268   |   Relaxed (probability > 0.99)
          270- 280   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
          282- 291   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
          293- 304   |   Relaxed (probability > 0.99)
          305- 306   |   Relaxed (probability > 0.95)
               307   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
          310- 315   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.99)
          320- 322   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
