Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c95d1f1445832e34ac93f7b4ff8104f9)
  - processing model M2 (M2~8371925feb247966ac15e277012f26c0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c95d1f1445832e34ac93f7b4ff8104f9 |           M2~8371925feb247966ac15e277012f26c0 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.059
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
            8-  12   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.99)
           18- 204   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.95)
          206- 263   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
          265- 339   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.95)
               341   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
          343- 349   |   Relaxed (probability > 0.99)
          350- 352   |   Relaxed (probability > 0.95)
          353- 355   |   Relaxed (probability > 0.99)
          357- 378   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
          381- 480   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.95)
          482- 484   |   Relaxed (probability > 0.99)
          486- 499   |   Relaxed (probability > 0.99)
               500   |   Relaxed (probability > 0.95)
               501   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.95)
          504- 591   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.95)
          593- 618   |   Relaxed (probability > 0.99)
          620- 636   |   Relaxed (probability > 0.99)
               638   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.95)
               640   |   Relaxed (probability > 0.99)
          642- 663   |   Relaxed (probability > 0.99)
          665- 840   |   Relaxed (probability > 0.99)
               841   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.059
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   6   |   Conserved (probability > 0.99)
            8-  12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.99)
           18- 332   |   Conserved (probability > 0.99)
          334- 342   |   Conserved (probability > 0.99)
          344- 346   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.99)
          350- 351   |   Conserved (probability > 0.99)
          353- 355   |   Conserved (probability > 0.99)
          358- 372   |   Conserved (probability > 0.99)
          375- 377   |   Conserved (probability > 0.99)
          381- 474   |   Conserved (probability > 0.99)
          476- 481   |   Conserved (probability > 0.99)
          483- 484   |   Conserved (probability > 0.99)
               485   |   Conserved (probability > 0.95)
          486- 489   |   Conserved (probability > 0.99)
          493- 495   |   Conserved (probability > 0.99)
               503   |   Conserved (probability > 0.99)
               505   |   Conserved (probability > 0.99)
          507- 509   |   Conserved (probability > 0.99)
          511- 636   |   Conserved (probability > 0.99)
               638   |   Conserved (probability > 0.99)
               640   |   Conserved (probability > 0.99)
               641   |   Conserved (probability > 0.95)
          642- 810   |   Conserved (probability > 0.99)
          812- 840   |   Conserved (probability > 0.99)
