Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~b93610f00ca5fc9d4ca46e1768a5d30c)
  - processing model M8 (M8~f3ad15ad133f594e5653bc8b518d7fab)
  - processing model M8a (M8a~82aeffdbe1ddc17ae592332b0d4777a2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~b93610f00ca5fc9d4ca46e1768a5d30c |           M8~f3ad15ad133f594e5653bc8b518d7fab | 0.000000**
                M7~b93610f00ca5fc9d4ca46e1768a5d30c |          M8a~82aeffdbe1ddc17ae592332b0d4777a2 | 0.000000**
               M8a~82aeffdbe1ddc17ae592332b0d4777a2 |           M8~f3ad15ad133f594e5653bc8b518d7fab | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.047
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.95)
               264   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
               343   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
               347   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.99)
          351- 352   |   Relaxed (probability > 0.99)
          356- 357   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
               371   |   Relaxed (probability > 0.99)
          373- 374   |   Relaxed (probability > 0.99)
          378- 379   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
               475   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.95)
               482   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
          490- 492   |   Relaxed (probability > 0.99)
          493- 494   |   Relaxed (probability > 0.95)
          496- 504   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.95)
               592   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.99)
               637   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.99)
               664   |   Relaxed (probability > 0.99)
               811   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.050
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
           11-  12   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
           21-  22   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
           24-  25   |   Conserved (probability > 0.95)
           26-  29   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
           31-  34   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
           38-  39   |   Conserved (probability > 0.99)
           41-  45   |   Conserved (probability > 0.95)
           46-  47   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.95)
           58-  64   |   Conserved (probability > 0.99)
           65-  66   |   Conserved (probability > 0.95)
           69-  70   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.99)
           72-  73   |   Conserved (probability > 0.95)
           75-  76   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.95)
           84-  86   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
           91-  92   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
          100- 104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
          106- 107   |   Conserved (probability > 0.99)
          108- 109   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
          112- 113   |   Conserved (probability > 0.99)
          114- 116   |   Conserved (probability > 0.95)
