Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~adc3fe6fb601cc610376c2077abaa8b5)
  - processing model M8 (M8~8617fe6560e12e9fbe71099e7789af53)
  - processing model M8a (M8a~bcdfe750ba306a27f9823da6a0081323)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~adc3fe6fb601cc610376c2077abaa8b5 |           M8~8617fe6560e12e9fbe71099e7789af53 | 0.119886
                M7~adc3fe6fb601cc610376c2077abaa8b5 |          M8a~bcdfe750ba306a27f9823da6a0081323 | 0.039426*
               M8a~bcdfe750ba306a27f9823da6a0081323 |           M8~8617fe6560e12e9fbe71099e7789af53 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.147
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               393   |   Relaxed (probability > 0.95)
               405   |   Relaxed (probability > 0.95)
               411   |   Relaxed (probability > 0.95)
               416   |   Relaxed (probability > 0.95)
               437   |   Relaxed (probability > 0.95)
               461   |   Relaxed (probability > 0.95)
               494   |   Relaxed (probability > 0.95)
               499   |   Relaxed (probability > 0.95)
               527   |   Relaxed (probability > 0.95)
               529   |   Relaxed (probability > 0.95)
               557   |   Relaxed (probability > 0.95)
               603   |   Relaxed (probability > 0.95)
               616   |   Relaxed (probability > 0.95)
               665   |   Relaxed (probability > 0.99)
               669   |   Relaxed (probability > 0.95)
               717   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.95)
               791   |   Relaxed (probability > 0.95)
               808   |   Relaxed (probability > 0.95)
               833   |   Relaxed (probability > 0.95)
               842   |   Relaxed (probability > 0.99)
               844   |   Relaxed (probability > 0.99)
          852- 853   |   Relaxed (probability > 0.95)
               856   |   Relaxed (probability > 0.95)
               863   |   Relaxed (probability > 0.95)
               892   |   Relaxed (probability > 0.95)
               898   |   Relaxed (probability > 0.95)
               902   |   Relaxed (probability > 0.95)
               989   |   Relaxed (probability > 0.95)
              1003   |   Relaxed (probability > 0.99)
              1005   |   Relaxed (probability > 0.95)
              1021   |   Relaxed (probability > 0.95)
              1035   |   Relaxed (probability > 0.95)
              1083   |   Relaxed (probability > 0.95)
              1200   |   Relaxed (probability > 0.99)
              1274   |   Relaxed (probability > 0.99)
              1290   |   Relaxed (probability > 0.95)
              1294   |   Relaxed (probability > 0.95)
              1302   |   Relaxed (probability > 0.95)
              1422   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.148
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               121   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.95)
          132- 133   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
          149- 150   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.95)
          164- 165   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.95)
          275- 276   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.95)
          285- 286   |   Conserved (probability > 0.95)
          289- 290   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.95)
          305- 306   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.95)
          361- 362   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.95)
               579   |   Conserved (probability > 0.95)
               581   |   Conserved (probability > 0.95)
          586- 587   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.95)
               609   |   Conserved (probability > 0.95)
               625   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.95)
               642   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.95)
          680- 681   |   Conserved (probability > 0.95)
          685- 689   |   Conserved (probability > 0.95)
          691- 692   |   Conserved (probability > 0.95)
               696   |   Conserved (probability > 0.95)
               698   |   Conserved (probability > 0.95)
               701   |   Conserved (probability > 0.95)
               708   |   Conserved (probability > 0.95)
               713   |   Conserved (probability > 0.95)
               734   |   Conserved (probability > 0.95)
          740- 741   |   Conserved (probability > 0.95)
          744- 746   |   Conserved (probability > 0.95)
          754- 755   |   Conserved (probability > 0.95)
          757- 758   |   Conserved (probability > 0.95)
          769- 770   |   Conserved (probability > 0.95)
               776   |   Conserved (probability > 0.95)
               798   |   Conserved (probability > 0.95)
               815   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.95)
               846   |   Conserved (probability > 0.95)
               848   |   Conserved (probability > 0.95)
               877   |   Conserved (probability > 0.95)
               903   |   Conserved (probability > 0.95)
               906   |   Conserved (probability > 0.95)
               915   |   Conserved (probability > 0.95)
