Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0c048219c2195e0b296aa22ee99b0c7a)
  - processing model M2 (M2~9f804cb5790c238f370e319fcf1f7bdf)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0c048219c2195e0b296aa22ee99b0c7a |           M2~9f804cb5790c238f370e319fcf1f7bdf | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.162
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
                 3   |   Relaxed (probability > 0.99)
            5-   6   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
           16-  17   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
           25-  44   |   Relaxed (probability > 0.99)
           46-  60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           62-  65   |   Relaxed (probability > 0.99)
           67-  68   |   Relaxed (probability > 0.99)
           70-  73   |   Relaxed (probability > 0.99)
           75-  93   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.99)
           98- 104   |   Relaxed (probability > 0.99)
          105- 106   |   Relaxed (probability > 0.95)
          107- 108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
          112- 114   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
          116- 120   |   Relaxed (probability > 0.99)
          122- 123   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.99)
          127- 129   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.99)
          134- 137   |   Relaxed (probability > 0.99)
          139- 140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
          142- 146   |   Relaxed (probability > 0.99)
          148- 149   |   Relaxed (probability > 0.99)
          151- 152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
          154- 159   |   Relaxed (probability > 0.99)
          161- 167   |   Relaxed (probability > 0.99)
          170- 192   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
          194- 195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
          197- 199   |   Relaxed (probability > 0.99)
          201- 206   |   Relaxed (probability > 0.99)
          208- 209   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
               214   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.95)
          216- 217   |   Relaxed (probability > 0.99)
          219- 228   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
               232   |   Relaxed (probability > 0.99)
          235- 240   |   Relaxed (probability > 0.99)
          242- 246   |   Relaxed (probability > 0.99)
          248- 252   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
          254- 267   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.95)
          269- 270   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.95)
          272- 291   |   Relaxed (probability > 0.99)
          293- 294   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.95)
               297   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.99)
          301- 302   |   Relaxed (probability > 0.95)
          303- 304   |   Relaxed (probability > 0.99)
          307- 308   |   Relaxed (probability > 0.95)
          309- 313   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.95)
          315- 316   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
          318- 320   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
          322- 364   |   Relaxed (probability > 0.99)
               365   |   Relaxed (probability > 0.95)
          366- 369   |   Relaxed (probability > 0.99)
          371- 372   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.95)
          375- 379   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
               381   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
          384- 388   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.99)
          392- 400   |   Relaxed (probability > 0.99)
          401- 402   |   Relaxed (probability > 0.95)
          403- 404   |   Relaxed (probability > 0.99)
          407- 408   |   Relaxed (probability > 0.99)
               410   |   Relaxed (probability > 0.95)
          412- 413   |   Relaxed (probability > 0.99)
          414- 415   |   Relaxed (probability > 0.95)
          417- 418   |   Relaxed (probability > 0.99)
          419- 420   |   Relaxed (probability > 0.95)
          422- 423   |   Relaxed (probability > 0.99)
          426- 431   |   Relaxed (probability > 0.99)
          433- 443   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
          445- 447   |   Relaxed (probability > 0.99)
          449- 455   |   Relaxed (probability > 0.99)
          458- 460   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.95)
          463- 478   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.95)
          480- 483   |   Relaxed (probability > 0.99)
          485- 486   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
          488- 493   |   Relaxed (probability > 0.99)
          495- 497   |   Relaxed (probability > 0.99)
          499- 501   |   Relaxed (probability > 0.99)
          503- 505   |   Relaxed (probability > 0.99)
          507- 515   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.95)
          518- 539   |   Relaxed (probability > 0.99)
          541- 554   |   Relaxed (probability > 0.99)
               555   |   Relaxed (probability > 0.95)
               556   |   Relaxed (probability > 0.99)
          558- 563   |   Relaxed (probability > 0.99)
          565- 567   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.95)
          569- 581   |   Relaxed (probability > 0.99)
               582   |   Relaxed (probability > 0.95)
          583- 617   |   Relaxed (probability > 0.99)
               618   |   Relaxed (probability > 0.95)
          619- 622   |   Relaxed (probability > 0.99)
          624- 628   |   Relaxed (probability > 0.99)
          630- 655   |   Relaxed (probability > 0.99)
          657- 767   |   Relaxed (probability > 0.99)
          769- 772   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.95)
          774- 781   |   Relaxed (probability > 0.99)
               782   |   Relaxed (probability > 0.95)
          783- 788   |   Relaxed (probability > 0.99)
               789   |   Relaxed (probability > 0.95)
          791- 799   |   Relaxed (probability > 0.99)
          801- 809   |   Relaxed (probability > 0.99)
               810   |   Relaxed (probability > 0.95)
          811- 820   |   Relaxed (probability > 0.99)
          822- 837   |   Relaxed (probability > 0.99)
          839- 840   |   Relaxed (probability > 0.99)
               842   |   Relaxed (probability > 0.99)
               844   |   Relaxed (probability > 0.99)
          846- 847   |   Relaxed (probability > 0.99)
               848   |   Relaxed (probability > 0.95)
          849- 855   |   Relaxed (probability > 0.99)
          857- 859   |   Relaxed (probability > 0.99)
          860- 862   |   Relaxed (probability > 0.95)
               863   |   Relaxed (probability > 0.99)
               864   |   Relaxed (probability > 0.95)
          865- 867   |   Relaxed (probability > 0.99)
               868   |   Relaxed (probability > 0.95)
               869   |   Relaxed (probability > 0.99)
               871   |   Relaxed (probability > 0.99)
               875   |   Relaxed (probability > 0.95)
          876- 884   |   Relaxed (probability > 0.99)
               885   |   Relaxed (probability > 0.95)
          886- 887   |   Relaxed (probability > 0.99)
               888   |   Relaxed (probability > 0.95)
          890- 893   |   Relaxed (probability > 0.99)
          895- 896   |   Relaxed (probability > 0.99)
          899- 903   |   Relaxed (probability > 0.99)
               905   |   Relaxed (probability > 0.95)
          906- 915   |   Relaxed (probability > 0.99)
               916   |   Relaxed (probability > 0.95)
          917- 920   |   Relaxed (probability > 0.99)
          922- 932   |   Relaxed (probability > 0.99)
               933   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.162
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
           27-  30   |   Conserved (probability > 0.99)
           32-  44   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.99)
           48-  50   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
           52-  59   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.95)
           76-  93   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
           99- 104   |   Conserved (probability > 0.99)
          107- 108   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.99)
          113- 114   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
          117- 118   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
          127- 128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
          131- 132   |   Conserved (probability > 0.99)
          134- 137   |   Conserved (probability > 0.99)
          139- 140   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.95)
          145- 146   |   Conserved (probability > 0.99)
