Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7174888f1a045a45e3657878b89919e1)
  - processing model M8 (M8~aeeeb4405145a07dd84bb16f626cb950)
  - processing model M8a (M8a~4e2895d8a088c86067d7b2c47148f8bd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7174888f1a045a45e3657878b89919e1 |           M8~aeeeb4405145a07dd84bb16f626cb950 | 0.000071**
                M7~7174888f1a045a45e3657878b89919e1 |          M8a~4e2895d8a088c86067d7b2c47148f8bd | 0.000012**
               M8a~4e2895d8a088c86067d7b2c47148f8bd |           M8~aeeeb4405145a07dd84bb16f626cb950 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.121
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                70   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
          142- 144   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.95)
          157- 158   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.95)
          302- 303   |   Relaxed (probability > 0.95)
               352   |   Relaxed (probability > 0.99)
               356   |   Relaxed (probability > 0.95)
               359   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
               368   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
               460   |   Relaxed (probability > 0.99)
          511- 512   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.95)
               517   |   Relaxed (probability > 0.99)
               518   |   Relaxed (probability > 0.95)
          519- 520   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.99)
               682   |   Relaxed (probability > 0.99)
               745   |   Relaxed (probability > 0.99)
               750   |   Relaxed (probability > 0.99)
               753   |   Relaxed (probability > 0.99)
               757   |   Relaxed (probability > 0.95)
               761   |   Relaxed (probability > 0.95)
               771   |   Relaxed (probability > 0.95)
          772- 773   |   Relaxed (probability > 0.99)
               775   |   Relaxed (probability > 0.99)
          778- 781   |   Relaxed (probability > 0.99)
               785   |   Relaxed (probability > 0.95)
               787   |   Relaxed (probability > 0.99)
          789- 791   |   Relaxed (probability > 0.99)
               792   |   Relaxed (probability > 0.95)
               795   |   Relaxed (probability > 0.99)
               797   |   Relaxed (probability > 0.95)
               798   |   Relaxed (probability > 0.99)
               799   |   Relaxed (probability > 0.95)
          806- 807   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.95)
               822   |   Relaxed (probability > 0.99)
               825   |   Relaxed (probability > 0.95)
               827   |   Relaxed (probability > 0.99)
               830   |   Relaxed (probability > 0.95)
               836   |   Relaxed (probability > 0.99)
               846   |   Relaxed (probability > 0.99)
               848   |   Relaxed (probability > 0.99)
               854   |   Relaxed (probability > 0.99)
               858   |   Relaxed (probability > 0.99)
               862   |   Relaxed (probability > 0.99)
               872   |   Relaxed (probability > 0.99)
               875   |   Relaxed (probability > 0.99)
               879   |   Relaxed (probability > 0.99)
               883   |   Relaxed (probability > 0.99)
               885   |   Relaxed (probability > 0.95)
               894   |   Relaxed (probability > 0.95)
               898   |   Relaxed (probability > 0.95)
               899   |   Relaxed (probability > 0.99)
               902   |   Relaxed (probability > 0.95)
               908   |   Relaxed (probability > 0.99)
               913   |   Relaxed (probability > 0.95)
               969   |   Relaxed (probability > 0.99)
               994   |   Relaxed (probability > 0.95)
              1089   |   Relaxed (probability > 0.99)
              1163   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.119
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            4-   5   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
           35-  37   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.95)
           44-  47   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.95)
           63-  64   |   Conserved (probability > 0.95)
           67-  69   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
           88-  89   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
          113- 114   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.95)
          150- 152   |   Conserved (probability > 0.95)
          165- 166   |   Conserved (probability > 0.95)
          169- 170   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.95)
          215- 216   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.95)
          227- 228   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.95)
               267   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.95)
          292- 293   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.95)
          306- 307   |   Conserved (probability > 0.95)
          311- 312   |   Conserved (probability > 0.95)
          317- 318   |   Conserved (probability > 0.95)
          321- 322   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.95)
               330   |   Conserved (probability > 0.95)
          333- 336   |   Conserved (probability > 0.95)
          339- 342   |   Conserved (probability > 0.95)
          344- 347   |   Conserved (probability > 0.95)
          349- 350   |   Conserved (probability > 0.95)
               357   |   Conserved (probability > 0.95)
          361- 362   |   Conserved (probability > 0.95)
          370- 371   |   Conserved (probability > 0.95)
          382- 384   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.95)
          391- 392   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.95)
          401- 402   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.95)
               409   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.95)
          413- 414   |   Conserved (probability > 0.95)
               418   |   Conserved (probability > 0.95)
          420- 424   |   Conserved (probability > 0.95)
          426- 428   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.95)
          453- 456   |   Conserved (probability > 0.95)
          463- 466   |   Conserved (probability > 0.95)
          470- 472   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.95)
          476- 477   |   Conserved (probability > 0.95)
          480- 481   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.95)
          485- 486   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.95)
               494   |   Conserved (probability > 0.95)
               496   |   Conserved (probability > 0.95)
               501   |   Conserved (probability > 0.95)
          504- 506   |   Conserved (probability > 0.95)
               509   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.95)
          529- 531   |   Conserved (probability > 0.95)
               533   |   Conserved (probability > 0.95)
               535   |   Conserved (probability > 0.95)
          539- 540   |   Conserved (probability > 0.95)
               542   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.95)
               549   |   Conserved (probability > 0.95)
          551- 552   |   Conserved (probability > 0.95)
               555   |   Conserved (probability > 0.95)
          560- 562   |   Conserved (probability > 0.95)
          565- 566   |   Conserved (probability > 0.95)
          569- 570   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.95)
               578   |   Conserved (probability > 0.95)
               581   |   Conserved (probability > 0.95)
               584   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.95)
               588   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.95)
               592   |   Conserved (probability > 0.95)
               601   |   Conserved (probability > 0.95)
          603- 604   |   Conserved (probability > 0.95)
               607   |   Conserved (probability > 0.95)
               610   |   Conserved (probability > 0.95)
               613   |   Conserved (probability > 0.95)
          615- 617   |   Conserved (probability > 0.95)
               619   |   Conserved (probability > 0.95)
               622   |   Conserved (probability > 0.95)
          627- 629   |   Conserved (probability > 0.95)
               632   |   Conserved (probability > 0.95)
               636   |   Conserved (probability > 0.95)
               640   |   Conserved (probability > 0.95)
          642- 643   |   Conserved (probability > 0.95)
          645- 648   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.95)
               658   |   Conserved (probability > 0.95)
               662   |   Conserved (probability > 0.95)
          666- 668   |   Conserved (probability > 0.95)
               670   |   Conserved (probability > 0.95)
          674- 676   |   Conserved (probability > 0.95)
               678   |   Conserved (probability > 0.95)
          683- 684   |   Conserved (probability > 0.95)
          688- 689   |   Conserved (probability > 0.95)
          695- 696   |   Conserved (probability > 0.95)
          698- 701   |   Conserved (probability > 0.95)
          709- 710   |   Conserved (probability > 0.95)
               712   |   Conserved (probability > 0.95)
               716   |   Conserved (probability > 0.95)
          718- 720   |   Conserved (probability > 0.95)
          726- 727   |   Conserved (probability > 0.95)
          730- 731   |   Conserved (probability > 0.95)
          733- 734   |   Conserved (probability > 0.95)
               736   |   Conserved (probability > 0.95)
               739   |   Conserved (probability > 0.95)
          741- 743   |   Conserved (probability > 0.95)
          747- 748   |   Conserved (probability > 0.95)
               751   |   Conserved (probability > 0.95)
               755   |   Conserved (probability > 0.95)
               764   |   Conserved (probability > 0.95)
          766- 770   |   Conserved (probability > 0.95)
               803   |   Conserved (probability > 0.95)
               806   |   Positively-selected (probability > 0.95)
          808- 809   |   Conserved (probability > 0.95)
               814   |   Conserved (probability > 0.95)
          816- 817   |   Conserved (probability > 0.95)
               819   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.95)
               826   |   Conserved (probability > 0.95)
          828- 829   |   Conserved (probability > 0.95)
          833- 835   |   Conserved (probability > 0.95)
               843   |   Conserved (probability > 0.95)
