Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~b3c9394f2166afafb47cac31a774b0cf)
  - processing model M2 (M2~e9bb5f466df20d8be4877e7bab175809)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~b3c9394f2166afafb47cac31a774b0cf |           M2~e9bb5f466df20d8be4877e7bab175809 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.151
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            4-  21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
           23-  24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
           28-  30   |   Relaxed (probability > 0.99)
           32-  54   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
           56-  57   |   Relaxed (probability > 0.99)
           59-  61   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
           63-  64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
           66-  71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           73-  79   |   Relaxed (probability > 0.99)
           82-  83   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
           88-  89   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.99)
           93-  94   |   Relaxed (probability > 0.95)
           95-  96   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.99)
          100- 101   |   Relaxed (probability > 0.99)
          103- 104   |   Relaxed (probability > 0.99)
          105- 106   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          109- 115   |   Relaxed (probability > 0.99)
          117- 123   |   Relaxed (probability > 0.99)
          125- 127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          129- 131   |   Relaxed (probability > 0.99)
          133- 135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
          142- 144   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
          148- 153   |   Relaxed (probability > 0.99)
          155- 156   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
          164- 172   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
          174- 175   |   Relaxed (probability > 0.99)
          177- 184   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
          193- 196   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
          198- 203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
          205- 209   |   Relaxed (probability > 0.99)
          211- 219   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.95)
          221- 225   |   Relaxed (probability > 0.99)
          227- 228   |   Relaxed (probability > 0.99)
          230- 236   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.95)
          238- 241   |   Relaxed (probability > 0.99)
          242- 243   |   Relaxed (probability > 0.95)
          244- 246   |   Relaxed (probability > 0.99)
          248- 265   |   Relaxed (probability > 0.99)
          267- 270   |   Relaxed (probability > 0.99)
          272- 278   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.99)
          283- 284   |   Relaxed (probability > 0.95)
               286   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
               288   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.95)
          290- 295   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.95)
               297   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
          299- 301   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)
          306- 308   |   Relaxed (probability > 0.99)
          310- 313   |   Relaxed (probability > 0.99)
          315- 326   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
          328- 352   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.95)
          354- 355   |   Relaxed (probability > 0.99)
          357- 362   |   Relaxed (probability > 0.99)
          364- 365   |   Relaxed (probability > 0.99)
               368   |   Relaxed (probability > 0.99)
          370- 373   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.95)
          375- 376   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
          380- 402   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.95)
          404- 406   |   Relaxed (probability > 0.99)
          408- 457   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
               460   |   Relaxed (probability > 0.99)
          462- 472   |   Relaxed (probability > 0.99)
               473   |   Relaxed (probability > 0.95)
          474- 477   |   Relaxed (probability > 0.99)
          478- 479   |   Relaxed (probability > 0.95)
          480- 511   |   Relaxed (probability > 0.99)
          512- 513   |   Relaxed (probability > 0.95)
               516   |   Relaxed (probability > 0.99)
               517   |   Relaxed (probability > 0.95)
          519- 520   |   Relaxed (probability > 0.99)
          521- 522   |   Relaxed (probability > 0.95)
          523- 524   |   Relaxed (probability > 0.99)
          527- 535   |   Relaxed (probability > 0.99)
               536   |   Relaxed (probability > 0.95)
          537- 542   |   Relaxed (probability > 0.99)
          544- 555   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.95)
               557   |   Relaxed (probability > 0.99)
          559- 573   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.95)
          576- 590   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.95)
          592- 593   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.99)
          596- 597   |   Relaxed (probability > 0.95)
               598   |   Relaxed (probability > 0.99)
               600   |   Relaxed (probability > 0.95)
          601- 617   |   Relaxed (probability > 0.99)
          619- 624   |   Relaxed (probability > 0.99)
          626- 629   |   Relaxed (probability > 0.99)
          630- 631   |   Relaxed (probability > 0.95)
               632   |   Relaxed (probability > 0.99)
               633   |   Relaxed (probability > 0.95)
          635- 636   |   Relaxed (probability > 0.99)
          639- 648   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.95)
          650- 656   |   Relaxed (probability > 0.99)
               657   |   Relaxed (probability > 0.95)
               658   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.95)
          662- 670   |   Relaxed (probability > 0.99)
               672   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.95)
          674- 676   |   Relaxed (probability > 0.99)
               677   |   Relaxed (probability > 0.95)
          678- 707   |   Relaxed (probability > 0.99)
               708   |   Relaxed (probability > 0.95)
          709- 723   |   Relaxed (probability > 0.99)
               724   |   Relaxed (probability > 0.95)
          725- 736   |   Relaxed (probability > 0.99)
               737   |   Relaxed (probability > 0.95)
          738- 739   |   Relaxed (probability > 0.99)
          741- 743   |   Relaxed (probability > 0.99)
               745   |   Relaxed (probability > 0.95)
