Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1104a6eb9dcd96a3da8b4b81d43630c1)
  - processing model M2 (M2~f69615f416797b6f6892b8519877d470)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1104a6eb9dcd96a3da8b4b81d43630c1 |           M2~f69615f416797b6f6892b8519877d470 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.485
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 3   |   Relaxed (probability > 0.99)
            5-   8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
           15-  16   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.99)
           29-  30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
           36-  37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.99)
           43-  44   |   Relaxed (probability > 0.95)
           45-  46   |   Relaxed (probability > 0.99)
           47-  48   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
           56-  60   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.99)
           65-  66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           70-  72   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
           79-  81   |   Relaxed (probability > 0.95)
           85-  86   |   Relaxed (probability > 0.99)
           87-  88   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.95)
           91-  92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
           97-  98   |   Relaxed (probability > 0.99)
           99- 101   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.99)
          108- 113   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.99)
          118- 120   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.99)
          125- 126   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
          130- 134   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.99)
          137- 138   |   Relaxed (probability > 0.95)
          141- 143   |   Relaxed (probability > 0.99)
          145- 146   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
          153- 154   |   Relaxed (probability > 0.99)
          155- 156   |   Relaxed (probability > 0.95)
          158- 162   |   Relaxed (probability > 0.99)
          164- 167   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
          169- 170   |   Relaxed (probability > 0.99)
          173- 174   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
          181- 185   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.99)
          188- 189   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.99)
          191- 192   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.99)
          197- 200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
          202- 203   |   Relaxed (probability > 0.99)
          206- 207   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.99)
          216- 217   |   Relaxed (probability > 0.95)
          218- 220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
          222- 224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
          229- 232   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
          236- 237   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.95)
          242- 243   |   Relaxed (probability > 0.95)
          244- 246   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.95)
          248- 249   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.99)
          257- 259   |   Relaxed (probability > 0.99)
          262- 264   |   Relaxed (probability > 0.99)
          266- 273   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.99)
          277- 279   |   Relaxed (probability > 0.99)
          280- 281   |   Relaxed (probability > 0.95)
               282   |   Relaxed (probability > 0.99)
          283- 287   |   Relaxed (probability > 0.95)
               288   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.95)
               290   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.95)
               293   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.95)
               297   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.95)
               301   |   Relaxed (probability > 0.95)
          304- 305   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
          309- 310   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.99)
          313- 314   |   Relaxed (probability > 0.95)
               315   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
               319   |   Relaxed (probability > 0.95)
               320   |   Relaxed (probability > 0.99)
               322   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
               327   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.95)
          330- 334   |   Relaxed (probability > 0.99)
          336- 337   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.95)
          343- 344   |   Relaxed (probability > 0.95)
          346- 347   |   Relaxed (probability > 0.95)
          349- 350   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.99)
          356- 358   |   Relaxed (probability > 0.99)
          361- 363   |   Relaxed (probability > 0.95)
               364   |   Relaxed (probability > 0.99)
               365   |   Relaxed (probability > 0.95)
               366   |   Relaxed (probability > 0.99)
          368- 372   |   Relaxed (probability > 0.99)
          373- 375   |   Relaxed (probability > 0.95)
          376- 378   |   Relaxed (probability > 0.99)
          379- 380   |   Relaxed (probability > 0.95)
               381   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
               385   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
               389   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.95)
          399- 400   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
               403   |   Relaxed (probability > 0.95)
               405   |   Relaxed (probability > 0.95)
               406   |   Relaxed (probability > 0.99)
          408- 409   |   Relaxed (probability > 0.95)
               412   |   Relaxed (probability > 0.95)
          413- 415   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.99)
               420   |   Relaxed (probability > 0.95)
