Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3f77970ed7e9906c6de21197cb3f359f)
  - processing model M2 (M2~8464e78bff86749c626646a3ba6a1c00)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3f77970ed7e9906c6de21197cb3f359f |           M2~8464e78bff86749c626646a3ba6a1c00 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.276
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  14   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
           20-  23   |   Relaxed (probability > 0.99)
           25-  26   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
           28-  32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
           36-  40   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
           43-  44   |   Relaxed (probability > 0.99)
           46-  48   |   Relaxed (probability > 0.99)
           50-  51   |   Relaxed (probability > 0.99)
           53-  56   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
           58-  68   |   Relaxed (probability > 0.99)
           70-  71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.99)
           77-  78   |   Relaxed (probability > 0.95)
           79-  87   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
           92- 102   |   Relaxed (probability > 0.99)
          104- 123   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.99)
          127- 131   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
          138- 140   |   Relaxed (probability > 0.99)
          142- 145   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
          147- 155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          157- 159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
          161- 162   |   Relaxed (probability > 0.99)
          163- 164   |   Relaxed (probability > 0.95)
          165- 166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
          177- 178   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.95)
          182- 191   |   Relaxed (probability > 0.99)
          193- 194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
          197- 199   |   Relaxed (probability > 0.99)
          201- 204   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.95)
          206- 208   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.99)
          213- 214   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.95)
               216   |   Relaxed (probability > 0.99)
          219- 221   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
          224- 225   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
               229   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
          233- 234   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
          237- 238   |   Relaxed (probability > 0.99)
          240- 241   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
          255- 260   |   Relaxed (probability > 0.99)
          262- 263   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.95)
               268   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.95)
          272- 273   |   Relaxed (probability > 0.99)
          275- 277   |   Relaxed (probability > 0.99)
          280- 283   |   Relaxed (probability > 0.99)
          285- 286   |   Relaxed (probability > 0.95)
          291- 296   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.95)
          300- 303   |   Relaxed (probability > 0.99)
          305- 307   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
          309- 312   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.95)
               314   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.95)
          316- 317   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
          321- 323   |   Relaxed (probability > 0.99)
          325- 332   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.99)
          337- 340   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
          342- 344   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.95)
          348- 351   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.95)
               355   |   Relaxed (probability > 0.99)
               357   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
               362   |   Relaxed (probability > 0.95)
          365- 369   |   Relaxed (probability > 0.99)
               371   |   Relaxed (probability > 0.95)
               372   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.95)
          374- 378   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
               380   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
               385   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
          387- 390   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.99)
          393- 394   |   Relaxed (probability > 0.95)
          395- 407   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.95)
          410- 411   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.95)
          413- 416   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.95)
          419- 428   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.95)
          430- 431   |   Relaxed (probability > 0.99)
          434- 435   |   Relaxed (probability > 0.99)
          437- 438   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.95)
               443   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
               445   |   Relaxed (probability > 0.99)
               447   |   Relaxed (probability > 0.95)
          448- 451   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
          453- 456   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
          459- 461   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.99)
          465- 468   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.95)
               471   |   Relaxed (probability > 0.99)
          473- 475   |   Relaxed (probability > 0.99)
          477- 480   |   Relaxed (probability > 0.99)
               482   |   Relaxed (probability > 0.99)
          483- 485   |   Relaxed (probability > 0.95)
          486- 487   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.95)
               489   |   Relaxed (probability > 0.99)
          492- 493   |   Relaxed (probability > 0.99)
          495- 497   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.95)
               501   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.95)
               505   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.95)
               507   |   Relaxed (probability > 0.99)
          508- 509   |   Relaxed (probability > 0.95)
          510- 513   |   Relaxed (probability > 0.99)
               514   |   Relaxed (probability > 0.95)
               516   |   Relaxed (probability > 0.99)
               518   |   Relaxed (probability > 0.99)
               519   |   Relaxed (probability > 0.95)
          520- 523   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.95)
               525   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.95)
          527- 529   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)
          534- 535   |   Relaxed (probability > 0.99)
          540- 541   |   Relaxed (probability > 0.99)
               542   |   Relaxed (probability > 0.95)
               545   |   Relaxed (probability > 0.99)
          547- 548   |   Relaxed (probability > 0.99)
          551- 553   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.95)
          555- 557   |   Relaxed (probability > 0.99)
               559   |   Relaxed (probability > 0.99)
          560- 561   |   Relaxed (probability > 0.95)
          562- 563   |   Relaxed (probability > 0.99)
          566- 567   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.95)
               571   |   Relaxed (probability > 0.99)
          573- 574   |   Relaxed (probability > 0.99)
               575   |   Relaxed (probability > 0.95)
          576- 578   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.95)
               580   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.95)
               583   |   Relaxed (probability > 0.99)
               585   |   Relaxed (probability > 0.95)
               586   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.95)
               588   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.99)
          593- 597   |   Relaxed (probability > 0.99)
          599- 601   |   Relaxed (probability > 0.99)
          603- 605   |   Relaxed (probability > 0.99)
          607- 619   |   Relaxed (probability > 0.99)
               621   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.99)
               627   |   Relaxed (probability > 0.95)
          628- 629   |   Relaxed (probability > 0.99)
          630- 631   |   Relaxed (probability > 0.95)
          633- 635   |   Relaxed (probability > 0.99)
               636   |   Relaxed (probability > 0.95)
          637- 643   |   Relaxed (probability > 0.99)
               645   |   Relaxed (probability > 0.99)
               647   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.99)
          650- 651   |   Relaxed (probability > 0.95)
          652- 653   |   Relaxed (probability > 0.99)
          655- 662   |   Relaxed (probability > 0.99)
               665   |   Relaxed (probability > 0.99)
          668- 674   |   Relaxed (probability > 0.99)
          676- 678   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.99)
               682   |   Relaxed (probability > 0.95)
               683   |   Relaxed (probability > 0.99)
          685- 688   |   Relaxed (probability > 0.99)
               690   |   Relaxed (probability > 0.99)
               691   |   Relaxed (probability > 0.95)
               692   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.99)
               695   |   Relaxed (probability > 0.95)
          697- 699   |   Relaxed (probability > 0.99)
          701- 702   |   Relaxed (probability > 0.99)
