Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~add35659659f7ee7d488d6ae041f21a2)
  - processing model M8 (M8~85fcdd5db25926d2fcc03c56d8ea1416)
  - processing model M8a (M8a~54f9c4044612951c6af6a1427c4693d7)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~add35659659f7ee7d488d6ae041f21a2 |           M8~85fcdd5db25926d2fcc03c56d8ea1416 | 0.000000**
                M7~add35659659f7ee7d488d6ae041f21a2 |          M8a~54f9c4044612951c6af6a1427c4693d7 | 0.000000**
               M8a~54f9c4044612951c6af6a1427c4693d7 |           M8~85fcdd5db25926d2fcc03c56d8ea1416 | 0.018707*

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.232
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
            6-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  10   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.99)
           57-  58   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
               340   |   Relaxed (probability > 0.99)
               365   |   Relaxed (probability > 0.95)
               485   |   Relaxed (probability > 0.95)
               490   |   Relaxed (probability > 0.95)
               521   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.95)
               525   |   Relaxed (probability > 0.95)
               526   |   Relaxed (probability > 0.99)
          527- 528   |   Relaxed (probability > 0.95)
          530- 531   |   Relaxed (probability > 0.99)
          533- 534   |   Relaxed (probability > 0.99)
               536   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.95)
               539   |   Relaxed (probability > 0.95)
               554   |   Relaxed (probability > 0.99)
               567   |   Relaxed (probability > 0.99)
               569   |   Relaxed (probability > 0.99)
               570   |   Relaxed (probability > 0.95)
          572- 575   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.95)
          577- 579   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.95)
               583   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.95)
               589   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.95)
          605- 606   |   Relaxed (probability > 0.99)
               607   |   Relaxed (probability > 0.95)
               609   |   Relaxed (probability > 0.95)
          610- 612   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.99)
               621   |   Relaxed (probability > 0.95)
               622   |   Relaxed (probability > 0.99)
               657   |   Relaxed (probability > 0.95)
               663   |   Relaxed (probability > 0.95)
               668   |   Relaxed (probability > 0.95)
               707   |   Relaxed (probability > 0.95)
          711- 712   |   Relaxed (probability > 0.99)
               715   |   Relaxed (probability > 0.99)
               721   |   Relaxed (probability > 0.99)
               802   |   Relaxed (probability > 0.95)
               813   |   Relaxed (probability > 0.99)
               823   |   Relaxed (probability > 0.95)
               834   |   Relaxed (probability > 0.99)
          837- 838   |   Relaxed (probability > 0.99)
               840   |   Relaxed (probability > 0.99)
               842   |   Relaxed (probability > 0.99)
               852   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.200
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                12   |   Positively-selected (probability > 0.99)
           25-  26   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
