Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~33faf43a2cabb764130aa9abf90a1630)
  - processing model M2 (M2~cc76384e42265a826f186bedcb9ee41c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~33faf43a2cabb764130aa9abf90a1630 |           M2~cc76384e42265a826f186bedcb9ee41c | 0.023108*

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.230
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.99)
            5-  13   |   Relaxed (probability > 0.99)
           15-  18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
           20-  27   |   Relaxed (probability > 0.99)
           30-  31   |   Relaxed (probability > 0.99)
           34-  36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
           38-  47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           49-  53   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
           57-  58   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
           62-  64   |   Relaxed (probability > 0.99)
           66-  68   |   Relaxed (probability > 0.99)
           70-  83   |   Relaxed (probability > 0.99)
           85-  90   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
           92-  96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
          101- 102   |   Relaxed (probability > 0.95)
          103- 109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          111- 116   |   Relaxed (probability > 0.99)
          119- 122   |   Relaxed (probability > 0.99)
          123- 124   |   Relaxed (probability > 0.95)
          125- 129   |   Relaxed (probability > 0.99)
          131- 133   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.95)
          135- 208   |   Relaxed (probability > 0.99)
          209- 210   |   Relaxed (probability > 0.95)
          211- 220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
          222- 244   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.99)
          248- 249   |   Relaxed (probability > 0.99)
          251- 253   |   Relaxed (probability > 0.99)
          255- 269   |   Relaxed (probability > 0.99)
          271- 281   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
          283- 293   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
          295- 304   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)
          306- 307   |   Relaxed (probability > 0.99)
          308- 309   |   Relaxed (probability > 0.95)
          311- 317   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
          319- 320   |   Relaxed (probability > 0.99)
          322- 326   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.95)
               329   |   Relaxed (probability > 0.99)
          331- 347   |   Relaxed (probability > 0.99)
          349- 356   |   Relaxed (probability > 0.99)
               357   |   Relaxed (probability > 0.95)
          358- 359   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
               361   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.95)
          364- 365   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.99)
          368- 370   |   Relaxed (probability > 0.95)
               371   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.95)
          373- 374   |   Relaxed (probability > 0.99)
          375- 377   |   Relaxed (probability > 0.95)
               378   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
          380- 427   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.95)
          429- 431   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.99)
               434   |   Relaxed (probability > 0.95)
          435- 444   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.95)
          446- 454   |   Relaxed (probability > 0.99)
          456- 476   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.95)
          478- 491   |   Relaxed (probability > 0.99)
          493- 495   |   Relaxed (probability > 0.99)
          498- 510   |   Relaxed (probability > 0.99)
          512- 516   |   Relaxed (probability > 0.99)
          518- 519   |   Relaxed (probability > 0.99)
          521- 522   |   Relaxed (probability > 0.99)
               523   |   Relaxed (probability > 0.95)
          524- 528   |   Relaxed (probability > 0.99)
          530- 531   |   Relaxed (probability > 0.99)
          533- 534   |   Relaxed (probability > 0.99)
          536- 537   |   Relaxed (probability > 0.99)
               539   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.95)
               541   |   Relaxed (probability > 0.99)
          543- 550   |   Relaxed (probability > 0.99)
          553- 557   |   Relaxed (probability > 0.99)
          560- 561   |   Relaxed (probability > 0.99)
               562   |   Relaxed (probability > 0.95)
               563   |   Relaxed (probability > 0.99)
               564   |   Relaxed (probability > 0.95)
               565   |   Relaxed (probability > 0.99)
               567   |   Relaxed (probability > 0.99)
          569- 570   |   Relaxed (probability > 0.99)
          572- 583   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.95)
          592- 593   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.95)
               600   |   Relaxed (probability > 0.99)
          602- 617   |   Relaxed (probability > 0.99)
          621- 623   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.95)
               626   |   Relaxed (probability > 0.99)
               627   |   Relaxed (probability > 0.95)
               628   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.99)
               631   |   Relaxed (probability > 0.95)
               633   |   Relaxed (probability > 0.99)
               635   |   Relaxed (probability > 0.95)
          637- 638   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.95)
          642- 644   |   Relaxed (probability > 0.99)
          646- 649   |   Relaxed (probability > 0.99)
          651- 652   |   Relaxed (probability > 0.99)
               653   |   Relaxed (probability > 0.95)
          654- 655   |   Relaxed (probability > 0.99)
               656   |   Relaxed (probability > 0.95)
               657   |   Relaxed (probability > 0.99)
               661   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.99)
          667- 671   |   Relaxed (probability > 0.99)
          673- 674   |   Relaxed (probability > 0.99)
               675   |   Relaxed (probability > 0.95)
          676- 695   |   Relaxed (probability > 0.99)
               697   |   Relaxed (probability > 0.95)
          698- 703   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
               705   |   Relaxed (probability > 0.99)
               706   |   Relaxed (probability > 0.95)
          707- 709   |   Relaxed (probability > 0.99)
          711- 712   |   Relaxed (probability > 0.99)
               713   |   Relaxed (probability > 0.95)
          715- 716   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.99)
               721   |   Relaxed (probability > 0.99)
          723- 726   |   Relaxed (probability > 0.99)
          728- 733   |   Relaxed (probability > 0.99)
          735- 759   |   Relaxed (probability > 0.99)
               761   |   Relaxed (probability > 0.99)
          763- 766   |   Relaxed (probability > 0.99)
               767   |   Relaxed (probability > 0.95)
               768   |   Relaxed (probability > 0.99)
               770   |   Relaxed (probability > 0.99)
               772   |   Relaxed (probability > 0.99)
          773- 774   |   Relaxed (probability > 0.95)
          775- 778   |   Relaxed (probability > 0.99)
          780- 782   |   Relaxed (probability > 0.99)
               783   |   Relaxed (probability > 0.95)
          784- 787   |   Relaxed (probability > 0.99)
               790   |   Relaxed (probability > 0.99)
          793- 803   |   Relaxed (probability > 0.99)
               804   |   Relaxed (probability > 0.95)
               806   |   Relaxed (probability > 0.99)
          810- 811   |   Relaxed (probability > 0.95)
               813   |   Relaxed (probability > 0.99)
          817- 818   |   Relaxed (probability > 0.95)
               819   |   Relaxed (probability > 0.99)
          821- 823   |   Relaxed (probability > 0.99)
          828- 830   |   Relaxed (probability > 0.99)
          831- 833   |   Relaxed (probability > 0.95)
          834- 835   |   Relaxed (probability > 0.99)
          837- 838   |   Relaxed (probability > 0.99)
               840   |   Relaxed (probability > 0.99)
               842   |   Relaxed (probability > 0.99)
          845- 846   |   Relaxed (probability > 0.99)
               848   |   Relaxed (probability > 0.99)
               850   |   Relaxed (probability > 0.99)
               851   |   Relaxed (probability > 0.95)
          852- 873   |   Relaxed (probability > 0.99)
               875   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.246
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
           15-  18   |   Conserved (probability > 0.99)
           20-  27   |   Conserved (probability > 0.99)
           30-  31   |   Conserved (probability > 0.99)
           34-  35   |   Conserved (probability > 0.99)
           36-  37   |   Conserved (probability > 0.95)
           38-  39   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
           41-  47   |   Conserved (probability > 0.99)
           49-  51   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
           62-  64   |   Conserved (probability > 0.99)
           66-  68   |   Conserved (probability > 0.99)
           70-  83   |   Conserved (probability > 0.99)
           85-  90   |   Conserved (probability > 0.99)
           92-  96   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.99)
          101- 102   |   Conserved (probability > 0.95)
          103- 109   |   Conserved (probability > 0.99)
          111- 112   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
          114- 116   |   Conserved (probability > 0.99)
          119- 121   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
          124- 126   |   Conserved (probability > 0.95)
          127- 129   |   Conserved (probability > 0.99)
          131- 133   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.95)
          135- 138   |   Conserved (probability > 0.99)
