Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0f5552cc8cf30d1ef91398c9f55d3b6a)
  - processing model M2 (M2~c89ee851a2a6a568bbfd3b5a14c993b2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0f5552cc8cf30d1ef91398c9f55d3b6a |           M2~c89ee851a2a6a568bbfd3b5a14c993b2 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Relaxed (probability > 0.99)
            7-  28   |   Relaxed (probability > 0.99)
           30-  41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           43-  59   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
           61-  79   |   Relaxed (probability > 0.99)
           81- 104   |   Relaxed (probability > 0.99)
          107- 115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          117- 157   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
          161- 163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
          165- 170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
          174- 176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.99)
          182- 191   |   Relaxed (probability > 0.99)
          193- 197   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
               204   |   Relaxed (probability > 0.99)
          206- 207   |   Relaxed (probability > 0.99)
          209- 214   |   Relaxed (probability > 0.99)
          216- 218   |   Relaxed (probability > 0.99)
          219- 220   |   Relaxed (probability > 0.95)
          222- 276   |   Relaxed (probability > 0.99)
