Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~34d3f23b97bbff9e6e9ff4f87381c988)
  - processing model M2 (M2~c297afedd89dfe7962b349339394e9a9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~34d3f23b97bbff9e6e9ff4f87381c988 |           M2~c297afedd89dfe7962b349339394e9a9 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.269
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            3-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.95)
           11-  12   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
           14-  17   |   Relaxed (probability > 0.95)
           20-  23   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.95)
           29-  30   |   Relaxed (probability > 0.99)
           31-  37   |   Relaxed (probability > 0.95)
           39-  40   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           47-  48   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
           65-  66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
           72-  76   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
           79-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           87-  88   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.99)
           92-  95   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
           97-  99   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
          103- 104   |   Relaxed (probability > 0.95)
          108- 109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
          116- 117   |   Relaxed (probability > 0.99)
          118- 119   |   Relaxed (probability > 0.95)
          120- 122   |   Relaxed (probability > 0.99)
          123- 124   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.95)
          133- 134   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.95)
          139- 141   |   Relaxed (probability > 0.95)
          143- 148   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
          150- 151   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.99)
          153- 154   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
          157- 160   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.95)
          164- 166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.99)
          173- 174   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.95)
          191- 192   |   Relaxed (probability > 0.99)
          195- 196   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.99)
          200- 201   |   Relaxed (probability > 0.95)
               204   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
          212- 213   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)
          218- 220   |   Relaxed (probability > 0.99)
          223- 224   |   Relaxed (probability > 0.95)
               227   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.95)
               234   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.95)
               249   |   Relaxed (probability > 0.95)
               250   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.95)
               254   |   Relaxed (probability > 0.95)
               255   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
          258- 259   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
          267- 268   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.95)
          272- 273   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.95)
          275- 279   |   Relaxed (probability > 0.99)
          280- 282   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
          285- 288   |   Relaxed (probability > 0.99)
          289- 290   |   Relaxed (probability > 0.95)
          291- 292   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.95)
          294- 295   |   Relaxed (probability > 0.99)
          296- 297   |   Relaxed (probability > 0.95)
               298   |   Relaxed (probability > 0.99)
          299- 300   |   Relaxed (probability > 0.95)
               301   |   Relaxed (probability > 0.99)
          302- 303   |   Relaxed (probability > 0.95)
               304   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)
          306- 308   |   Relaxed (probability > 0.99)
          309- 311   |   Relaxed (probability > 0.95)
          313- 314   |   Relaxed (probability > 0.95)
               315   |   Relaxed (probability > 0.99)
          316- 318   |   Relaxed (probability > 0.95)
          319- 321   |   Relaxed (probability > 0.99)
               322   |   Relaxed (probability > 0.95)
          323- 324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
          328- 329   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
               331   |   Relaxed (probability > 0.99)
          332- 333   |   Relaxed (probability > 0.95)
          334- 335   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
          338- 342   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
               344   |   Relaxed (probability > 0.99)
          345- 346   |   Relaxed (probability > 0.95)
          347- 350   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
               352   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.95)
               354   |   Relaxed (probability > 0.99)
          356- 357   |   Relaxed (probability > 0.99)
          358- 359   |   Relaxed (probability > 0.95)
          360- 366   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
          368- 375   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)
          377- 378   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
               380   |   Relaxed (probability > 0.99)
          381- 382   |   Relaxed (probability > 0.95)
               386   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.95)
               389   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.95)
          393- 394   |   Relaxed (probability > 0.99)
               395   |   Relaxed (probability > 0.95)
               396   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
               402   |   Relaxed (probability > 0.99)
          406- 407   |   Relaxed (probability > 0.95)
               409   |   Relaxed (probability > 0.99)
          412- 413   |   Relaxed (probability > 0.95)
          414- 415   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.95)
               417   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.95)
          419- 420   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.95)
               422   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.95)
          425- 427   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.95)
               429   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.95)
               431   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
          433- 437   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.95)
          439- 441   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.95)
               443   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
          445- 446   |   Relaxed (probability > 0.99)
          447- 452   |   Relaxed (probability > 0.95)
          453- 455   |   Relaxed (probability > 0.99)
          456- 457   |   Relaxed (probability > 0.95)
               461   |   Relaxed (probability > 0.95)
          462- 468   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.95)
               470   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.95)
          472- 475   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.95)
          477- 480   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.95)
          482- 483   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
               485   |   Relaxed (probability > 0.99)
               486   |   Relaxed (probability > 0.95)
               487   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.95)
          489- 492   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.95)
          494- 499   |   Relaxed (probability > 0.99)
               500   |   Relaxed (probability > 0.95)
          501- 502   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.95)
          504- 505   |   Relaxed (probability > 0.99)
