Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~9e46238008d16fad0ca0e327ea5a9077)
  - processing model M8 (M8~a98b9f205e86234bfae74ee182a743d1)
  - processing model M8a (M8a~5c278dc2b2d48f213eb7e2bb6b1edae2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~9e46238008d16fad0ca0e327ea5a9077 |           M8~a98b9f205e86234bfae74ee182a743d1 | 0.000000**
                M7~9e46238008d16fad0ca0e327ea5a9077 |          M8a~5c278dc2b2d48f213eb7e2bb6b1edae2 | 0.000000**
               M8a~5c278dc2b2d48f213eb7e2bb6b1edae2 |           M8~a98b9f205e86234bfae74ee182a743d1 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.083
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                12   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
           86-  87   |   Relaxed (probability > 0.99)
           91-  92   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.99)
          105- 108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.95)
               316   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.95)
               331   |   Relaxed (probability > 0.95)
               333   |   Relaxed (probability > 0.99)
          336- 337   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.95)
               491   |   Relaxed (probability > 0.95)
               493   |   Relaxed (probability > 0.95)
               577   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.99)
          585- 586   |   Relaxed (probability > 0.99)
               588   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.95)
               621   |   Relaxed (probability > 0.95)
               625   |   Relaxed (probability > 0.99)
               632   |   Relaxed (probability > 0.99)
               634   |   Relaxed (probability > 0.99)
               636   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.99)
               644   |   Relaxed (probability > 0.95)
               646   |   Relaxed (probability > 0.95)
               647   |   Relaxed (probability > 0.99)
          648- 649   |   Relaxed (probability > 0.95)
          650- 651   |   Relaxed (probability > 0.99)
               655   |   Relaxed (probability > 0.99)
               656   |   Relaxed (probability > 0.95)
               657   |   Relaxed (probability > 0.99)
               658   |   Relaxed (probability > 0.95)
               659   |   Relaxed (probability > 0.99)
               662   |   Relaxed (probability > 0.95)
               663   |   Relaxed (probability > 0.99)
               669   |   Relaxed (probability > 0.95)
               687   |   Relaxed (probability > 0.99)
               692   |   Relaxed (probability > 0.99)
               695   |   Relaxed (probability > 0.95)
               697   |   Relaxed (probability > 0.95)
               704   |   Relaxed (probability > 0.95)
               839   |   Relaxed (probability > 0.99)
               846   |   Relaxed (probability > 0.95)
               884   |   Relaxed (probability > 0.99)
               888   |   Relaxed (probability > 0.99)
               894   |   Relaxed (probability > 0.99)
               903   |   Relaxed (probability > 0.95)
               909   |   Relaxed (probability > 0.99)
               911   |   Relaxed (probability > 0.95)
               913   |   Relaxed (probability > 0.99)
               923   |   Relaxed (probability > 0.99)
          928- 931   |   Relaxed (probability > 0.99)
               934   |   Relaxed (probability > 0.95)
               938   |   Relaxed (probability > 0.99)
               944   |   Relaxed (probability > 0.99)
               948   |   Relaxed (probability > 0.99)
               959   |   Relaxed (probability > 0.99)
               987   |   Relaxed (probability > 0.99)
              1034   |   Relaxed (probability > 0.95)
         1041-1042   |   Relaxed (probability > 0.99)
              1107   |   Relaxed (probability > 0.99)
              1108   |   Relaxed (probability > 0.95)
              1116   |   Relaxed (probability > 0.95)
              1117   |   Relaxed (probability > 0.99)
              1137   |   Relaxed (probability > 0.99)
         1145-1146   |   Relaxed (probability > 0.99)
              1172   |   Relaxed (probability > 0.95)
              1174   |   Relaxed (probability > 0.99)
         1186-1187   |   Relaxed (probability > 0.99)
              1343   |   Relaxed (probability > 0.99)
              1344   |   Relaxed (probability > 0.95)
              1351   |   Relaxed (probability > 0.95)
              1375   |   Relaxed (probability > 0.99)
              1404   |   Relaxed (probability > 0.99)
              1406   |   Relaxed (probability > 0.99)
              1412   |   Relaxed (probability > 0.99)
              1422   |   Relaxed (probability > 0.95)
         1455-1456   |   Relaxed (probability > 0.99)
              1458   |   Relaxed (probability > 0.99)
              1471   |   Relaxed (probability > 0.99)
              1473   |   Relaxed (probability > 0.99)
              1482   |   Relaxed (probability > 0.99)
              1484   |   Relaxed (probability > 0.99)
              1488   |   Relaxed (probability > 0.99)
              1490   |   Relaxed (probability > 0.95)
              1495   |   Relaxed (probability > 0.99)
              1509   |   Relaxed (probability > 0.99)
              1513   |   Relaxed (probability > 0.95)
              1519   |   Relaxed (probability > 0.99)
              1526   |   Relaxed (probability > 0.99)
              1562   |   Relaxed (probability > 0.95)
              1661   |   Relaxed (probability > 0.95)
              1789   |   Relaxed (probability > 0.99)
              1831   |   Relaxed (probability > 0.95)
              1839   |   Relaxed (probability > 0.95)
              1840   |   Relaxed (probability > 0.99)
              1843   |   Relaxed (probability > 0.95)
              1846   |   Relaxed (probability > 0.95)
              1861   |   Relaxed (probability > 0.95)
              1863   |   Relaxed (probability > 0.99)
              1885   |   Relaxed (probability > 0.99)
              1925   |   Relaxed (probability > 0.95)
              1930   |   Relaxed (probability > 0.95)
              1933   |   Relaxed (probability > 0.95)
              1938   |   Relaxed (probability > 0.99)
              1953   |   Relaxed (probability > 0.99)
              1956   |   Relaxed (probability > 0.95)
              1968   |   Relaxed (probability > 0.99)
         1970-1971   |   Relaxed (probability > 0.99)
              1974   |   Relaxed (probability > 0.99)
              1975   |   Relaxed (probability > 0.95)
              1977   |   Relaxed (probability > 0.95)
              1983   |   Relaxed (probability > 0.95)
         2042-2044   |   Relaxed (probability > 0.99)
              2050   |   Relaxed (probability > 0.99)
              2052   |   Relaxed (probability > 0.95)
              2053   |   Relaxed (probability > 0.99)
              2067   |   Relaxed (probability > 0.99)
              2104   |   Relaxed (probability > 0.99)
              2258   |   Relaxed (probability > 0.95)
              2259   |   Relaxed (probability > 0.99)
              2334   |   Relaxed (probability > 0.95)
              2347   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.078
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.95)
            6-   7   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
                12   |   Positively-selected (probability > 0.95)
           13-  14   |   Conserved (probability > 0.95)
           16-  17   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.99)
           25-  29   |   Conserved (probability > 0.95)
           32-  33   |   Conserved (probability > 0.95)
           35-  37   |   Conserved (probability > 0.95)
