Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~45088bcb769e00c2e9ebf50d9e12500f)
  - processing model M2 (M2~bd7a635dff7cc7a8a1621a88ee9d8fd9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~45088bcb769e00c2e9ebf50d9e12500f |           M2~bd7a635dff7cc7a8a1621a88ee9d8fd9 | 0.771821

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.095
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  14   |   Relaxed (probability > 0.99)
           16-  19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
           24-  33   |   Relaxed (probability > 0.99)
           35-  37   |   Relaxed (probability > 0.99)
           39-  61   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
           64-  71   |   Relaxed (probability > 0.99)
           73-  79   |   Relaxed (probability > 0.99)
           81-  88   |   Relaxed (probability > 0.99)
           90-  98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
          100- 101   |   Relaxed (probability > 0.99)
          103- 104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
          106- 108   |   Relaxed (probability > 0.99)
          110- 112   |   Relaxed (probability > 0.99)
          114- 115   |   Relaxed (probability > 0.99)
          117- 127   |   Relaxed (probability > 0.99)
          129- 137   |   Relaxed (probability > 0.99)
          139- 140   |   Relaxed (probability > 0.99)
          142- 144   |   Relaxed (probability > 0.99)
          146- 147   |   Relaxed (probability > 0.99)
          149- 160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
          162- 165   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
          167- 174   |   Relaxed (probability > 0.99)
          176- 177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
          179- 194   |   Relaxed (probability > 0.99)
          196- 202   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
          204- 210   |   Relaxed (probability > 0.99)
          212- 225   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.95)
          227- 239   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.99)
          243- 244   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
          246- 260   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
          262- 268   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.95)
          270- 315   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
          317- 322   |   Relaxed (probability > 0.99)
          323- 324   |   Relaxed (probability > 0.95)
          325- 327   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.95)
               330   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.99)
          334- 335   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.95)
          338- 342   |   Relaxed (probability > 0.99)
          344- 346   |   Relaxed (probability > 0.99)
          348- 360   |   Relaxed (probability > 0.99)
          362- 455   |   Relaxed (probability > 0.99)
          457- 467   |   Relaxed (probability > 0.99)
          469- 490   |   Relaxed (probability > 0.99)
               492   |   Relaxed (probability > 0.99)
          494- 587   |   Relaxed (probability > 0.99)
          589- 594   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.95)
          596- 597   |   Relaxed (probability > 0.99)
          599- 601   |   Relaxed (probability > 0.99)
          603- 620   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.95)
          623- 630   |   Relaxed (probability > 0.99)
               632   |   Relaxed (probability > 0.99)
          634- 636   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.99)
          641- 643   |   Relaxed (probability > 0.99)
          650- 651   |   Relaxed (probability > 0.99)
               652   |   Relaxed (probability > 0.95)
          653- 654   |   Relaxed (probability > 0.99)
               657   |   Relaxed (probability > 0.99)
          659- 661   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.99)
               664   |   Relaxed (probability > 0.95)
               665   |   Relaxed (probability > 0.99)
               666   |   Relaxed (probability > 0.95)
          667- 668   |   Relaxed (probability > 0.99)
          670- 671   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.99)
               675   |   Relaxed (probability > 0.99)
          677- 680   |   Relaxed (probability > 0.99)
          681- 682   |   Relaxed (probability > 0.95)
          683- 687   |   Relaxed (probability > 0.99)
               688   |   Relaxed (probability > 0.95)
               689   |   Relaxed (probability > 0.99)
          691- 694   |   Relaxed (probability > 0.99)
               696   |   Relaxed (probability > 0.99)
          698- 699   |   Relaxed (probability > 0.99)
          701- 703   |   Relaxed (probability > 0.99)
          705- 708   |   Relaxed (probability > 0.99)
          710- 711   |   Relaxed (probability > 0.99)
          713- 714   |   Relaxed (probability > 0.99)
               715   |   Relaxed (probability > 0.95)
          716- 721   |   Relaxed (probability > 0.99)
          723- 766   |   Relaxed (probability > 0.99)
          768- 832   |   Relaxed (probability > 0.99)
               833   |   Relaxed (probability > 0.95)
          834- 836   |   Relaxed (probability > 0.99)
          838- 845   |   Relaxed (probability > 0.99)
          847- 863   |   Relaxed (probability > 0.99)
          865- 900   |   Relaxed (probability > 0.99)
               901   |   Relaxed (probability > 0.95)
          904- 906   |   Relaxed (probability > 0.99)
               907   |   Relaxed (probability > 0.95)
          908- 910   |   Relaxed (probability > 0.99)
          912- 919   |   Relaxed (probability > 0.99)
               920   |   Relaxed (probability > 0.95)
          921- 930   |   Relaxed (probability > 0.99)
          932- 933   |   Relaxed (probability > 0.99)
          935- 947   |   Relaxed (probability > 0.99)
               948   |   Relaxed (probability > 0.95)
          949- 969   |   Relaxed (probability > 0.99)
               970   |   Relaxed (probability > 0.95)
          971-1001   |   Relaxed (probability > 0.99)
              1002   |   Relaxed (probability > 0.95)
         1003-1032   |   Relaxed (probability > 0.99)
              1033   |   Relaxed (probability > 0.95)
         1035-1041   |   Relaxed (probability > 0.99)
              1042   |   Relaxed (probability > 0.95)
         1043-1054   |   Relaxed (probability > 0.99)
         1056-1063   |   Relaxed (probability > 0.99)
              1064   |   Relaxed (probability > 0.95)
         1065-1098   |   Relaxed (probability > 0.99)
              1099   |   Relaxed (probability > 0.95)
         1100-1103   |   Relaxed (probability > 0.99)
         1105-1106   |   Relaxed (probability > 0.99)
              1107   |   Relaxed (probability > 0.95)
         1110-1115   |   Relaxed (probability > 0.99)
         1117-1124   |   Relaxed (probability > 0.99)
         1126-1136   |   Relaxed (probability > 0.99)
              1138   |   Relaxed (probability > 0.95)
         1139-1142   |   Relaxed (probability > 0.99)
         1144-1169   |   Relaxed (probability > 0.99)
              1170   |   Relaxed (probability > 0.95)
              1171   |   Relaxed (probability > 0.99)
              1172   |   Relaxed (probability > 0.95)
         1173-1176   |   Relaxed (probability > 0.99)
         1177-1178   |   Relaxed (probability > 0.95)
              1179   |   Relaxed (probability > 0.99)
         1180-1181   |   Relaxed (probability > 0.95)
         1183-1185   |   Relaxed (probability > 0.99)
              1186   |   Relaxed (probability > 0.95)
         1188-1234   |   Relaxed (probability > 0.99)
         1236-1272   |   Relaxed (probability > 0.99)
              1273   |   Relaxed (probability > 0.95)
         1274-1331   |   Relaxed (probability > 0.99)
              1332   |   Relaxed (probability > 0.95)
         1333-1343   |   Relaxed (probability > 0.99)
         1345-1350   |   Relaxed (probability > 0.99)
         1352-1370   |   Relaxed (probability > 0.99)
              1371   |   Relaxed (probability > 0.95)
         1372-1403   |   Relaxed (probability > 0.99)
         1405-1406   |   Relaxed (probability > 0.99)
         1408-1412   |   Relaxed (probability > 0.99)
         1414-1421   |   Relaxed (probability > 0.99)
         1423-1427   |   Relaxed (probability > 0.99)
              1428   |   Relaxed (probability > 0.95)
         1429-1457   |   Relaxed (probability > 0.99)
              1458   |   Relaxed (probability > 0.95)
         1459-1462   |   Relaxed (probability > 0.99)
         1464-1483   |   Relaxed (probability > 0.99)
         1485-1489   |   Relaxed (probability > 0.99)
         1491-1496   |   Relaxed (probability > 0.99)
              1497   |   Relaxed (probability > 0.95)
         1498-1503   |   Relaxed (probability > 0.99)
              1504   |   Relaxed (probability > 0.95)
         1505-1507   |   Relaxed (probability > 0.99)
         1509-1512   |   Relaxed (probability > 0.99)
              1514   |   Relaxed (probability > 0.95)
         1515-1517   |   Relaxed (probability > 0.99)
         1519-1525   |   Relaxed (probability > 0.99)
              1526   |   Relaxed (probability > 0.95)
         1527-1537   |   Relaxed (probability > 0.99)
         1539-1561   |   Relaxed (probability > 0.99)
         1563-1566   |   Relaxed (probability > 0.99)
              1567   |   Relaxed (probability > 0.95)
         1568-1633   |   Relaxed (probability > 0.99)
              1634   |   Relaxed (probability > 0.95)
         1635-1637   |   Relaxed (probability > 0.99)
         1639-1645   |   Relaxed (probability > 0.99)
              1646   |   Relaxed (probability > 0.95)
         1647-1660   |   Relaxed (probability > 0.99)
         1662-1724   |   Relaxed (probability > 0.99)
         1726-1757   |   Relaxed (probability > 0.99)
              1758   |   Relaxed (probability > 0.95)
         1760-1761   |   Relaxed (probability > 0.99)
              1762   |   Relaxed (probability > 0.95)
         1763-1788   |   Relaxed (probability > 0.99)
         1790-1793   |   Relaxed (probability > 0.99)
              1795   |   Relaxed (probability > 0.99)
         1797-1809   |   Relaxed (probability > 0.99)
              1810   |   Relaxed (probability > 0.95)
         1811-1824   |   Relaxed (probability > 0.99)
         1826-1830   |   Relaxed (probability > 0.99)
         1832-1837   |   Relaxed (probability > 0.99)
              1840   |   Relaxed (probability > 0.95)
         1841-1842   |   Relaxed (probability > 0.99)
              1844   |   Relaxed (probability > 0.95)
              1845   |   Relaxed (probability > 0.99)
              1846   |   Relaxed (probability > 0.95)
         1847-1854   |   Relaxed (probability > 0.99)
              1855   |   Relaxed (probability > 0.95)
         1856-1858   |   Relaxed (probability > 0.99)
              1860   |   Relaxed (probability > 0.99)
              1862   |   Relaxed (probability > 0.99)
         1864-1884   |   Relaxed (probability > 0.99)
              1885   |   Relaxed (probability > 0.95)
         1887-1897   |   Relaxed (probability > 0.99)
         1898-1899   |   Relaxed (probability > 0.95)
         1900-1911   |   Relaxed (probability > 0.99)
         1913-1924   |   Relaxed (probability > 0.99)
         1926-1928   |   Relaxed (probability > 0.99)
              1929   |   Relaxed (probability > 0.95)
              1932   |   Relaxed (probability > 0.99)
         1934-1951   |   Relaxed (probability > 0.99)
         1953-1955   |   Relaxed (probability > 0.99)
         1956-1957   |   Relaxed (probability > 0.95)
         1958-1964   |   Relaxed (probability > 0.99)
         1965-1967   |   Relaxed (probability > 0.95)
         1969-1973   |   Relaxed (probability > 0.99)
              1975   |   Relaxed (probability > 0.95)
              1977   |   Relaxed (probability > 0.95)
         1978-1982   |   Relaxed (probability > 0.99)
         1984-1985   |   Relaxed (probability > 0.99)
              1986   |   Relaxed (probability > 0.95)
         1987-2021   |   Relaxed (probability > 0.99)
         2023-2036   |   Relaxed (probability > 0.99)
         2038-2046   |   Relaxed (probability > 0.99)
