Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ca5920467f3cb0eeae53b25546083fe0)
  - processing model M2 (M2~5eb740ec71c3530c8ada83096c9a2256)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ca5920467f3cb0eeae53b25546083fe0 |           M2~5eb740ec71c3530c8ada83096c9a2256 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.116
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   7   |   Relaxed (probability > 0.99)
           12-  13   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.99)
           19-  20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
           25-  38   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
           48-  64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
           66-  76   |   Relaxed (probability > 0.99)
           78-  85   |   Relaxed (probability > 0.99)
           87-  89   |   Relaxed (probability > 0.99)
           92-  95   |   Relaxed (probability > 0.99)
           99- 101   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.99)
          105- 109   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.99)
          112- 113   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
          118- 127   |   Relaxed (probability > 0.99)
          130- 139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
          141- 150   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
          152- 154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
          156- 207   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
          209- 215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
          217- 218   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
          220- 222   |   Relaxed (probability > 0.99)
          224- 336   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.95)
          338- 396   |   Relaxed (probability > 0.99)
          398- 400   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
          402- 408   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
          410- 430   |   Relaxed (probability > 0.99)
          431- 432   |   Relaxed (probability > 0.95)
          433- 438   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.95)
               442   |   Relaxed (probability > 0.99)
          444- 445   |   Relaxed (probability > 0.99)
               446   |   Relaxed (probability > 0.95)
          447- 449   |   Relaxed (probability > 0.99)
          451- 488   |   Relaxed (probability > 0.99)
          491- 495   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.95)
          497- 498   |   Relaxed (probability > 0.99)
          499- 500   |   Relaxed (probability > 0.95)
          501- 504   |   Relaxed (probability > 0.99)
          506- 508   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.95)
          511- 520   |   Relaxed (probability > 0.99)
          522- 523   |   Relaxed (probability > 0.99)
          525- 532   |   Relaxed (probability > 0.99)
          535- 538   |   Relaxed (probability > 0.99)
          540- 546   |   Relaxed (probability > 0.99)
          547- 548   |   Relaxed (probability > 0.95)
          550- 572   |   Relaxed (probability > 0.99)
               575   |   Relaxed (probability > 0.99)
          577- 579   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.95)
               581   |   Relaxed (probability > 0.99)
          584- 596   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.99)
          600- 603   |   Relaxed (probability > 0.99)
          605- 609   |   Relaxed (probability > 0.99)
               610   |   Relaxed (probability > 0.95)
          611- 612   |   Relaxed (probability > 0.99)
          614- 632   |   Relaxed (probability > 0.99)
               634   |   Relaxed (probability > 0.95)
               637   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.99)
          641- 643   |   Relaxed (probability > 0.99)
               644   |   Relaxed (probability > 0.95)
               645   |   Relaxed (probability > 0.99)
          647- 668   |   Relaxed (probability > 0.99)
               669   |   Relaxed (probability > 0.95)
          670- 673   |   Relaxed (probability > 0.99)
               675   |   Relaxed (probability > 0.95)
          677- 682   |   Relaxed (probability > 0.99)
          684- 690   |   Relaxed (probability > 0.99)
          692- 693   |   Relaxed (probability > 0.99)
          695- 701   |   Relaxed (probability > 0.99)
               702   |   Relaxed (probability > 0.95)
          703- 745   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.95)
               747   |   Relaxed (probability > 0.99)
          749- 751   |   Relaxed (probability > 0.99)
               753   |   Relaxed (probability > 0.99)
          755- 774   |   Relaxed (probability > 0.99)
          777- 786   |   Relaxed (probability > 0.99)
               787   |   Relaxed (probability > 0.95)
          788- 790   |   Relaxed (probability > 0.99)
               792   |   Relaxed (probability > 0.99)
               793   |   Relaxed (probability > 0.95)
          794- 799   |   Relaxed (probability > 0.99)
          801- 803   |   Relaxed (probability > 0.99)
               805   |   Relaxed (probability > 0.99)
          807- 810   |   Relaxed (probability > 0.99)
               811   |   Relaxed (probability > 0.95)
               812   |   Relaxed (probability > 0.99)
               813   |   Relaxed (probability > 0.95)
          814- 819   |   Relaxed (probability > 0.99)
          821- 848   |   Relaxed (probability > 0.99)
               849   |   Relaxed (probability > 0.95)
          850- 855   |   Relaxed (probability > 0.99)
               856   |   Relaxed (probability > 0.95)
          857- 882   |   Relaxed (probability > 0.99)
               884   |   Relaxed (probability > 0.99)
               885   |   Relaxed (probability > 0.95)
          886- 889   |   Relaxed (probability > 0.99)
               890   |   Relaxed (probability > 0.95)
          891- 893   |   Relaxed (probability > 0.99)
          894- 895   |   Relaxed (probability > 0.95)
               896   |   Relaxed (probability > 0.99)
               898   |   Relaxed (probability > 0.99)
               900   |   Relaxed (probability > 0.99)
               901   |   Relaxed (probability > 0.95)
               902   |   Relaxed (probability > 0.99)
          904- 927   |   Relaxed (probability > 0.99)
          929- 953   |   Relaxed (probability > 0.99)
               954   |   Relaxed (probability > 0.95)
               955   |   Relaxed (probability > 0.99)
               957   |   Relaxed (probability > 0.99)
               958   |   Relaxed (probability > 0.95)
          959- 971   |   Relaxed (probability > 0.99)
          973- 985   |   Relaxed (probability > 0.99)
          987- 992   |   Relaxed (probability > 0.99)
          994-1006   |   Relaxed (probability > 0.99)
         1008-1019   |   Relaxed (probability > 0.99)
         1022-1042   |   Relaxed (probability > 0.99)
              1044   |   Relaxed (probability > 0.99)
         1045-1046   |   Relaxed (probability > 0.95)
         1047-1048   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.116
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   7   |   Conserved (probability > 0.99)
           12-  13   |   Conserved (probability > 0.99)
           19-  21   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.99)
           25-  40   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.99)
           45-  47   |   Conserved (probability > 0.95)
           48-  64   |   Conserved (probability > 0.99)
           66-  76   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
           78-  85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
           87-  89   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
           94-  95   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
           99- 101   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
          106- 109   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
          118- 127   |   Conserved (probability > 0.99)
          130- 215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
          217- 222   |   Conserved (probability > 0.99)
          224- 396   |   Conserved (probability > 0.99)
          398- 400   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
          402- 408   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.95)
          410- 438   |   Conserved (probability > 0.99)
          440- 442   |   Conserved (probability > 0.99)
          444- 445   |   Conserved (probability > 0.99)
          447- 449   |   Conserved (probability > 0.99)
          451- 488   |   Conserved (probability > 0.99)
               490   |   Conserved (probability > 0.95)
          491- 499   |   Conserved (probability > 0.99)
          501- 504   |   Conserved (probability > 0.99)
          506- 508   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.95)
          510- 520   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.95)
          522- 523   |   Conserved (probability > 0.99)
          525- 532   |   Conserved (probability > 0.99)
          535- 538   |   Conserved (probability > 0.99)
               539   |   Conserved (probability > 0.95)
               542   |   Conserved (probability > 0.99)
          545- 546   |   Conserved (probability > 0.99)
               548   |   Conserved (probability > 0.99)
          550- 572   |   Conserved (probability > 0.99)
          577- 579   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.99)
          582- 583   |   Conserved (probability > 0.95)
          584- 596   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.99)
               600   |   Conserved (probability > 0.99)
          602- 603   |   Conserved (probability > 0.99)
               604   |   Conserved (probability > 0.95)
          605- 609   |   Conserved (probability > 0.99)
               610   |   Conserved (probability > 0.95)
          611- 612   |   Conserved (probability > 0.99)
               613   |   Conserved (probability > 0.95)
          614- 615   |   Conserved (probability > 0.99)
          617- 632   |   Conserved (probability > 0.99)
               634   |   Conserved (probability > 0.99)
               635   |   Conserved (probability > 0.95)
               639   |   Conserved (probability > 0.99)
               640   |   Conserved (probability > 0.95)
          644- 645   |   Conserved (probability > 0.99)
          647- 668   |   Conserved (probability > 0.99)
          670- 673   |   Conserved (probability > 0.99)
               675   |   Conserved (probability > 0.99)
          677- 682   |   Conserved (probability > 0.99)
          684- 690   |   Conserved (probability > 0.99)
               691   |   Conserved (probability > 0.95)
          692- 693   |   Conserved (probability > 0.99)
               694   |   Conserved (probability > 0.95)
          695- 745   |   Conserved (probability > 0.99)
               746   |   Conserved (probability > 0.95)
               747   |   Conserved (probability > 0.99)
          749- 751   |   Conserved (probability > 0.99)
               752   |   Conserved (probability > 0.95)
               753   |   Conserved (probability > 0.99)
               754   |   Conserved (probability > 0.95)
          755- 765   |   Conserved (probability > 0.99)
               767   |   Conserved (probability > 0.99)
               769   |   Conserved (probability > 0.99)
          771- 773   |   Conserved (probability > 0.99)
          777- 786   |   Conserved (probability > 0.99)
               787   |   Conserved (probability > 0.95)
          788- 790   |   Conserved (probability > 0.99)
          792- 793   |   Conserved (probability > 0.99)
          796- 799   |   Conserved (probability > 0.99)
               802   |   Conserved (probability > 0.99)
          807- 810   |   Conserved (probability > 0.99)
               811   |   Conserved (probability > 0.95)
               812   |   Conserved (probability > 0.99)
