Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~f381e98e9c6f61016378767cac8a4ba4)
  - processing model M8 (M8~fecaec9780c1e80323fb159ef0ef8f4f)
  - processing model M8a (M8a~c10a3a502af4e39d46f3645a1b32ba8c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~f381e98e9c6f61016378767cac8a4ba4 |           M8~fecaec9780c1e80323fb159ef0ef8f4f | 0.000000**
                M7~f381e98e9c6f61016378767cac8a4ba4 |          M8a~c10a3a502af4e39d46f3645a1b32ba8c | 0.000000**
               M8a~c10a3a502af4e39d46f3645a1b32ba8c |           M8~fecaec9780c1e80323fb159ef0ef8f4f | 0.000010**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.335
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                11   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
           93-  94   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.95)
          159- 160   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.95)
               210   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.99)
          229- 230   |   Relaxed (probability > 0.95)
               255   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.95)
               263   |   Relaxed (probability > 0.95)
               269   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.95)
               316   |   Relaxed (probability > 0.95)
               323   |   Relaxed (probability > 0.95)
               330   |   Relaxed (probability > 0.95)
               332   |   Relaxed (probability > 0.95)
               335   |   Relaxed (probability > 0.95)
               361   |   Relaxed (probability > 0.95)
               370   |   Relaxed (probability > 0.95)
               380   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.95)
               385   |   Relaxed (probability > 0.95)
               389   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.95)
               400   |   Relaxed (probability > 0.95)
               412   |   Relaxed (probability > 0.95)
               420   |   Relaxed (probability > 0.99)
