Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~82c78d64189078c53cc75328d9690dae)
  - processing model M8 (M8~62cc25bd23b400c37d530851cc3ff791)
  - processing model M8a (M8a~faff58bd11125257092de4d223209e29)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~82c78d64189078c53cc75328d9690dae |           M8~62cc25bd23b400c37d530851cc3ff791 | 0.000000**
                M7~82c78d64189078c53cc75328d9690dae |          M8a~faff58bd11125257092de4d223209e29 | 0.000000**
               M8a~faff58bd11125257092de4d223209e29 |           M8~62cc25bd23b400c37d530851cc3ff791 | 0.000009**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.110
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            2-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-   8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
           11-  12   |   Relaxed (probability > 0.99)
           14-  17   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
           21-  23   |   Relaxed (probability > 0.95)
           30-  35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
           38-  42   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
          189- 190   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.95)
               280   |   Relaxed (probability > 0.95)
               296   |   Relaxed (probability > 0.95)
               297   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.99)
          303- 304   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.95)
          317- 318   |   Relaxed (probability > 0.99)
               322   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.99)
               431   |   Relaxed (probability > 0.95)
               436   |   Relaxed (probability > 0.95)
          440- 441   |   Relaxed (probability > 0.95)
               471   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
               508   |   Relaxed (probability > 0.95)
               515   |   Relaxed (probability > 0.95)
               529   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.95)
               531   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.95)
               570   |   Relaxed (probability > 0.95)
               605   |   Relaxed (probability > 0.95)
               798   |   Relaxed (probability > 0.99)
               802   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.115
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Positively-selected (probability > 0.99)
                17   |   Positively-selected (probability > 0.95)
           41-  42   |   Positively-selected (probability > 0.95)
                45   |   Conserved (probability > 0.95)
           48-  50   |   Conserved (probability > 0.95)
           53-  58   |   Conserved (probability > 0.95)
           62-  74   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
           78-  80   |   Conserved (probability > 0.95)
           83-  84   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
           89-  93   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
          104- 105   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
          130- 131   |   Conserved (probability > 0.95)
          133- 135   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
          144- 149   |   Conserved (probability > 0.95)
          151- 156   |   Conserved (probability > 0.95)
          158- 166   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.95)
          200- 204   |   Conserved (probability > 0.95)
          207- 210   |   Conserved (probability > 0.95)
          213- 217   |   Conserved (probability > 0.95)
          219- 222   |   Conserved (probability > 0.95)
          224- 244   |   Conserved (probability > 0.95)
          246- 247   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
          254- 255   |   Conserved (probability > 0.95)
          257- 265   |   Conserved (probability > 0.95)
          268- 269   |   Conserved (probability > 0.95)
          276- 277   |   Conserved (probability > 0.95)
          286- 287   |   Conserved (probability > 0.95)
          289- 295   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.95)
          305- 306   |   Conserved (probability > 0.95)
               308   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.95)
          330- 334   |   Conserved (probability > 0.95)
          336- 340   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.95)
               344   |   Conserved (probability > 0.95)
          347- 349   |   Conserved (probability > 0.95)
          351- 355   |   Conserved (probability > 0.95)
          357- 358   |   Conserved (probability > 0.95)
          362- 377   |   Conserved (probability > 0.95)
          379- 383   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.95)
          416- 417   |   Conserved (probability > 0.95)
          419- 422   |   Conserved (probability > 0.95)
          428- 429   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.95)
               445   |   Conserved (probability > 0.95)
          449- 451   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.95)
          456- 457   |   Conserved (probability > 0.95)
          461- 465   |   Conserved (probability > 0.95)
               475   |   Conserved (probability > 0.95)
          477- 481   |   Conserved (probability > 0.95)
          483- 485   |   Conserved (probability > 0.95)
          487- 488   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.95)
          493- 497   |   Conserved (probability > 0.95)
               500   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.95)
               507   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.95)
          513- 514   |   Conserved (probability > 0.95)
          517- 520   |   Conserved (probability > 0.95)
               522   |   Conserved (probability > 0.95)
               524   |   Conserved (probability > 0.95)
               526   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.95)
               537   |   Conserved (probability > 0.95)
          542- 544   |   Conserved (probability > 0.95)
          546- 548   |   Conserved (probability > 0.95)
          551- 553   |   Conserved (probability > 0.95)
               555   |   Conserved (probability > 0.95)
          557- 560   |   Conserved (probability > 0.95)
          562- 565   |   Conserved (probability > 0.95)
          568- 569   |   Conserved (probability > 0.95)
          572- 576   |   Conserved (probability > 0.95)
               578   |   Conserved (probability > 0.95)
          580- 586   |   Conserved (probability > 0.95)
          588- 594   |   Conserved (probability > 0.95)
          596- 597   |   Conserved (probability > 0.95)
               600   |   Conserved (probability > 0.95)
               604   |   Conserved (probability > 0.95)
               607   |   Conserved (probability > 0.95)
               611   |   Conserved (probability > 0.95)
               614   |   Conserved (probability > 0.95)
          616- 623   |   Conserved (probability > 0.95)
          625- 632   |   Conserved (probability > 0.95)
          634- 638   |   Conserved (probability > 0.95)
          641- 642   |   Conserved (probability > 0.95)
          644- 648   |   Conserved (probability > 0.95)
          650- 653   |   Conserved (probability > 0.95)
          656- 663   |   Conserved (probability > 0.95)
          665- 681   |   Conserved (probability > 0.95)
          683- 684   |   Conserved (probability > 0.95)
          686- 688   |   Conserved (probability > 0.95)
          690- 694   |   Conserved (probability > 0.95)
          696- 706   |   Conserved (probability > 0.95)
          708- 709   |   Conserved (probability > 0.95)
          711- 713   |   Conserved (probability > 0.95)
          715- 723   |   Conserved (probability > 0.95)
          725- 731   |   Conserved (probability > 0.95)
          734- 737   |   Conserved (probability > 0.95)
          739- 741   |   Conserved (probability > 0.95)
