Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~fded233ca9229cde8e8a5fa5ac169121)
  - processing model M8 (M8~96566cdebd3f55a67d245b5371563277)
  - processing model M8a (M8a~704c2ba65de11ebc155e54a1772f00b0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~fded233ca9229cde8e8a5fa5ac169121 |           M8~96566cdebd3f55a67d245b5371563277 | 0.000000**
                M7~fded233ca9229cde8e8a5fa5ac169121 |          M8a~704c2ba65de11ebc155e54a1772f00b0 | 0.000000**
               M8a~704c2ba65de11ebc155e54a1772f00b0 |           M8~96566cdebd3f55a67d245b5371563277 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.021
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   6   |   Relaxed (probability > 0.99)
           12-  20   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.99)
           59-  61   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.99)
          170- 171   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.99)
          252- 253   |   Relaxed (probability > 0.99)
          275- 276   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.99)
               410   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.99)
