Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~fa844ff591fe7ff9ccd8cdb1ab38e855)
  - processing model M2 (M2~4c6bb81e59d8ec841d54a023d18c6446)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~fa844ff591fe7ff9ccd8cdb1ab38e855 |           M2~4c6bb81e59d8ec841d54a023d18c6446 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.028
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
                 3   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
            7-  12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           16-  18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
           21-  56   |   Relaxed (probability > 0.99)
           58-  60   |   Relaxed (probability > 0.99)
           62- 138   |   Relaxed (probability > 0.99)
          140- 170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
          172- 247   |   Relaxed (probability > 0.99)
          249- 252   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
          254- 275   |   Relaxed (probability > 0.99)
          277- 452   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.95)
          454- 560   |   Relaxed (probability > 0.99)
          562- 625   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.95)
          627- 660   |   Relaxed (probability > 0.99)
          662- 682   |   Relaxed (probability > 0.99)
               683   |   Relaxed (probability > 0.95)
          684- 702   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.95)
          704- 715   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.95)
               723   |   Relaxed (probability > 0.95)
               724   |   Relaxed (probability > 0.99)
          725- 726   |   Relaxed (probability > 0.95)
          727- 728   |   Relaxed (probability > 0.99)
               729   |   Relaxed (probability > 0.95)
          730- 731   |   Relaxed (probability > 0.99)
               733   |   Relaxed (probability > 0.99)
          735- 801   |   Relaxed (probability > 0.99)
          802- 803   |   Relaxed (probability > 0.95)
          804- 811   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.95)
          813- 822   |   Relaxed (probability > 0.99)
          824- 832   |   Relaxed (probability > 0.99)
               833   |   Relaxed (probability > 0.95)
          834- 840   |   Relaxed (probability > 0.99)
          842- 860   |   Relaxed (probability > 0.99)
               861   |   Relaxed (probability > 0.95)
          862- 867   |   Relaxed (probability > 0.99)
               868   |   Relaxed (probability > 0.95)
          869- 932   |   Relaxed (probability > 0.99)
               933   |   Relaxed (probability > 0.95)
          934- 935   |   Relaxed (probability > 0.99)
               936   |   Relaxed (probability > 0.95)
               937   |   Relaxed (probability > 0.99)
          940- 941   |   Relaxed (probability > 0.99)
          943- 945   |   Relaxed (probability > 0.99)
               946   |   Relaxed (probability > 0.95)
          947- 953   |   Relaxed (probability > 0.99)
               954   |   Relaxed (probability > 0.95)
               955   |   Relaxed (probability > 0.99)
               957   |   Relaxed (probability > 0.99)
          959-1009   |   Relaxed (probability > 0.99)
              1010   |   Relaxed (probability > 0.95)
         1011-1013   |   Relaxed (probability > 0.99)
              1014   |   Relaxed (probability > 0.95)
         1015-1033   |   Relaxed (probability > 0.99)
              1034   |   Relaxed (probability > 0.95)
         1035-1196   |   Relaxed (probability > 0.99)
              1197   |   Relaxed (probability > 0.95)
         1198-1433   |   Relaxed (probability > 0.99)
         1435-1450   |   Relaxed (probability > 0.99)
              1451   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.028
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
            7-  12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.95)
           21-  56   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.95)
           58-  60   |   Conserved (probability > 0.99)
           62- 138   |   Conserved (probability > 0.99)
          140- 247   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.95)
          249- 275   |   Conserved (probability > 0.99)
          277- 560   |   Conserved (probability > 0.99)
          562- 625   |   Conserved (probability > 0.99)
               626   |   Conserved (probability > 0.95)
          627- 660   |   Conserved (probability > 0.99)
               661   |   Conserved (probability > 0.95)
          662- 682   |   Conserved (probability > 0.99)
               683   |   Conserved (probability > 0.95)
          684- 702   |   Conserved (probability > 0.99)
               703   |   Conserved (probability > 0.95)
          704- 715   |   Conserved (probability > 0.99)
               719   |   Conserved (probability > 0.95)
               723   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.99)
          725- 726   |   Conserved (probability > 0.95)
          727- 728   |   Conserved (probability > 0.99)
               729   |   Conserved (probability > 0.95)
          730- 731   |   Conserved (probability > 0.99)
               733   |   Conserved (probability > 0.99)
          735- 801   |   Conserved (probability > 0.99)
               802   |   Conserved (probability > 0.95)
          803- 811   |   Conserved (probability > 0.99)
               812   |   Conserved (probability > 0.95)
          814- 821   |   Conserved (probability > 0.99)
          824- 830   |   Conserved (probability > 0.99)
               833   |   Conserved (probability > 0.95)
          834- 840   |   Conserved (probability > 0.99)
          842- 932   |   Conserved (probability > 0.99)
               933   |   Conserved (probability > 0.95)
          934- 935   |   Conserved (probability > 0.99)
               936   |   Conserved (probability > 0.95)
               937   |   Conserved (probability > 0.99)
               939   |   Conserved (probability > 0.95)
          940- 941   |   Conserved (probability > 0.99)
          943- 955   |   Conserved (probability > 0.99)
               956   |   Conserved (probability > 0.95)
               957   |   Conserved (probability > 0.99)
               958   |   Conserved (probability > 0.95)
          959-1009   |   Conserved (probability > 0.99)
              1010   |   Conserved (probability > 0.95)
         1011-1013   |   Conserved (probability > 0.99)
              1014   |   Conserved (probability > 0.95)
         1015-1196   |   Conserved (probability > 0.99)
              1197   |   Conserved (probability > 0.95)
         1198-1433   |   Conserved (probability > 0.99)
         1435-1450   |   Conserved (probability > 0.99)
