Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~6f6fe6263c9990eaff037fd55ee9db68)
  - processing model M8 (M8~9d240eae3c704c37d5b9bc24d881a40f)
  - processing model M8a (M8a~5daac5c7a314e1a54dd877edb6993721)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~6f6fe6263c9990eaff037fd55ee9db68 |           M8~9d240eae3c704c37d5b9bc24d881a40f | 1.000000
                M7~6f6fe6263c9990eaff037fd55ee9db68 |          M8a~5daac5c7a314e1a54dd877edb6993721 | 1.000000
               M8a~5daac5c7a314e1a54dd877edb6993721 |           M8~9d240eae3c704c37d5b9bc24d881a40f | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.044
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                13   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          134- 135   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
               191   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.044
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            2-   3   |   Conserved (probability > 0.95)
            4-   6   |   Conserved (probability > 0.99)
            7-  10   |   Conserved (probability > 0.95)
           11-  12   |   Conserved (probability > 0.99)
           14-  15   |   Conserved (probability > 0.95)
           16-  18   |   Conserved (probability > 0.99)
           20-  23   |   Conserved (probability > 0.95)
           24-  25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
           27-  29   |   Conserved (probability > 0.99)
