Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~6af7daee8f559a61aeef6c6673d1de46)
  - processing model M2 (M2~c3186273bfc2bc28fcc415c750d50f55)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~6af7daee8f559a61aeef6c6673d1de46 |           M2~c3186273bfc2bc28fcc415c750d50f55 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.077
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           83-  95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
           97- 123   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
          125- 129   |   Relaxed (probability > 0.99)
          131- 185   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.95)
          191- 192   |   Relaxed (probability > 0.99)
          194- 201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
          203- 212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          214- 216   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.95)
          218- 223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
          225- 237   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.99)
          245- 254   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.95)
          256- 258   |   Relaxed (probability > 0.99)
          260- 261   |   Relaxed (probability > 0.95)
          262- 284   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.95)
          286- 287   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.95)
          289- 293   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
               295   |   Relaxed (probability > 0.99)
          297- 307   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
          309- 313   |   Relaxed (probability > 0.99)
          315- 317   |   Relaxed (probability > 0.99)
          319- 320   |   Relaxed (probability > 0.99)
