Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~875c93849a599c606b40878e6c0913b1)
  - processing model M8 (M8~cb1b24536c283811998746f67ae91230)
  - processing model M8a (M8a~d2459820a29605ec1c54a9f51ad6a41d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~875c93849a599c606b40878e6c0913b1 |           M8~cb1b24536c283811998746f67ae91230 | 0.806806
                M7~875c93849a599c606b40878e6c0913b1 |          M8a~d2459820a29605ec1c54a9f51ad6a41d | 0.512312
               M8a~d2459820a29605ec1c54a9f51ad6a41d |           M8~cb1b24536c283811998746f67ae91230 | 0.998872

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.065
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                96   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.99)
          238- 240   |   Relaxed (probability > 0.95)
               242   |   Relaxed (probability > 0.99)
          243- 244   |   Relaxed (probability > 0.95)
               259   |   Relaxed (probability > 0.95)
               261   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.95)
               314   |   Relaxed (probability > 0.95)
               318   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.95)
               541   |   Relaxed (probability > 0.95)
          542- 543   |   Relaxed (probability > 0.99)
               549   |   Relaxed (probability > 0.95)
               550   |   Relaxed (probability > 0.99)
               664   |   Relaxed (probability > 0.95)
               691   |   Relaxed (probability > 0.95)
               693   |   Relaxed (probability > 0.95)
               713   |   Relaxed (probability > 0.99)
               716   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.99)
          721- 722   |   Relaxed (probability > 0.99)
               733   |   Relaxed (probability > 0.95)
               738   |   Relaxed (probability > 0.99)
               745   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.065
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            2-   7   |   Conserved (probability > 0.95)
            8-   9   |   Conserved (probability > 0.99)
           10-  12   |   Conserved (probability > 0.95)
           14-  16   |   Conserved (probability > 0.95)
           17-  18   |   Conserved (probability > 0.99)
           19-  23   |   Conserved (probability > 0.95)
           24-  25   |   Conserved (probability > 0.99)
           26-  28   |   Conserved (probability > 0.95)
           29-  32   |   Conserved (probability > 0.99)
           33-  41   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
           47-  51   |   Conserved (probability > 0.95)
           52-  53   |   Conserved (probability > 0.99)
           54-  55   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.99)
           57-  58   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.99)
           60-  61   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
           63-  64   |   Conserved (probability > 0.95)
           66-  67   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.99)
