Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~60d6752df90c63bea8b85bf75f60dfe5)
  - processing model M2 (M2~a6c3aeaf2623843c92be248c6038d311)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~60d6752df90c63bea8b85bf75f60dfe5 |           M2~a6c3aeaf2623843c92be248c6038d311 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.087
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  10   |   Relaxed (probability > 0.99)
           11-  12   |   Relaxed (probability > 0.95)
           13-  73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
           75-  76   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
           79-  93   |   Relaxed (probability > 0.99)
           95- 103   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
          105- 168   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
          170- 175   |   Relaxed (probability > 0.99)
          177- 178   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.087
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.99)
            5-   7   |   Conserved (probability > 0.99)
            9-  10   |   Conserved (probability > 0.99)
           13-  18   |   Conserved (probability > 0.99)
           20-  26   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
           28-  38   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
           42-  71   |   Conserved (probability > 0.99)
           72-  73   |   Conserved (probability > 0.95)
           75-  76   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
           81-  86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
           88-  93   |   Conserved (probability > 0.99)
           95- 103   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
          110- 117   |   Conserved (probability > 0.99)
          119- 131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
          133- 139   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
          141- 145   |   Conserved (probability > 0.99)
          146- 147   |   Conserved (probability > 0.95)
          148- 149   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
          154- 159   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
          161- 167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
          170- 171   |   Conserved (probability > 0.95)
          173- 174   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
