Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~962cc817d01ce507db55d7ce91c97c2a)
  - processing model M2 (M2~f12292332155f0e90794c243d7acec03)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~962cc817d01ce507db55d7ce91c97c2a |           M2~f12292332155f0e90794c243d7acec03 | 0.177916

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.270
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            4-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            7-  15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  23   |   Relaxed (probability > 0.99)
           25-  28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  40   |   Relaxed (probability > 0.99)
           42-  46   |   Relaxed (probability > 0.99)
           48-  54   |   Relaxed (probability > 0.99)
           55-  56   |   Relaxed (probability > 0.95)
           57-  61   |   Relaxed (probability > 0.99)
           64-  69   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
           71-  91   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
           93-  94   |   Relaxed (probability > 0.99)
           96-  99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          103- 107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          109- 115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          117- 120   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
          125- 135   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.99)
          140- 141   |   Relaxed (probability > 0.95)
          142- 148   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
          150- 152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
          155- 166   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.332
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                14   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  40   |   Conserved (probability > 0.99)
           42-  46   |   Conserved (probability > 0.99)
           49-  54   |   Conserved (probability > 0.99)
           55-  56   |   Conserved (probability > 0.95)
           57-  61   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
           64-  69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
           71-  91   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
           94-  95   |   Conserved (probability > 0.95)
           97-  99   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
          103- 107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
          109- 115   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
          117- 120   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
          125- 135   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.99)
          140- 141   |   Conserved (probability > 0.95)
          142- 143   |   Conserved (probability > 0.99)
          145- 152   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.95)
          155- 164   |   Conserved (probability > 0.99)
