Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~0764b0a76fb7d3e7bf7f8f235b108e22)
  - processing model M8 (M8~83d13f583c2b614c963ce92dd90193c3)
  - processing model M8a (M8a~651f6cfa8ff697caa2a756be65817885)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~0764b0a76fb7d3e7bf7f8f235b108e22 |           M8~83d13f583c2b614c963ce92dd90193c3 | 0.005822**
                M7~0764b0a76fb7d3e7bf7f8f235b108e22 |          M8a~651f6cfa8ff697caa2a756be65817885 | 0.001336**
               M8a~651f6cfa8ff697caa2a756be65817885 |           M8~83d13f583c2b614c963ce92dd90193c3 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.049
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                11   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.95)
               343   |   Relaxed (probability > 0.95)
               481   |   Relaxed (probability > 0.95)
               505   |   Relaxed (probability > 0.95)
               509   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.95)
               551   |   Relaxed (probability > 0.95)
               557   |   Relaxed (probability > 0.99)
               562   |   Relaxed (probability > 0.95)
               564   |   Relaxed (probability > 0.95)
               566   |   Relaxed (probability > 0.95)
               572   |   Relaxed (probability > 0.95)
               606   |   Relaxed (probability > 0.95)
               610   |   Relaxed (probability > 0.95)
          625- 626   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.95)
               637   |   Relaxed (probability > 0.95)
               664   |   Relaxed (probability > 0.95)
               667   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.95)
               875   |   Relaxed (probability > 0.95)
               911   |   Relaxed (probability > 0.95)
              1039   |   Relaxed (probability > 0.95)
              1073   |   Relaxed (probability > 0.95)
         1077-1078   |   Relaxed (probability > 0.95)
              1079   |   Relaxed (probability > 0.99)
              1093   |   Relaxed (probability > 0.99)
              1094   |   Relaxed (probability > 0.95)
              1098   |   Relaxed (probability > 0.95)
              1101   |   Relaxed (probability > 0.99)
              1105   |   Relaxed (probability > 0.95)
         1114-1115   |   Relaxed (probability > 0.95)
              1116   |   Relaxed (probability > 0.99)
              1118   |   Relaxed (probability > 0.95)
              1119   |   Relaxed (probability > 0.99)
              1137   |   Relaxed (probability > 0.99)
              1140   |   Relaxed (probability > 0.99)
              1158   |   Relaxed (probability > 0.95)
              1179   |   Relaxed (probability > 0.95)
              1190   |   Relaxed (probability > 0.99)
         1192-1193   |   Relaxed (probability > 0.99)
