Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ff724f8c4289eb7c9eb55644234d7944)
  - processing model M2 (M2~628cdc2107909d8c743d18b24afe0800)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ff724f8c4289eb7c9eb55644234d7944 |           M2~628cdc2107909d8c743d18b24afe0800 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.132
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            4-   5   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
            8-  11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
           16-  17   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.99)
           21-  22   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.99)
           27-  30   |   Relaxed (probability > 0.99)
           32-  37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  41   |   Relaxed (probability > 0.99)
           43-  48   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
           50-  51   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.99)
           55-  64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
           66-  81   |   Relaxed (probability > 0.99)
           83-  84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
           88-  96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
           98- 110   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
          114- 122   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.99)
          129- 131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
          138- 144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 150   |   Relaxed (probability > 0.99)
          152- 159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.99)
          163- 170   |   Relaxed (probability > 0.99)
          172- 173   |   Relaxed (probability > 0.99)
          175- 179   |   Relaxed (probability > 0.99)
          182- 188   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)
          190- 242   |   Relaxed (probability > 0.99)
          244- 258   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.99)
          262- 302   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.95)
          304- 348   |   Relaxed (probability > 0.99)
          350- 362   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.95)
          364- 368   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
          370- 409   |   Relaxed (probability > 0.99)
               410   |   Relaxed (probability > 0.95)
          411- 419   |   Relaxed (probability > 0.99)
          421- 438   |   Relaxed (probability > 0.99)
          440- 448   |   Relaxed (probability > 0.99)
          450- 485   |   Relaxed (probability > 0.99)
               486   |   Relaxed (probability > 0.95)
          488- 492   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.95)
               494   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.95)
          496- 511   |   Relaxed (probability > 0.99)
               512   |   Relaxed (probability > 0.95)
          513- 526   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.95)
          528- 538   |   Relaxed (probability > 0.99)
               539   |   Relaxed (probability > 0.95)
          540- 546   |   Relaxed (probability > 0.99)
               548   |   Relaxed (probability > 0.95)
          549- 551   |   Relaxed (probability > 0.99)
          553- 559   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.95)
          561- 565   |   Relaxed (probability > 0.99)
          568- 611   |   Relaxed (probability > 0.99)
          613- 616   |   Relaxed (probability > 0.99)
               618   |   Relaxed (probability > 0.99)
          620- 639   |   Relaxed (probability > 0.99)
          641- 651   |   Relaxed (probability > 0.99)
          653- 654   |   Relaxed (probability > 0.99)
               655   |   Relaxed (probability > 0.95)
          657- 662   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.95)
          664- 670   |   Relaxed (probability > 0.99)
               672   |   Relaxed (probability > 0.95)
          673- 680   |   Relaxed (probability > 0.99)
          682- 697   |   Relaxed (probability > 0.99)
          699- 718   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.95)
          720- 726   |   Relaxed (probability > 0.99)
          728- 737   |   Relaxed (probability > 0.99)
          739- 743   |   Relaxed (probability > 0.99)
               745   |   Relaxed (probability > 0.99)
               748   |   Relaxed (probability > 0.99)
               749   |   Relaxed (probability > 0.95)
          751- 753   |   Relaxed (probability > 0.99)
               754   |   Relaxed (probability > 0.95)
          757- 758   |   Relaxed (probability > 0.99)
          760- 761   |   Relaxed (probability > 0.99)
          763- 764   |   Relaxed (probability > 0.99)
               765   |   Relaxed (probability > 0.95)
               766   |   Relaxed (probability > 0.99)
               768   |   Relaxed (probability > 0.99)
               769   |   Relaxed (probability > 0.95)
               771   |   Relaxed (probability > 0.95)
               773   |   Relaxed (probability > 0.99)
          775- 780   |   Relaxed (probability > 0.99)
               781   |   Relaxed (probability > 0.95)
               783   |   Relaxed (probability > 0.99)
          785- 786   |   Relaxed (probability > 0.99)
               787   |   Relaxed (probability > 0.95)
               789   |   Relaxed (probability > 0.99)
          791- 813   |   Relaxed (probability > 0.99)
          815- 819   |   Relaxed (probability > 0.99)
          821- 837   |   Relaxed (probability > 0.99)
               838   |   Relaxed (probability > 0.95)
          839- 844   |   Relaxed (probability > 0.99)
          845- 847   |   Relaxed (probability > 0.95)
               848   |   Relaxed (probability > 0.99)
               849   |   Relaxed (probability > 0.95)
               850   |   Relaxed (probability > 0.99)
          854- 857   |   Relaxed (probability > 0.99)
               858   |   Relaxed (probability > 0.95)
               859   |   Relaxed (probability > 0.99)
               860   |   Relaxed (probability > 0.95)
          861- 865   |   Relaxed (probability > 0.99)
               867   |   Relaxed (probability > 0.99)
          869- 870   |   Relaxed (probability > 0.99)
               871   |   Relaxed (probability > 0.95)
          872- 873   |   Relaxed (probability > 0.99)
          875- 877   |   Relaxed (probability > 0.99)
               878   |   Relaxed (probability > 0.95)
          879- 882   |   Relaxed (probability > 0.99)
          884- 891   |   Relaxed (probability > 0.99)
               892   |   Relaxed (probability > 0.95)
          893- 895   |   Relaxed (probability > 0.99)
          897- 905   |   Relaxed (probability > 0.99)
          907- 931   |   Relaxed (probability > 0.99)
          933- 935   |   Relaxed (probability > 0.99)
               936   |   Relaxed (probability > 0.95)
               937   |   Relaxed (probability > 0.99)
               939   |   Relaxed (probability > 0.95)
          940- 947   |   Relaxed (probability > 0.99)
          949- 979   |   Relaxed (probability > 0.99)
               980   |   Relaxed (probability > 0.95)
               981   |   Relaxed (probability > 0.99)
          983-1005   |   Relaxed (probability > 0.99)
              1006   |   Relaxed (probability > 0.95)
