Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~dbc2767ebbf4084a32d0377ec69d1361)
  - processing model M8 (M8~99613593b8441a829dd441f4cb5d2265)
  - processing model M8a (M8a~5d0815cb13f65daaedf19b602d6f48a5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~dbc2767ebbf4084a32d0377ec69d1361 |           M8~99613593b8441a829dd441f4cb5d2265 | 0.000000**
                M7~dbc2767ebbf4084a32d0377ec69d1361 |          M8a~5d0815cb13f65daaedf19b602d6f48a5 | 0.000000**
               M8a~5d0815cb13f65daaedf19b602d6f48a5 |           M8~99613593b8441a829dd441f4cb5d2265 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.114
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
            7-   8   |   Relaxed (probability > 0.99)
           10-  11   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.99)
           21-  22   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.99)
          123- 124   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.99)
          180- 181   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.99)
