Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~28d6dcab91b28a90d14b44a64e892ed4)
  - processing model M2 (M2~8871959427a5f8c5017db6cfecbe5d6f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~28d6dcab91b28a90d14b44a64e892ed4 |           M2~8871959427a5f8c5017db6cfecbe5d6f | 0.199464

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.126
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
            3-   4   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
           13-  15   |   Relaxed (probability > 0.99)
           17-  19   |   Relaxed (probability > 0.99)
           21-  29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
           32-  33   |   Relaxed (probability > 0.99)
           35-  37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           40-  41   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.99)
           46-  47   |   Relaxed (probability > 0.95)
           48-  49   |   Relaxed (probability > 0.99)
           51-  60   |   Relaxed (probability > 0.99)
           62-  75   |   Relaxed (probability > 0.99)
           77-  94   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
          100- 103   |   Relaxed (probability > 0.99)
          105- 130   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.99)
          136- 142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
          144- 155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          157- 168   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.95)
          171- 185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
          187- 215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
          217- 227   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
          229- 235   |   Relaxed (probability > 0.99)
          237- 248   |   Relaxed (probability > 0.99)
          250- 256   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.99)
          261- 262   |   Relaxed (probability > 0.95)
               263   |   Relaxed (probability > 0.99)
          265- 266   |   Relaxed (probability > 0.95)
          267- 273   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
          277- 278   |   Relaxed (probability > 0.99)
          280- 285   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.95)
          287- 292   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.135
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
            3-   4   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.99)
           13-  15   |   Conserved (probability > 0.99)
           17-  19   |   Conserved (probability > 0.99)
           21-  29   |   Conserved (probability > 0.99)
           32-  33   |   Conserved (probability > 0.99)
           35-  37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           40-  41   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.99)
           46-  47   |   Conserved (probability > 0.95)
           48-  49   |   Conserved (probability > 0.99)
           51-  60   |   Conserved (probability > 0.99)
           62-  75   |   Conserved (probability > 0.99)
           77-  94   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
          100- 103   |   Conserved (probability > 0.99)
          105- 130   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.99)
          138- 142   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
          144- 155   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
          157- 168   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.99)
          173- 185   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
          187- 215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
          217- 219   |   Conserved (probability > 0.99)
               220   |   Positively-selected (probability > 0.95)
               221   |   Conserved (probability > 0.99)
          223- 227   |   Conserved (probability > 0.99)
          229- 235   |   Conserved (probability > 0.99)
          237- 248   |   Conserved (probability > 0.99)
          250- 256   |   Conserved (probability > 0.99)
               258   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.99)
               265   |   Conserved (probability > 0.95)
          267- 273   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
          277- 278   |   Conserved (probability > 0.99)
          280- 285   |   Conserved (probability > 0.99)
          287- 292   |   Conserved (probability > 0.99)
