Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~37ae9e2835dd5b342649e454cff510e0)
  - processing model M2 (M2~34523f92b5d2108164a932d4784a1f56)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~37ae9e2835dd5b342649e454cff510e0 |           M2~34523f92b5d2108164a932d4784a1f56 | 0.999999

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.034
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  12   |   Relaxed (probability > 0.99)
           14-  41   |   Relaxed (probability > 0.99)
           43-  50   |   Relaxed (probability > 0.99)
           52-  53   |   Relaxed (probability > 0.99)
           55-  60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           62-  64   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
           68-  79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
           81- 154   |   Relaxed (probability > 0.99)
          157- 158   |   Relaxed (probability > 0.95)
          161- 162   |   Relaxed (probability > 0.99)
          164- 165   |   Relaxed (probability > 0.99)
          167- 168   |   Relaxed (probability > 0.99)
          170- 193   |   Relaxed (probability > 0.99)
          195- 265   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.95)
          267- 432   |   Relaxed (probability > 0.99)
          434- 446   |   Relaxed (probability > 0.99)
          448- 454   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
          456- 466   |   Relaxed (probability > 0.99)
               468   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.95)
          471- 561   |   Relaxed (probability > 0.99)
               562   |   Relaxed (probability > 0.95)
          563- 636   |   Relaxed (probability > 0.99)
               637   |   Relaxed (probability > 0.95)
               638   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.95)
          640- 709   |   Relaxed (probability > 0.99)
          711- 736   |   Relaxed (probability > 0.99)
          738- 751   |   Relaxed (probability > 0.99)
          753- 755   |   Relaxed (probability > 0.99)
          757- 793   |   Relaxed (probability > 0.99)
               794   |   Relaxed (probability > 0.95)
          795- 840   |   Relaxed (probability > 0.99)
               841   |   Relaxed (probability > 0.95)
          842- 942   |   Relaxed (probability > 0.99)
          944-1062   |   Relaxed (probability > 0.99)
         1064-1071   |   Relaxed (probability > 0.99)
         1073-1090   |   Relaxed (probability > 0.99)
         1092-1093   |   Relaxed (probability > 0.99)
              1094   |   Relaxed (probability > 0.95)
         1095-1100   |   Relaxed (probability > 0.99)
              1104   |   Relaxed (probability > 0.99)
              1105   |   Relaxed (probability > 0.95)
              1110   |   Relaxed (probability > 0.99)
              1112   |   Relaxed (probability > 0.95)
         1113-1120   |   Relaxed (probability > 0.99)
              1121   |   Relaxed (probability > 0.95)
              1122   |   Relaxed (probability > 0.99)
              1123   |   Relaxed (probability > 0.95)
         1124-1125   |   Relaxed (probability > 0.99)
              1127   |   Relaxed (probability > 0.99)
              1129   |   Relaxed (probability > 0.99)
              1130   |   Relaxed (probability > 0.95)
              1132   |   Relaxed (probability > 0.99)
         1134-1136   |   Relaxed (probability > 0.99)
              1138   |   Relaxed (probability > 0.99)
              1140   |   Relaxed (probability > 0.99)
              1141   |   Relaxed (probability > 0.95)
         1142-1145   |   Relaxed (probability > 0.99)
         1147-1150   |   Relaxed (probability > 0.99)
         1152-1167   |   Relaxed (probability > 0.99)
         1169-1179   |   Relaxed (probability > 0.99)
         1181-1192   |   Relaxed (probability > 0.99)
         1194-1263   |   Relaxed (probability > 0.99)
              1264   |   Relaxed (probability > 0.95)
         1265-1267   |   Relaxed (probability > 0.99)
              1269   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.034
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  12   |   Conserved (probability > 0.99)
           14-  37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
           43-  45   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
           47-  50   |   Conserved (probability > 0.99)
           52-  53   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.99)
           57-  60   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
           62-  64   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.99)
           68-  90   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
           92-  96   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
           98- 101   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
          103- 105   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
          107- 125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
          127- 154   |   Conserved (probability > 0.99)
          155- 156   |   Conserved (probability > 0.95)
          158- 159   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.95)
          164- 165   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
          170- 172   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.95)
          174- 193   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
          196- 219   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
          221- 259   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.95)
          261- 265   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.95)
          267- 296   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.95)
          298- 307   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.95)
          309- 314   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.95)
          316- 321   |   Conserved (probability > 0.99)
               322   |   Conserved (probability > 0.95)
          323- 333   |   Conserved (probability > 0.99)
               334   |   Conserved (probability > 0.95)
          335- 344   |   Conserved (probability > 0.99)
               345   |   Conserved (probability > 0.95)
          346- 361   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.95)
          363- 367   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.95)
          369- 378   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
          380- 393   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.95)
          395- 431   |   Conserved (probability > 0.99)
               432   |   Conserved (probability > 0.95)
          434- 435   |   Conserved (probability > 0.99)
               436   |   Conserved (probability > 0.95)
          437- 443   |   Conserved (probability > 0.99)
          445- 446   |   Conserved (probability > 0.99)
          448- 454   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.95)
          456- 457   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.95)
          459- 466   |   Conserved (probability > 0.99)
               468   |   Conserved (probability > 0.99)
          470- 478   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.95)
          480- 484   |   Conserved (probability > 0.99)
               485   |   Conserved (probability > 0.95)
          486- 494   |   Conserved (probability > 0.99)
               495   |   Conserved (probability > 0.95)
          496- 579   |   Conserved (probability > 0.99)
