Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~6016fdc630709cf57981abdaf91ffc7e)
  - processing model M2 (M2~3fbd676216949807fc259cb24b19f5ab)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~6016fdc630709cf57981abdaf91ffc7e |           M2~3fbd676216949807fc259cb24b19f5ab | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.043
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   9   |   Relaxed (probability > 0.99)
           11-  17   |   Relaxed (probability > 0.99)
           19-  24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  31   |   Relaxed (probability > 0.99)
           33- 155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          157- 162   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.99)
          166- 168   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
          170- 181   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
          184- 280   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
          282- 314   |   Relaxed (probability > 0.99)
          316- 372   |   Relaxed (probability > 0.99)
          374- 578   |   Relaxed (probability > 0.99)
          580- 705   |   Relaxed (probability > 0.99)
               706   |   Relaxed (probability > 0.95)
          707- 709   |   Relaxed (probability > 0.99)
               710   |   Relaxed (probability > 0.95)
          711- 722   |   Relaxed (probability > 0.99)
          724- 757   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.95)
          759- 767   |   Relaxed (probability > 0.99)
               768   |   Relaxed (probability > 0.95)
          769- 796   |   Relaxed (probability > 0.99)
               797   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.043
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   9   |   Conserved (probability > 0.99)
           11-  17   |   Conserved (probability > 0.99)
           19-  23   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
           30-  31   |   Conserved (probability > 0.99)
           33- 155   |   Conserved (probability > 0.99)
          157- 162   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.99)
          166- 168   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.95)
          170- 181   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.95)
          184- 280   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
          282- 314   |   Conserved (probability > 0.99)
          316- 372   |   Conserved (probability > 0.99)
          374- 415   |   Conserved (probability > 0.99)
               416   |   Conserved (probability > 0.95)
          417- 434   |   Conserved (probability > 0.99)
          436- 458   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.95)
          460- 578   |   Conserved (probability > 0.99)
          580- 599   |   Conserved (probability > 0.99)
          601- 705   |   Conserved (probability > 0.99)
               706   |   Conserved (probability > 0.95)
          707- 709   |   Conserved (probability > 0.99)
               710   |   Conserved (probability > 0.95)
          711- 722   |   Conserved (probability > 0.99)
          724- 757   |   Conserved (probability > 0.99)
               758   |   Conserved (probability > 0.95)
          759- 767   |   Conserved (probability > 0.99)
          769- 796   |   Conserved (probability > 0.99)
