Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~882243ddd20aefad3c77290f90f79fc1)
  - processing model M2 (M2~4f43ad765e746fb2f10a89682947f848)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~882243ddd20aefad3c77290f90f79fc1 |           M2~4f43ad765e746fb2f10a89682947f848 | 0.023694*

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.422
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
            5-   6   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.95)
           12-  14   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.99)
           20-  21   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
           26-  27   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.99)
           38-  39   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.99)
           43-  45   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           54-  55   |   Relaxed (probability > 0.95)
           56-  57   |   Relaxed (probability > 0.99)
           58-  59   |   Relaxed (probability > 0.95)
           60-  63   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.99)
           67-  69   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
           71-  73   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
           77-  87   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.99)
           91-  95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
