Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7bc77f9e110d50758c9c0e171dd93337)
  - processing model M2 (M2~6e57cb38e1794d3f2568b3f1e46eb998)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7bc77f9e110d50758c9c0e171dd93337 |           M2~6e57cb38e1794d3f2568b3f1e46eb998 | 0.445521

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.211
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
            8-  30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
           33-  34   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           47-  48   |   Relaxed (probability > 0.99)
           50-  51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.95)
           66-  67   |   Relaxed (probability > 0.95)
           68-  72   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
           75-  76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
           86-  89   |   Relaxed (probability > 0.99)
           90-  91   |   Relaxed (probability > 0.95)
           92- 109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          111- 112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
          114- 127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          129- 150   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
          152- 171   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.95)
          173- 192   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
          194- 195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.99)
          205- 207   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.99)
          211- 212   |   Relaxed (probability > 0.95)
          213- 214   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.95)
          216- 218   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
          220- 221   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.95)
               227   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.222
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.99)
            8-  30   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.99)
           33-  34   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.99)
           50-  51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.95)
           68-  71   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.99)
           86-  89   |   Conserved (probability > 0.99)
           90-  91   |   Conserved (probability > 0.95)
           92- 109   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
          111- 112   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
          114- 127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
          129- 150   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
          152- 171   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
          173- 192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
          194- 195   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.99)
          211- 212   |   Conserved (probability > 0.95)
          213- 214   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.95)
          216- 218   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.95)
          220- 221   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
