Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~0c7452de65db7f16db8bf9ddfdef1281)
  - processing model M8 (M8~fd3597b71d9879d2b3a04ba0905cb33c)
  - processing model M8a (M8a~74499fa78c39907ec9281f2b939499e1)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~0c7452de65db7f16db8bf9ddfdef1281 |           M8~fd3597b71d9879d2b3a04ba0905cb33c | 0.000000**
                M7~0c7452de65db7f16db8bf9ddfdef1281 |          M8a~74499fa78c39907ec9281f2b939499e1 | 0.000000**
               M8a~74499fa78c39907ec9281f2b939499e1 |           M8~fd3597b71d9879d2b3a04ba0905cb33c | 0.052368

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.108
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            5-   6   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.99)
          142- 143   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
               230   |   Relaxed (probability > 0.95)
          266- 268   |   Relaxed (probability > 0.99)
          270- 271   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.95)
               273   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.95)
               293   |   Relaxed (probability > 0.95)
               317   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
               374   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.99)
          424- 425   |   Relaxed (probability > 0.99)
               431   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.95)
               439   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.95)
               548   |   Relaxed (probability > 0.95)
               605   |   Relaxed (probability > 0.95)
               638   |   Relaxed (probability > 0.99)
               642   |   Relaxed (probability > 0.99)
               652   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.092
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 3   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
           32-  34   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.95)
           42-  43   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
           56-  60   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.95)
           66-  67   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
           83-  87   |   Conserved (probability > 0.95)
           89-  90   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
           95- 100   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
          106- 107   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
          113- 116   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
          120- 122   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.95)
          127- 130   |   Conserved (probability > 0.95)
          132- 133   |   Conserved (probability > 0.95)
          135- 136   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.95)
          147- 148   |   Conserved (probability > 0.95)
          155- 157   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.95)
          161- 163   |   Conserved (probability > 0.95)
          165- 171   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
          175- 181   |   Conserved (probability > 0.95)
          183- 185   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
          211- 216   |   Conserved (probability > 0.95)
          218- 220   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
          232- 234   |   Conserved (probability > 0.95)
          236- 238   |   Conserved (probability > 0.95)
          240- 241   |   Conserved (probability > 0.95)
          246- 247   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.95)
          253- 257   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.95)
               268   |   Positively-selected (probability > 0.99)
               273   |   Positively-selected (probability > 0.95)
               276   |   Conserved (probability > 0.95)
          280- 292   |   Conserved (probability > 0.95)
          294- 301   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.95)
          309- 312   |   Conserved (probability > 0.95)
          314- 316   |   Conserved (probability > 0.95)
               317   |   Positively-selected (probability > 0.95)
               319   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.95)
          326- 327   |   Conserved (probability > 0.95)
          329- 334   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.99)
          337- 341   |   Conserved (probability > 0.95)
          344- 347   |   Conserved (probability > 0.95)
          351- 354   |   Conserved (probability > 0.95)
          356- 360   |   Conserved (probability > 0.95)
          363- 365   |   Conserved (probability > 0.95)
          367- 368   |   Conserved (probability > 0.95)
          370- 371   |   Conserved (probability > 0.95)
          377- 378   |   Conserved (probability > 0.95)
          380- 383   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.99)
          386- 398   |   Conserved (probability > 0.95)
               401   |   Conserved (probability > 0.95)
          404- 406   |   Conserved (probability > 0.95)
          409- 410   |   Conserved (probability > 0.95)
          412- 419   |   Conserved (probability > 0.95)
          422- 423   |   Conserved (probability > 0.95)
               424   |   Positively-selected (probability > 0.95)
          426- 429   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.95)
          437- 438   |   Conserved (probability > 0.95)
          442- 443   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.95)
          450- 456   |   Conserved (probability > 0.95)
          459- 460   |   Conserved (probability > 0.95)
          462- 469   |   Conserved (probability > 0.95)
          471- 480   |   Conserved (probability > 0.95)
          482- 486   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.95)
          491- 494   |   Conserved (probability > 0.95)
          496- 501   |   Conserved (probability > 0.95)
          503- 504   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.99)
          507- 508   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.95)
               512   |   Conserved (probability > 0.95)
               513   |   Conserved (probability > 0.99)
          514- 516   |   Conserved (probability > 0.95)
          518- 522   |   Conserved (probability > 0.95)
          524- 528   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.95)
          535- 536   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.95)
          540- 543   |   Conserved (probability > 0.95)
          545- 546   |   Conserved (probability > 0.95)
          549- 551   |   Conserved (probability > 0.95)
               552   |   Conserved (probability > 0.99)
          553- 554   |   Conserved (probability > 0.95)
          556- 558   |   Conserved (probability > 0.95)
               560   |   Conserved (probability > 0.95)
          562- 564   |   Conserved (probability > 0.95)
          566- 568   |   Conserved (probability > 0.95)
          571- 600   |   Conserved (probability > 0.95)
          602- 604   |   Conserved (probability > 0.95)
               606   |   Conserved (probability > 0.95)
          608- 616   |   Conserved (probability > 0.95)
          618- 624   |   Conserved (probability > 0.95)
          626- 636   |   Conserved (probability > 0.95)
          646- 647   |   Conserved (probability > 0.95)
          649- 651   |   Conserved (probability > 0.95)
          654- 655   |   Conserved (probability > 0.95)
          657- 659   |   Conserved (probability > 0.95)
          661- 666   |   Conserved (probability > 0.95)
          668- 669   |   Conserved (probability > 0.95)
          672- 677   |   Conserved (probability > 0.95)
          679- 681   |   Conserved (probability > 0.95)
               683   |   Conserved (probability > 0.95)
               686   |   Conserved (probability > 0.95)
          688- 692   |   Conserved (probability > 0.95)
          694- 699   |   Conserved (probability > 0.95)
               701   |   Conserved (probability > 0.95)
          703- 708   |   Conserved (probability > 0.95)
               710   |   Conserved (probability > 0.95)
          712- 715   |   Conserved (probability > 0.95)
               718   |   Conserved (probability > 0.95)
               720   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.088
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.99)
          142- 143   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.95)
               268   |   Relaxed (probability > 0.99)
          271- 272   |   Relaxed (probability > 0.95)
               273   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
               293   |   Relaxed (probability > 0.95)
               302   |   Relaxed (probability > 0.95)
