Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~3224e30ffec4ee7c2d1c297b8101d595)
  - processing model M8 (M8~8bfaf77214a65fca9156876da55f387c)
  - processing model M8a (M8a~07a9f0879169fc4dc059ca808fcdf33a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~3224e30ffec4ee7c2d1c297b8101d595 |           M8~8bfaf77214a65fca9156876da55f387c | 0.000000**
                M7~3224e30ffec4ee7c2d1c297b8101d595 |          M8a~07a9f0879169fc4dc059ca808fcdf33a | 0.000000**
               M8a~07a9f0879169fc4dc059ca808fcdf33a |           M8~8bfaf77214a65fca9156876da55f387c | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.160
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           62-  63   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
               339   |   Relaxed (probability > 0.95)
          341- 342   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.95)
               379   |   Relaxed (probability > 0.95)
               394   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
               520   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.95)
               532   |   Relaxed (probability > 0.95)
               537   |   Relaxed (probability > 0.99)
               543   |   Relaxed (probability > 0.95)
               551   |   Relaxed (probability > 0.95)
               554   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.95)
          567- 568   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.95)
               572   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.99)
          581- 583   |   Relaxed (probability > 0.99)
               585   |   Relaxed (probability > 0.95)
               586   |   Relaxed (probability > 0.99)
          591- 592   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.95)
          595- 596   |   Relaxed (probability > 0.95)
               600   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.95)
