Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~deac0cd71dacf40878bce6fa5194da25)
  - processing model M2 (M2~9389d6d2f23d9a6c73406b15deab0d3a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~deac0cd71dacf40878bce6fa5194da25 |           M2~9389d6d2f23d9a6c73406b15deab0d3a | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.198
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
            8-  10   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  19   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
           23-  25   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
           40-  42   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
           46-  47   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           51-  56   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.95)
           61-  63   |   Relaxed (probability > 0.99)
           65- 118   |   Relaxed (probability > 0.99)
          120- 140   |   Relaxed (probability > 0.99)
          142- 143   |   Relaxed (probability > 0.99)
          145- 151   |   Relaxed (probability > 0.99)
          153- 193   |   Relaxed (probability > 0.99)
          195- 199   |   Relaxed (probability > 0.99)
          201- 215   |   Relaxed (probability > 0.99)
          217- 266   |   Relaxed (probability > 0.99)
               267   |   Relaxed (probability > 0.95)
          268- 273   |   Relaxed (probability > 0.99)
          275- 301   |   Relaxed (probability > 0.99)
          303- 317   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.95)
          320- 325   |   Relaxed (probability > 0.99)
          328- 329   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.95)
          332- 333   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.99)
          339- 342   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.95)
          346- 353   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.95)
               356   |   Relaxed (probability > 0.99)
          358- 363   |   Relaxed (probability > 0.99)
          365- 370   |   Relaxed (probability > 0.99)
               371   |   Relaxed (probability > 0.95)
          372- 374   |   Relaxed (probability > 0.99)
          375- 376   |   Relaxed (probability > 0.95)
          377- 381   |   Relaxed (probability > 0.99)
          383- 384   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.95)
          387- 388   |   Relaxed (probability > 0.99)
          390- 397   |   Relaxed (probability > 0.99)
          399- 400   |   Relaxed (probability > 0.99)
          403- 408   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
          410- 419   |   Relaxed (probability > 0.99)
          421- 426   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.95)
