Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~8884aeee17761de77e3328bd368d1b2a)
  - processing model M2 (M2~86e167d7022a4c8c5e680a5687564c06)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~8884aeee17761de77e3328bd368d1b2a |           M2~86e167d7022a4c8c5e680a5687564c06 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.318
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
            9-  10   |   Relaxed (probability > 0.95)
           11-  13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
           18-  20   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.99)
           39-  40   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           47-  48   |   Relaxed (probability > 0.99)
           50-  52   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
           59-  61   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.99)
           64-  65   |   Relaxed (probability > 0.95)
           66-  67   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
           73-  74   |   Relaxed (probability > 0.99)
           75-  76   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.95)
           80-  85   |   Relaxed (probability > 0.99)
           88-  89   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
           97-  98   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.99)
          103- 105   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          110- 111   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.95)
          115- 124   |   Relaxed (probability > 0.99)
          126- 173   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
          175- 176   |   Relaxed (probability > 0.99)
          178- 180   |   Relaxed (probability > 0.99)
          182- 198   |   Relaxed (probability > 0.99)
          200- 201   |   Relaxed (probability > 0.99)
          203- 205   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
          212- 213   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.318
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            5-   6   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.99)
           16-  17   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
           60-  61   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
           65-  67   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           73-  75   |   Conserved (probability > 0.99)
           76-  77   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.99)
           80-  85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
           88-  89   |   Conserved (probability > 0.95)
           91-  92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.99)
           95-  96   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.99)
          103- 105   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
          110- 111   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
          115- 124   |   Conserved (probability > 0.99)
          126- 173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
          175- 176   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
          178- 180   |   Conserved (probability > 0.99)
          182- 194   |   Conserved (probability > 0.99)
          196- 198   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.95)
          200- 201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
          203- 205   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
