Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d0b61a8841796426749fc05a58b80df0)
  - processing model M2 (M2~8afc4e31a722b28fdbf157a7b858c46b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d0b61a8841796426749fc05a58b80df0 |           M2~8afc4e31a722b28fdbf157a7b858c46b | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.336
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
           12-  13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
           21-  24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
           28-  35   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.95)
           42-  46   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           51-  52   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
           56-  59   |   Relaxed (probability > 0.99)
           61-  63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
           65-  66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.99)
           72-  73   |   Relaxed (probability > 0.99)
           75-  77   |   Relaxed (probability > 0.99)
           81-  83   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           88-  89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.99)
           94-  97   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.99)
          101- 107   |   Relaxed (probability > 0.99)
