Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~89dfd4a0cf5abb05fe5c276086bc49bd)
  - processing model M2 (M2~da841251620f067020379be5425ece7c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~89dfd4a0cf5abb05fe5c276086bc49bd |           M2~da841251620f067020379be5425ece7c | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.324
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
            4-   5   |   Relaxed (probability > 0.99)
           10-  11   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.99)
           30-  31   |   Relaxed (probability > 0.95)
           33-  36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
           38-  42   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           46-  60   |   Relaxed (probability > 0.99)
           61-  62   |   Relaxed (probability > 0.95)
           63-  72   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
           74-  90   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
           92-  97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
           99- 100   |   Relaxed (probability > 0.99)
          102- 103   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
          105- 111   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
          115- 126   |   Relaxed (probability > 0.99)
          127- 129   |   Relaxed (probability > 0.95)
          130- 140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
          142- 144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
          150- 151   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.99)
          160- 162   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
          164- 165   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.99)
          170- 174   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.99)
          183- 184   |   Relaxed (probability > 0.99)
          189- 191   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
          196- 197   |   Relaxed (probability > 0.99)
          199- 200   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.99)
          208- 211   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.99)
          225- 226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
               231   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.99)
          234- 235   |   Relaxed (probability > 0.95)
               236   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.95)
          239- 240   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.95)
          248- 262   |   Relaxed (probability > 0.99)
          264- 265   |   Relaxed (probability > 0.99)
          266- 267   |   Relaxed (probability > 0.95)
               268   |   Relaxed (probability > 0.99)
          271- 272   |   Relaxed (probability > 0.99)
          275- 276   |   Relaxed (probability > 0.95)
          277- 278   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.95)
               282   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
          285- 286   |   Relaxed (probability > 0.99)
          288- 289   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.99)
          297- 298   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
          303- 305   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.95)
               308   |   Relaxed (probability > 0.99)
          312- 313   |   Relaxed (probability > 0.99)
          315- 316   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
               318   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.95)
          330- 331   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
          335- 336   |   Relaxed (probability > 0.99)
          338- 340   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
          342- 343   |   Relaxed (probability > 0.99)
          344- 345   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.99)
          348- 352   |   Relaxed (probability > 0.99)
          354- 361   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.95)
          363- 364   |   Relaxed (probability > 0.99)
          366- 367   |   Relaxed (probability > 0.99)
               368   |   Relaxed (probability > 0.95)
          369- 373   |   Relaxed (probability > 0.99)
          375- 378   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
          380- 382   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.99)
          386- 394   |   Relaxed (probability > 0.99)
               395   |   Relaxed (probability > 0.95)
          396- 399   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.324
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.99)
           30-  31   |   Conserved (probability > 0.95)
           34-  36   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
           38-  60   |   Conserved (probability > 0.99)
           61-  62   |   Conserved (probability > 0.95)
           63-  97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
           99- 100   |   Conserved (probability > 0.99)
          102- 103   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
          105- 111   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
          113- 127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
          129- 140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.95)
          146- 148   |   Conserved (probability > 0.99)
          150- 151   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.99)
          160- 164   |   Conserved (probability > 0.99)
          171- 174   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.99)
          177- 178   |   Conserved (probability > 0.95)
          179- 181   |   Conserved (probability > 0.99)
          183- 184   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.99)
          191- 192   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
          209- 210   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
