Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~58f953b392824ba1672748d4a62cae9c)
  - processing model M2 (M2~a87b0dbe0a3b6f68dd88a3954b85af4a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~58f953b392824ba1672748d4a62cae9c |           M2~a87b0dbe0a3b6f68dd88a3954b85af4a | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.035
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            6-   9   |   Relaxed (probability > 0.99)
           11-  12   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           16-  19   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           25-  27   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.99)
           31-  42   |   Relaxed (probability > 0.99)
           44-  73   |   Relaxed (probability > 0.99)
           75- 106   |   Relaxed (probability > 0.99)
          108- 180   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.95)
          182- 234   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
          236- 312   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.95)
          314- 332   |   Relaxed (probability > 0.99)
          334- 341   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
               343   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
          345- 348   |   Relaxed (probability > 0.99)
          350- 358   |   Relaxed (probability > 0.99)
          359- 360   |   Relaxed (probability > 0.95)
          361- 392   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.95)
          394- 426   |   Relaxed (probability > 0.99)
          429- 589   |   Relaxed (probability > 0.99)
          591- 624   |   Relaxed (probability > 0.99)
          626- 770   |   Relaxed (probability > 0.99)
          772- 785   |   Relaxed (probability > 0.99)
               786   |   Relaxed (probability > 0.95)
          787- 789   |   Relaxed (probability > 0.99)
          791- 806   |   Relaxed (probability > 0.99)
               807   |   Relaxed (probability > 0.95)
          808- 812   |   Relaxed (probability > 0.99)
               814   |   Relaxed (probability > 0.95)
          815- 817   |   Relaxed (probability > 0.99)
          819- 820   |   Relaxed (probability > 0.99)
               822   |   Relaxed (probability > 0.99)
               823   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.035
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
            7-   9   |   Conserved (probability > 0.99)
           11-  12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.99)
           18-  19   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
           25-  27   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.99)
           31-  42   |   Conserved (probability > 0.99)
           44-  73   |   Conserved (probability > 0.99)
           75- 106   |   Conserved (probability > 0.99)
          108- 180   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.95)
          182- 332   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.95)
          334- 343   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
          345- 348   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.95)
          350- 358   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.95)
          360- 392   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
          394- 426   |   Conserved (probability > 0.99)
          429- 589   |   Conserved (probability > 0.99)
          591- 624   |   Conserved (probability > 0.99)
               625   |   Conserved (probability > 0.95)
          626- 770   |   Conserved (probability > 0.99)
               771   |   Conserved (probability > 0.95)
          772- 785   |   Conserved (probability > 0.99)
               786   |   Conserved (probability > 0.95)
          787- 789   |   Conserved (probability > 0.99)
          791- 806   |   Conserved (probability > 0.99)
               807   |   Conserved (probability > 0.95)
          808- 812   |   Conserved (probability > 0.99)
          813- 814   |   Conserved (probability > 0.95)
          815- 817   |   Conserved (probability > 0.99)
          819- 820   |   Conserved (probability > 0.99)
               822   |   Conserved (probability > 0.99)
