Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~19e6fed37c28d11f62bfb68702aca897)
  - processing model M2 (M2~764f1789725999b010b9d258cdbf1cf8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~19e6fed37c28d11f62bfb68702aca897 |           M2~764f1789725999b010b9d258cdbf1cf8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.102
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
            6-   8   |   Relaxed (probability > 0.99)
           11-  12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
           14-  15   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.99)
           20-  21   |   Relaxed (probability > 0.99)
           23-  28   |   Relaxed (probability > 0.99)
           30-  33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
           35-  38   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.99)
           45-  49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           51-  71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           73- 117   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
          119- 152   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.99)
          159- 160   |   Relaxed (probability > 0.99)
          163- 164   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
          166- 170   |   Relaxed (probability > 0.99)
          172- 181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
          183- 184   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.99)
          188- 211   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
          213- 221   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.99)
          225- 226   |   Relaxed (probability > 0.99)
          229- 243   |   Relaxed (probability > 0.99)
          245- 395   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.95)
          398- 404   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.95)
          406- 416   |   Relaxed (probability > 0.99)
          418- 423   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.99)
          427- 434   |   Relaxed (probability > 0.99)
          438- 439   |   Relaxed (probability > 0.95)
          440- 444   |   Relaxed (probability > 0.99)
          446- 448   |   Relaxed (probability > 0.95)
          449- 462   |   Relaxed (probability > 0.99)
          464- 532   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.102
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
            6-   8   |   Conserved (probability > 0.99)
           11-  12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
           14-  15   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.99)
           23-  28   |   Conserved (probability > 0.99)
           30-  33   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
           36-  38   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.99)
           45-  49   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
           51-  71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           73- 117   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
          119- 150   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.99)
          159- 160   |   Conserved (probability > 0.99)
          163- 164   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
          166- 170   |   Conserved (probability > 0.99)
          172- 181   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.95)
          183- 184   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.99)
          188- 211   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
          213- 221   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.99)
          225- 226   |   Conserved (probability > 0.99)
          229- 243   |   Conserved (probability > 0.99)
          245- 395   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.95)
          398- 399   |   Conserved (probability > 0.99)
          401- 404   |   Conserved (probability > 0.99)
          406- 416   |   Conserved (probability > 0.99)
          418- 423   |   Conserved (probability > 0.99)
               424   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.99)
          427- 434   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.95)
          440- 444   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.99)
          447- 448   |   Conserved (probability > 0.95)
          449- 462   |   Conserved (probability > 0.99)
          464- 481   |   Conserved (probability > 0.99)
          483- 532   |   Conserved (probability > 0.99)
