Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~4f6385362c1fdfad10f34e3ebe1ca1da)
  - processing model M8 (M8~ea106b1c69dc9af4cc9782589c05a203)
  - processing model M8a (M8a~87d2ff3661995ae326b17f49eaa1c5bf)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~4f6385362c1fdfad10f34e3ebe1ca1da |           M8~ea106b1c69dc9af4cc9782589c05a203 | 1.000000
                M7~4f6385362c1fdfad10f34e3ebe1ca1da |          M8a~87d2ff3661995ae326b17f49eaa1c5bf | 1.000000
               M8a~87d2ff3661995ae326b17f49eaa1c5bf |           M8~ea106b1c69dc9af4cc9782589c05a203 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.077
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   5   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
           39-  41   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.95)
               400   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
          436- 437   |   Relaxed (probability > 0.95)
               438   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.95)
               463   |   Relaxed (probability > 0.95)
               482   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.077
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                11   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
           23-  25   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.95)
           31-  32   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
           51-  61   |   Conserved (probability > 0.95)
           63-  71   |   Conserved (probability > 0.95)
           73-  84   |   Conserved (probability > 0.95)
           86-  93   |   Conserved (probability > 0.95)
           95-  96   |   Conserved (probability > 0.95)
           98- 117   |   Conserved (probability > 0.95)
          121- 125   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.95)
          129- 140   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
          163- 164   |   Conserved (probability > 0.95)
          172- 173   |   Conserved (probability > 0.95)
          175- 181   |   Conserved (probability > 0.95)
          189- 201   |   Conserved (probability > 0.95)
          203- 209   |   Conserved (probability > 0.95)
          213- 217   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.95)
          245- 272   |   Conserved (probability > 0.95)
          274- 278   |   Conserved (probability > 0.95)
          280- 283   |   Conserved (probability > 0.95)
          285- 291   |   Conserved (probability > 0.95)
          293- 294   |   Conserved (probability > 0.95)
          297- 299   |   Conserved (probability > 0.95)
          303- 305   |   Conserved (probability > 0.95)
          307- 311   |   Conserved (probability > 0.95)
          313- 317   |   Conserved (probability > 0.95)
          319- 323   |   Conserved (probability > 0.95)
          325- 327   |   Conserved (probability > 0.95)
          329- 332   |   Conserved (probability > 0.95)
          334- 337   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.95)
          341- 371   |   Conserved (probability > 0.95)
          373- 389   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.95)
          398- 399   |   Conserved (probability > 0.95)
          403- 404   |   Conserved (probability > 0.95)
          412- 414   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.95)
               444   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.95)
          453- 456   |   Conserved (probability > 0.95)
          458- 462   |   Conserved (probability > 0.95)
          464- 470   |   Conserved (probability > 0.95)
          472- 477   |   Conserved (probability > 0.95)
               479   |   Conserved (probability > 0.95)
          483- 485   |   Conserved (probability > 0.95)
