Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~5333b4ac21053bd77c5720d3755d909b)
  - processing model M8 (M8~a61178dd6dbd3044c89f4656324e6800)
  - processing model M8a (M8a~4f89b3e100f9b523ec8af451824c9a0c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~5333b4ac21053bd77c5720d3755d909b |           M8~a61178dd6dbd3044c89f4656324e6800 | 0.000002**
                M7~5333b4ac21053bd77c5720d3755d909b |          M8a~4f89b3e100f9b523ec8af451824c9a0c | 0.000000**
               M8a~4f89b3e100f9b523ec8af451824c9a0c |           M8~a61178dd6dbd3044c89f4656324e6800 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.063
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                34   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.95)
           39-  40   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.99)
           42-  43   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
           52-  53   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
               298   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
               330   |   Relaxed (probability > 0.95)
               331   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.95)
               335   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.95)
               339   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.95)
               545   |   Relaxed (probability > 0.95)
               547   |   Relaxed (probability > 0.95)
               559   |   Relaxed (probability > 0.99)
          573- 574   |   Relaxed (probability > 0.95)
               581   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.95)
               616   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.065
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
            5-   9   |   Conserved (probability > 0.95)
           11-  12   |   Conserved (probability > 0.99)
           13-  14   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
           16-  17   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.99)
           25-  26   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
