Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~5550e0fa7e31e9f559415caf1f72e105)
  - processing model M2 (M2~ecbbc0ce8a756bd04eb1452ca3e2873e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~5550e0fa7e31e9f559415caf1f72e105 |           M2~ecbbc0ce8a756bd04eb1452ca3e2873e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.332
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   6   |   Relaxed (probability > 0.99)
            8-  10   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.99)
           14-  15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
           20-  24   |   Relaxed (probability > 0.99)
           27-  30   |   Relaxed (probability > 0.99)
           32-  36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
           38-  39   |   Relaxed (probability > 0.99)
           41-  43   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           49-  50   |   Relaxed (probability > 0.99)
           52-  53   |   Relaxed (probability > 0.99)
           55-  59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.99)
           64-  71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.99)
           75-  76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           79-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           84-  87   |   Relaxed (probability > 0.99)
           89-  90   |   Relaxed (probability > 0.99)
           91-  92   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.99)
           99- 102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
          104- 105   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
          107- 109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          111- 116   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
          118- 125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
          127- 128   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
          132- 134   |   Relaxed (probability > 0.99)
          137- 143   |   Relaxed (probability > 0.99)
          144- 145   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
          148- 163   |   Relaxed (probability > 0.99)
          165- 166   |   Relaxed (probability > 0.99)
          168- 174   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.99)
          180- 192   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
          194- 197   |   Relaxed (probability > 0.99)
          199- 202   |   Relaxed (probability > 0.99)
          205- 210   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.95)
          212- 228   |   Relaxed (probability > 0.99)
          230- 233   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.99)
          237- 238   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
          240- 243   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
          245- 247   |   Relaxed (probability > 0.99)
          249- 250   |   Relaxed (probability > 0.99)
          252- 254   |   Relaxed (probability > 0.99)
          256- 257   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
          260- 268   |   Relaxed (probability > 0.99)
          270- 284   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.99)
          287- 288   |   Relaxed (probability > 0.95)
          289- 298   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.95)
          300- 303   |   Relaxed (probability > 0.99)
          306- 307   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.99)
          311- 317   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
               319   |   Relaxed (probability > 0.99)
          321- 324   |   Relaxed (probability > 0.99)
          333- 334   |   Relaxed (probability > 0.99)
          336- 337   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
          342- 346   |   Relaxed (probability > 0.99)
          348- 350   |   Relaxed (probability > 0.99)
          352- 356   |   Relaxed (probability > 0.99)
          357- 358   |   Relaxed (probability > 0.95)
          359- 362   |   Relaxed (probability > 0.99)
          364- 373   |   Relaxed (probability > 0.99)
          375- 377   |   Relaxed (probability > 0.99)
          379- 381   |   Relaxed (probability > 0.99)
          383- 385   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.95)
          389- 393   |   Relaxed (probability > 0.99)
          395- 402   |   Relaxed (probability > 0.99)
          404- 411   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.99)
          416- 420   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.95)
          422- 424   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.95)
          426- 439   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.95)
          441- 443   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
          445- 453   |   Relaxed (probability > 0.99)
          455- 479   |   Relaxed (probability > 0.99)
          480- 481   |   Relaxed (probability > 0.95)
          482- 496   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.95)
          498- 499   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.99)
               502   |   Relaxed (probability > 0.95)
          503- 512   |   Relaxed (probability > 0.99)
               514   |   Relaxed (probability > 0.95)
          515- 516   |   Relaxed (probability > 0.99)
               517   |   Relaxed (probability > 0.95)
          518- 521   |   Relaxed (probability > 0.99)
               523   |   Relaxed (probability > 0.99)
          525- 529   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.95)
          531- 533   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.99)
               536   |   Relaxed (probability > 0.95)
               537   |   Relaxed (probability > 0.99)
          540- 548   |   Relaxed (probability > 0.99)
          550- 559   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.95)
          561- 563   |   Relaxed (probability > 0.99)
          565- 571   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.95)
          575- 577   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.95)
               579   |   Relaxed (probability > 0.99)
          583- 585   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.95)
               587   |   Relaxed (probability > 0.99)
               588   |   Relaxed (probability > 0.95)
               589   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.95)
          592- 595   |   Relaxed (probability > 0.99)
               597   |   Relaxed (probability > 0.99)
          599- 600   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.95)
               602   |   Relaxed (probability > 0.99)
               603   |   Relaxed (probability > 0.95)
          604- 606   |   Relaxed (probability > 0.99)
          608- 613   |   Relaxed (probability > 0.99)
               615   |   Relaxed (probability > 0.95)
               616   |   Relaxed (probability > 0.99)
          618- 619   |   Relaxed (probability > 0.99)
               620   |   Relaxed (probability > 0.95)
          621- 623   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.95)
          625- 626   |   Relaxed (probability > 0.99)
          628- 631   |   Relaxed (probability > 0.99)
          633- 642   |   Relaxed (probability > 0.99)
               643   |   Relaxed (probability > 0.95)
          644- 658   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.99)
               664   |   Relaxed (probability > 0.95)
          665- 668   |   Relaxed (probability > 0.99)
          671- 673   |   Relaxed (probability > 0.99)
          676- 678   |   Relaxed (probability > 0.99)
               679   |   Relaxed (probability > 0.95)
          680- 683   |   Relaxed (probability > 0.99)
          685- 691   |   Relaxed (probability > 0.99)
          693- 695   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.332
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
            8-  10   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
           49-  50   |   Conserved (probability > 0.99)
           52-  53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
           55-  56   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
           68-  71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.99)
           79-  82   |   Conserved (probability > 0.99)
           84-  87   |   Conserved (probability > 0.99)
           89-  90   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.99)
           94-  95   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.99)
           99- 102   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
          104- 105   |   Conserved (probability > 0.99)
          107- 109   |   Conserved (probability > 0.99)
          111- 125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
          127- 128   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
          133- 134   |   Conserved (probability > 0.99)
          135- 136   |   Conserved (probability > 0.95)
          137- 143   |   Conserved (probability > 0.99)
          145- 146   |   Conserved (probability > 0.99)
          148- 163   |   Conserved (probability > 0.99)
          165- 166   |   Conserved (probability > 0.99)
          168- 174   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.99)
          181- 192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
          194- 197   |   Conserved (probability > 0.99)
          199- 202   |   Conserved (probability > 0.99)
          205- 207   |   Conserved (probability > 0.99)
          209- 210   |   Conserved (probability > 0.99)
          212- 228   |   Conserved (probability > 0.99)
          230- 235   |   Conserved (probability > 0.99)
          237- 238   |   Conserved (probability > 0.99)
          240- 242   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.99)
               249   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.99)
          257- 258   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
          260- 261   |   Conserved (probability > 0.99)
          263- 268   |   Conserved (probability > 0.99)
          270- 280   |   Conserved (probability > 0.99)
          282- 283   |   Conserved (probability > 0.99)
          286- 288   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.99)
          295- 303   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.99)
          313- 317   |   Conserved (probability > 0.99)
          321- 324   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.95)
          336- 337   |   Conserved (probability > 0.99)
          340- 342   |   Conserved (probability > 0.99)
          345- 346   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.95)
          348- 350   |   Conserved (probability > 0.99)
          352- 356   |   Conserved (probability > 0.99)
          359- 361   |   Conserved (probability > 0.99)
          364- 365   |   Conserved (probability > 0.99)
          367- 369   |   Conserved (probability > 0.99)
          372- 373   |   Conserved (probability > 0.99)
          375- 377   |   Conserved (probability > 0.99)
          379- 381   |   Conserved (probability > 0.99)
          383- 385   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.99)
          389- 391   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.95)
          395- 396   |   Conserved (probability > 0.99)
          398- 402   |   Conserved (probability > 0.99)
          404- 411   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.99)
               415   |   Conserved (probability > 0.95)
          416- 420   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.95)
          422- 439   |   Conserved (probability > 0.99)
          441- 449   |   Conserved (probability > 0.99)
          451- 453   |   Conserved (probability > 0.99)
          455- 478   |   Conserved (probability > 0.99)
               480   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.95)
          483- 496   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.95)
          498- 499   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.99)
               502   |   Conserved (probability > 0.95)
          503- 512   |   Conserved (probability > 0.99)
          513- 514   |   Conserved (probability > 0.95)
          515- 521   |   Conserved (probability > 0.99)
               523   |   Conserved (probability > 0.99)
          525- 533   |   Conserved (probability > 0.99)
               534   |   Conserved (probability > 0.95)
          536- 537   |   Conserved (probability > 0.99)
          541- 542   |   Conserved (probability > 0.99)
          544- 548   |   Conserved (probability > 0.99)
          550- 559   |   Conserved (probability > 0.99)
          561- 562   |   Conserved (probability > 0.99)
          567- 569   |   Conserved (probability > 0.99)
               572   |   Conserved (probability > 0.95)
          575- 577   |   Conserved (probability > 0.99)
               578   |   Conserved (probability > 0.95)
               579   |   Conserved (probability > 0.99)
               580   |   Conserved (probability > 0.95)
          583- 584   |   Conserved (probability > 0.99)
               586   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.99)
               590   |   Conserved (probability > 0.95)
          592- 594   |   Conserved (probability > 0.99)
               597   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.95)
          599- 602   |   Conserved (probability > 0.99)
               603   |   Conserved (probability > 0.95)
               604   |   Conserved (probability > 0.99)
               608   |   Conserved (probability > 0.99)
               611   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.95)
          618- 623   |   Conserved (probability > 0.99)
          625- 626   |   Conserved (probability > 0.99)
          629- 630   |   Conserved (probability > 0.99)
          633- 635   |   Conserved (probability > 0.99)
          638- 642   |   Conserved (probability > 0.99)
          644- 645   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.99)
          649- 650   |   Conserved (probability > 0.99)
               658   |   Conserved (probability > 0.99)
               659   |   Conserved (probability > 0.95)
               660   |   Conserved (probability > 0.99)
               662   |   Conserved (probability > 0.95)
          664- 665   |   Conserved (probability > 0.99)
               667   |   Conserved (probability > 0.99)
               670   |   Conserved (probability > 0.95)
               673   |   Conserved (probability > 0.99)
               674   |   Conserved (probability > 0.95)
          694- 695   |   Conserved (probability > 0.99)
               696   |   Conserved (probability > 0.95)
