Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~8a21a55770554810f0f004aabc3a6d24)
  - processing model M8 (M8~26188ed35d771841a123caecd568d336)
  - processing model M8a (M8a~431bb61dbf59bc7e5330de4d96f0643d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~8a21a55770554810f0f004aabc3a6d24 |           M8~26188ed35d771841a123caecd568d336 | 0.000000**
                M7~8a21a55770554810f0f004aabc3a6d24 |          M8a~431bb61dbf59bc7e5330de4d96f0643d | 0.000000**
               M8a~431bb61dbf59bc7e5330de4d96f0643d |           M8~26188ed35d771841a123caecd568d336 | 0.250307

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.255
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                15   |   Relaxed (probability > 0.99)
           22-  23   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           29-  30   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
           41-  42   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.95)
               291   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
               306   |   Relaxed (probability > 0.95)
               309   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.99)
          333- 334   |   Relaxed (probability > 0.99)
          343- 344   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.95)
               370   |   Relaxed (probability > 0.99)
               371   |   Relaxed (probability > 0.95)
               397   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.95)
               482   |   Relaxed (probability > 0.95)
