Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9eca2001d090be56178b3d2e3d34bea0)
  - processing model M2 (M2~c8f2bc539cd4f4d19db807b9675910ba)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9eca2001d090be56178b3d2e3d34bea0 |           M2~c8f2bc539cd4f4d19db807b9675910ba | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.127
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
            3-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  25   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
           31-  32   |   Relaxed (probability > 0.99)
           34-  52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
           56-  57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
           59-  65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
           67-  92   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
           94-  95   |   Relaxed (probability > 0.99)
           97- 102   |   Relaxed (probability > 0.99)
          104- 121   |   Relaxed (probability > 0.99)
          123- 129   |   Relaxed (probability > 0.99)
          131- 132   |   Relaxed (probability > 0.99)
          134- 150   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
          152- 163   |   Relaxed (probability > 0.99)
          165- 167   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
          169- 171   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.95)
          174- 248   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.95)
          250- 253   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.99)
          257- 262   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.127
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
            3-   5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
            9-  17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
           19-  24   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
           31-  32   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
           36-  43   |   Conserved (probability > 0.99)
           45-  52   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.99)
           56-  57   |   Conserved (probability > 0.99)
           59-  65   |   Conserved (probability > 0.99)
           67-  92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
           94-  95   |   Conserved (probability > 0.99)
           97- 102   |   Conserved (probability > 0.99)
          104- 121   |   Conserved (probability > 0.99)
          123- 125   |   Conserved (probability > 0.99)
          127- 129   |   Conserved (probability > 0.99)
          131- 132   |   Conserved (probability > 0.99)
          134- 149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
          152- 163   |   Conserved (probability > 0.99)
          165- 167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
          169- 171   |   Conserved (probability > 0.99)
          174- 176   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
          178- 239   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.95)
          241- 243   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.99)
          257- 261   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.95)
