Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~a91c52da6a39241ff25ac7ea54d1c82e)
  - processing model M2 (M2~71dbe4876c60982994f5b3201bc4f96e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~a91c52da6a39241ff25ac7ea54d1c82e |           M2~71dbe4876c60982994f5b3201bc4f96e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.075
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
            8-  17   |   Relaxed (probability > 0.99)
           19-  45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           47-  57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
           59- 100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.99)
          104- 148   |   Relaxed (probability > 0.99)
          150- 192   |   Relaxed (probability > 0.99)
          194- 205   |   Relaxed (probability > 0.99)
          207- 214   |   Relaxed (probability > 0.99)
          216- 222   |   Relaxed (probability > 0.99)
          224- 257   |   Relaxed (probability > 0.99)
          259- 372   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.99)
          375- 376   |   Relaxed (probability > 0.95)
          377- 381   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.99)
          385- 389   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
               391   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.075
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.95)
            4-   5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
           10-  11   |   Conserved (probability > 0.99)
           13-  56   |   Conserved (probability > 0.99)
           59-  64   |   Conserved (probability > 0.99)
           66- 148   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.95)
          150- 192   |   Conserved (probability > 0.99)
          194- 198   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.99)
          203- 205   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
          207- 214   |   Conserved (probability > 0.99)
          216- 222   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.95)
          224- 348   |   Conserved (probability > 0.99)
          350- 374   |   Conserved (probability > 0.99)
          376- 377   |   Conserved (probability > 0.99)
          380- 381   |   Conserved (probability > 0.99)
          383- 389   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.99)
