Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9fffc7519746b4478a34aeac0764e68f)
  - processing model M2 (M2~e7675f89cbe8baa71a87af9339eaa3af)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9fffc7519746b4478a34aeac0764e68f |           M2~e7675f89cbe8baa71a87af9339eaa3af | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.298
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.95)
            8-   9   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
           13-  14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.99)
           19-  20   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
           24-  25   |   Relaxed (probability > 0.95)
           27-  28   |   Relaxed (probability > 0.95)
           29-  32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           34-  37   |   Relaxed (probability > 0.99)
           38-  39   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
           42-  46   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.99)
           53-  66   |   Relaxed (probability > 0.99)
           68-  70   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           78-  81   |   Relaxed (probability > 0.99)
           82-  84   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.99)
           90-  91   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.95)
           94-  95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
          100- 102   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.99)
          106- 108   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.95)
          112- 120   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
          125- 127   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.99)
          131- 132   |   Relaxed (probability > 0.99)
          134- 135   |   Relaxed (probability > 0.99)
          137- 144   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
          152- 153   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.95)
          156- 157   |   Relaxed (probability > 0.99)
          159- 160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
          162- 164   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
          168- 173   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
          175- 176   |   Relaxed (probability > 0.99)
          178- 180   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.95)
          185- 186   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.95)
               191   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.99)
          195- 196   |   Relaxed (probability > 0.99)
          197- 199   |   Relaxed (probability > 0.95)
          200- 201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)
          205- 211   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          214- 215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.99)
          222- 224   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.95)
               232   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.95)
          238- 239   |   Relaxed (probability > 0.99)
          241- 242   |   Relaxed (probability > 0.95)
          246- 249   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
               253   |   Relaxed (probability > 0.99)
          255- 256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.95)
               261   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.99)
          267- 270   |   Relaxed (probability > 0.99)
          272- 274   |   Relaxed (probability > 0.99)
          275- 276   |   Relaxed (probability > 0.95)
          277- 278   |   Relaxed (probability > 0.99)
          282- 284   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.95)
          287- 288   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.95)
               293   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.95)
               296   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.95)
               306   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
          310- 312   |   Relaxed (probability > 0.95)
               313   |   Relaxed (probability > 0.99)
          314- 316   |   Relaxed (probability > 0.95)
               317   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
          320- 326   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.99)
          331- 333   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.95)
          335- 337   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.95)
               342   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
          344- 347   |   Relaxed (probability > 0.99)
          348- 350   |   Relaxed (probability > 0.95)
          351- 352   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.95)
               354   |   Relaxed (probability > 0.99)
               356   |   Relaxed (probability > 0.99)
          358- 359   |   Relaxed (probability > 0.95)
          360- 361   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.95)
          365- 368   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
               371   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.95)
          375- 377   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
          379- 381   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
          384- 386   |   Relaxed (probability > 0.99)
          387- 388   |   Relaxed (probability > 0.95)
          390- 393   |   Relaxed (probability > 0.99)
               394   |   Relaxed (probability > 0.95)
          395- 396   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.95)
