Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~6976dcf117397b0ca2b6c1b869722bb3)
  - processing model M2 (M2~bcd2e454a8ba2ce9324336dfe1e2e6ba)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~6976dcf117397b0ca2b6c1b869722bb3 |           M2~bcd2e454a8ba2ce9324336dfe1e2e6ba | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.130
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  10   |   Relaxed (probability > 0.99)
           12-  23   |   Relaxed (probability > 0.99)
           24-  25   |   Relaxed (probability > 0.95)
           26-  66   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
           69-  71   |   Relaxed (probability > 0.99)
           74- 174   |   Relaxed (probability > 0.99)
          176- 183   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
          187- 188   |   Relaxed (probability > 0.99)
          190- 210   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.95)
          212- 222   |   Relaxed (probability > 0.99)
          224- 226   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
          230- 231   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
               234   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
          237- 267   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.95)
               273   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.95)
               275   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
          278- 284   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.95)
          290- 296   |   Relaxed (probability > 0.99)
          299- 302   |   Relaxed (probability > 0.99)
          303- 304   |   Relaxed (probability > 0.95)
          305- 307   |   Relaxed (probability > 0.99)
          309- 319   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.130
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  10   |   Conserved (probability > 0.99)
           12-  23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
           26-  62   |   Conserved (probability > 0.99)
           64-  66   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
           69-  71   |   Conserved (probability > 0.99)
           74- 174   |   Conserved (probability > 0.99)
          176- 183   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.99)
          187- 188   |   Conserved (probability > 0.99)
          190- 210   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
          212- 219   |   Conserved (probability > 0.99)
          221- 222   |   Conserved (probability > 0.99)
          224- 226   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.95)
          230- 231   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.95)
          237- 242   |   Conserved (probability > 0.99)
          245- 267   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
          278- 280   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.95)
               290   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.99)
               294   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.99)
          299- 301   |   Conserved (probability > 0.99)
          305- 307   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.99)
          311- 319   |   Conserved (probability > 0.99)
