Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~be0bbeda1f3be8dc3028fdddcf2ce4da)
  - processing model M8 (M8~9a1b826ee682fbd620543f4cdb256714)
  - processing model M8a (M8a~63cf3c982a252f334ea19b7495ef162e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~be0bbeda1f3be8dc3028fdddcf2ce4da |           M8~9a1b826ee682fbd620543f4cdb256714 | 0.000139**
                M7~be0bbeda1f3be8dc3028fdddcf2ce4da |          M8a~63cf3c982a252f334ea19b7495ef162e | 0.000025**
               M8a~63cf3c982a252f334ea19b7495ef162e |           M8~9a1b826ee682fbd620543f4cdb256714 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.057
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.99)
           15-  16   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.99)
           20-  21   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.99)
           34-  35   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.99)
          115- 116   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
               337   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.99)
               356   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.99)
          388- 389   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.95)
               397   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
               404   |   Relaxed (probability > 0.99)
          408- 410   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.055
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
            8-   9   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.95)
           24-  26   |   Conserved (probability > 0.99)
           27-  28   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
           39-  41   |   Conserved (probability > 0.95)
           42-  43   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.99)
           48-  49   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
           54-  55   |   Conserved (probability > 0.99)
           58-  59   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
           69-  72   |   Conserved (probability > 0.99)
           73-  74   |   Conserved (probability > 0.95)
           75-  76   |   Conserved (probability > 0.99)
           77-  79   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.95)
           86-  87   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
           92-  94   |   Conserved (probability > 0.99)
           95-  96   |   Conserved (probability > 0.95)
           97- 102   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
          106- 111   |   Conserved (probability > 0.99)
          112- 114   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.95)
          118- 119   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
          122- 123   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
          127- 129   |   Conserved (probability > 0.99)
