Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~af7aea5ce0bc2d6c128ca92067d2a669)
  - processing model M8 (M8~3eb08aa43334cf0472b23e2d1e9a8b8b)
  - processing model M8a (M8a~93ea1701f09fa78d020588d1bdcbd393)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~af7aea5ce0bc2d6c128ca92067d2a669 |           M8~3eb08aa43334cf0472b23e2d1e9a8b8b | 0.000002**
                M7~af7aea5ce0bc2d6c128ca92067d2a669 |          M8a~93ea1701f09fa78d020588d1bdcbd393 | 0.000000**
               M8a~93ea1701f09fa78d020588d1bdcbd393 |           M8~3eb08aa43334cf0472b23e2d1e9a8b8b | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.083
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            2-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-   6   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
               232   |   Relaxed (probability > 0.95)
               245   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.95)
          249- 251   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.087
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
           11-  13   |   Conserved (probability > 0.95)
           14-  15   |   Conserved (probability > 0.99)
           16-  21   |   Conserved (probability > 0.95)
           26-  30   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
           35-  36   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
           42-  44   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
           53-  56   |   Conserved (probability > 0.95)
           59-  64   |   Conserved (probability > 0.95)
           66-  70   |   Conserved (probability > 0.95)
           71-  72   |   Conserved (probability > 0.99)
           74-  81   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.99)
           83-  84   |   Conserved (probability > 0.95)
           86-  88   |   Conserved (probability > 0.95)
           90-  91   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
          107- 109   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.99)
          111- 112   |   Conserved (probability > 0.95)
          114- 115   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.99)
          117- 119   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.99)
          121- 130   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.95)
          148- 149   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.95)
          159- 161   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.95)
          174- 177   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.95)
          268- 270   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.95)
          276- 277   |   Conserved (probability > 0.95)
          279- 280   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.99)
          282- 283   |   Conserved (probability > 0.95)
          285- 289   |   Conserved (probability > 0.95)
          291- 292   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.99)
          294- 295   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.99)
          297- 301   |   Conserved (probability > 0.95)
          303- 305   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.99)
          307- 312   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.99)
          314- 320   |   Conserved (probability > 0.95)
          322- 328   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.99)
          330- 332   |   Conserved (probability > 0.95)
               333   |   Conserved (probability > 0.99)
          334- 345   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.99)
          347- 359   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.99)
          362- 373   |   Conserved (probability > 0.95)
               375   |   Conserved (probability > 0.95)
               377   |   Conserved (probability > 0.95)
          379- 385   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.95)
          390- 391   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.99)
          394- 398   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
          404- 405   |   Conserved (probability > 0.95)
          407- 410   |   Conserved (probability > 0.95)
          412- 416   |   Conserved (probability > 0.95)
          418- 419   |   Conserved (probability > 0.95)
               422   |   Conserved (probability > 0.95)
          424- 427   |   Conserved (probability > 0.95)
               429   |   Conserved (probability > 0.95)
          431- 432   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.95)
          436- 440   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.99)
               442   |   Conserved (probability > 0.95)
               443   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.99)
          449- 452   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.087
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.95)
               225   |   Relaxed (probability > 0.95)
          231- 232   |   Relaxed (probability > 0.95)
               247   |   Relaxed (probability > 0.95)
               406   |   Relaxed (probability > 0.95)
