Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~5382318c86592d8ac605dfad0a6da302)
  - processing model M2 (M2~a7fa03392034bebf1f9ebb5adcebee46)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~5382318c86592d8ac605dfad0a6da302 |           M2~a7fa03392034bebf1f9ebb5adcebee46 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.103
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-  21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
           23-  51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           53-  93   |   Relaxed (probability > 0.99)
           95- 140   |   Relaxed (probability > 0.99)
          142- 149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
          151- 155   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
          158- 184   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
          186- 188   |   Relaxed (probability > 0.99)
          190- 199   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
          203- 204   |   Relaxed (probability > 0.99)
          206- 209   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
          211- 212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          214- 215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
          217- 223   |   Relaxed (probability > 0.99)
          226- 227   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
          233- 240   |   Relaxed (probability > 0.99)
          242- 245   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.99)
          249- 250   |   Relaxed (probability > 0.95)
          251- 253   |   Relaxed (probability > 0.99)
          255- 256   |   Relaxed (probability > 0.95)
          257- 258   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
          261- 262   |   Relaxed (probability > 0.99)
          264- 270   |   Relaxed (probability > 0.99)
          272- 375   |   Relaxed (probability > 0.99)
          377- 385   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
          387- 405   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
          407- 452   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.103
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            7-  21   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
           23-  51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
           53-  93   |   Conserved (probability > 0.99)
           95- 140   |   Conserved (probability > 0.99)
          142- 149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
          151- 155   |   Conserved (probability > 0.99)
          158- 184   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.95)
          186- 188   |   Conserved (probability > 0.99)
          190- 191   |   Conserved (probability > 0.99)
          193- 197   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.99)
          203- 204   |   Conserved (probability > 0.99)
          206- 209   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.99)
          213- 214   |   Conserved (probability > 0.99)
          216- 223   |   Conserved (probability > 0.99)
          226- 227   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
          233- 240   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.95)
          242- 244   |   Conserved (probability > 0.99)
          252- 253   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.95)
          256- 258   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
          261- 262   |   Conserved (probability > 0.99)
          264- 270   |   Conserved (probability > 0.99)
          272- 375   |   Conserved (probability > 0.99)
          377- 405   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
          407- 452   |   Conserved (probability > 0.99)
