Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7934706ff1fae1520f1cd06a0ed00118)
  - processing model M8 (M8~0713f751a2222c3cdb9be25bc4eb95a8)
  - processing model M8a (M8a~6fcc617eafa56518eae18f7c210b7735)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7934706ff1fae1520f1cd06a0ed00118 |           M8~0713f751a2222c3cdb9be25bc4eb95a8 | 0.000508**
                M7~7934706ff1fae1520f1cd06a0ed00118 |          M8a~6fcc617eafa56518eae18f7c210b7735 | 0.000098**
               M8a~6fcc617eafa56518eae18f7c210b7735 |           M8~0713f751a2222c3cdb9be25bc4eb95a8 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.023
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               101   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.95)
          132- 133   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.99)
          192- 193   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.95)
               250   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.95)
               401   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.95)
          463- 464   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.025
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            2-   5   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.99)
           10-  12   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
           18-  27   |   Conserved (probability > 0.99)
           28-  29   |   Conserved (probability > 0.95)
           30-  37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  42   |   Conserved (probability > 0.99)
           43-  45   |   Conserved (probability > 0.95)
           46-  47   |   Conserved (probability > 0.99)
           48-  49   |   Conserved (probability > 0.95)
           50-  51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
           53-  55   |   Conserved (probability > 0.99)
           56-  59   |   Conserved (probability > 0.95)
           60-  61   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
           63-  64   |   Conserved (probability > 0.99)
           65-  66   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.95)
           69-  77   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
           79-  89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.99)
           92-  93   |   Conserved (probability > 0.95)
           94-  96   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
           98- 100   |   Conserved (probability > 0.99)
          102- 104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
          106- 111   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.99)
          121- 122   |   Conserved (probability > 0.95)
          123- 127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
          138- 140   |   Conserved (probability > 0.99)
          142- 143   |   Conserved (probability > 0.95)
          144- 146   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
          148- 149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
          157- 159   |   Conserved (probability > 0.99)
          160- 161   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.99)
          164- 165   |   Conserved (probability > 0.95)
          166- 167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
          169- 173   |   Conserved (probability > 0.99)
          175- 182   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.95)
          184- 185   |   Conserved (probability > 0.99)
          186- 189   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
          195- 196   |   Conserved (probability > 0.99)
          197- 198   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
          203- 205   |   Conserved (probability > 0.95)
          206- 207   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
          220- 221   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.99)
          225- 226   |   Conserved (probability > 0.95)
          227- 230   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
          232- 233   |   Conserved (probability > 0.99)
          234- 235   |   Conserved (probability > 0.95)
          236- 237   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.95)
          239- 240   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.99)
               243   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.99)
               249   |   Conserved (probability > 0.99)
          251- 252   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.99)
          254- 255   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.99)
          262- 263   |   Conserved (probability > 0.95)
          264- 265   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.95)
               267   |   Conserved (probability > 0.99)
          268- 269   |   Conserved (probability > 0.95)
          270- 273   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.99)
          278- 279   |   Conserved (probability > 0.95)
          280- 282   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.95)
          286- 291   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
          293- 297   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
          299- 300   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.95)
          303- 307   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.95)
          309- 316   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
          320- 321   |   Conserved (probability > 0.99)
               322   |   Conserved (probability > 0.95)
          323- 335   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.95)
          337- 343   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
          345- 347   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.95)
          349- 373   |   Conserved (probability > 0.99)
          375- 378   |   Conserved (probability > 0.99)
          379- 381   |   Conserved (probability > 0.95)
          382- 384   |   Conserved (probability > 0.99)
               385   |   Conserved (probability > 0.95)
          386- 392   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.95)
          395- 396   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.99)
          402- 406   |   Conserved (probability > 0.99)
          408- 410   |   Conserved (probability > 0.95)
          412- 414   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.99)
               416   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.95)
          421- 422   |   Conserved (probability > 0.99)
          425- 428   |   Conserved (probability > 0.95)
          429- 430   |   Conserved (probability > 0.99)
          431- 432   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.99)
               435   |   Conserved (probability > 0.99)
               436   |   Conserved (probability > 0.95)
               437   |   Conserved (probability > 0.99)
          438- 444   |   Conserved (probability > 0.95)
          445- 448   |   Conserved (probability > 0.99)
               449   |   Conserved (probability > 0.95)
          451- 453   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.95)
          457- 458   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.95)
               465   |   Conserved (probability > 0.99)
          466- 468   |   Conserved (probability > 0.95)
               469   |   Conserved (probability > 0.99)
          470- 475   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.99)
          478- 481   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.025
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               112   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.95)
          192- 193   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.95)
               250   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.95)
               401   |   Relaxed (probability > 0.99)
          463- 464   |   Relaxed (probability > 0.95)
