Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c7a2d876440469fd5e67b25a0ff240bf)
  - processing model M2 (M2~5213bc0350b52d8ebb44ac3f0d7ff625)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c7a2d876440469fd5e67b25a0ff240bf |           M2~5213bc0350b52d8ebb44ac3f0d7ff625 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.234
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.95)
           13-  16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.95)
           23-  37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  60   |   Relaxed (probability > 0.99)
           62-  75   |   Relaxed (probability > 0.99)
           77-  80   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
           88-  93   |   Relaxed (probability > 0.99)
           95-  96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
           99- 102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
          104- 105   |   Relaxed (probability > 0.99)
          107- 140   |   Relaxed (probability > 0.99)
          142- 143   |   Relaxed (probability > 0.99)
          145- 147   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
          151- 152   |   Relaxed (probability > 0.99)
          154- 178   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.95)
          180- 183   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
          189- 191   |   Relaxed (probability > 0.99)
          193- 197   |   Relaxed (probability > 0.99)
          199- 210   |   Relaxed (probability > 0.99)
          212- 215   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.95)
          218- 219   |   Relaxed (probability > 0.99)
          221- 231   |   Relaxed (probability > 0.99)
          233- 234   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
               238   |   Relaxed (probability > 0.95)
          239- 240   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
          242- 244   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
          246- 250   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.95)
          255- 256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.99)
          259- 261   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.99)
          264- 278   |   Relaxed (probability > 0.99)
          280- 281   |   Relaxed (probability > 0.95)
               282   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.99)
          286- 290   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.99)
          296- 297   |   Relaxed (probability > 0.95)
          298- 299   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.95)
          301- 303   |   Relaxed (probability > 0.99)
          306- 309   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
          312- 316   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
          320- 321   |   Relaxed (probability > 0.99)
          325- 327   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.95)
          329- 330   |   Relaxed (probability > 0.99)
          332- 334   |   Relaxed (probability > 0.99)
          336- 337   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.95)
               340   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
          343- 344   |   Relaxed (probability > 0.99)
          346- 349   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
          352- 356   |   Relaxed (probability > 0.99)
          358- 365   |   Relaxed (probability > 0.99)
          368- 375   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)
          377- 381   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.95)
          383- 409   |   Relaxed (probability > 0.99)
               410   |   Relaxed (probability > 0.95)
          411- 447   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.95)
          450- 458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
          460- 476   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.95)
          478- 479   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.95)
          481- 518   |   Relaxed (probability > 0.99)
          520- 578   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.95)
               580   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.95)
          583- 588   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.95)
          590- 593   |   Relaxed (probability > 0.99)
               594   |   Relaxed (probability > 0.95)
          595- 598   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.95)
          600- 602   |   Relaxed (probability > 0.99)
               603   |   Relaxed (probability > 0.95)
          604- 612   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.234
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.95)
                 4   |   Conserved (probability > 0.99)
            6-   7   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.95)
           14-  16   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
           23-  37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  60   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.99)
           64-  75   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
           88-  93   |   Conserved (probability > 0.99)
           95-  96   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.99)
          104- 105   |   Conserved (probability > 0.99)
          107- 140   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.99)
          149- 152   |   Conserved (probability > 0.99)
          154- 178   |   Conserved (probability > 0.99)
          181- 183   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.99)
          190- 191   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.99)
          195- 197   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
          199- 210   |   Conserved (probability > 0.99)
