Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~76038fc9b01cfb66cb9ca4523b7d273c)
  - processing model M8 (M8~0a7b72ed8abfe7dc958f244ee36157bb)
  - processing model M8a (M8a~0ceb85f068a66dd30733886541a99cc6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~76038fc9b01cfb66cb9ca4523b7d273c |           M8~0a7b72ed8abfe7dc958f244ee36157bb | 0.083806
                M7~76038fc9b01cfb66cb9ca4523b7d273c |          M8a~0ceb85f068a66dd30733886541a99cc6 | 0.025963*
               M8a~0ceb85f068a66dd30733886541a99cc6 |           M8~0a7b72ed8abfe7dc958f244ee36157bb | 0.998404

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.168
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                13   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.99)
           78-  80   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
          100- 101   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
          146- 147   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.99)
          248- 250   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.99)
          255- 256   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.95)
               267   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.95)
               276   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.99)
          301- 302   |   Relaxed (probability > 0.95)
